ID,Name,ATC_Equipment_Type,SSID,Urbalis_Sector_ID,IP_Address_Blue,IP_Address_Red,MIB_IP_Address_Blue,MIB_IP_Address_Red,Subnet_Mask_Blue,Subnet_Mask_Red,Gateway_IP_Address_Blue,Gateway_IP_Address_Red,Technical_Room_ID,Train_ID
7681,ZC_1,ZC,1,US_SCMA,10.1.13.1,10.2.13.1,10.1.13.1,10.2.13.1,255.255.0.0,255.255.0.0,10.1.31.254,10.2.31.254,TCR_LCM_M_0,0
7682,ZC_2,ZC,2,US_SCMA,10.1.13.2,10.2.13.2,10.1.13.2,10.2.13.2,255.255.0.0,255.255.0.0,10.1.31.254,10.2.31.254,TCR_LCM_M_0,0
7683,ZC_3,ZC,3,US_SCMA,10.1.13.3,10.2.13.3,10.1.13.3,10.2.13.3,255.255.0.0,255.255.0.0,10.1.31.254,10.2.31.254,TCR_LCM_M_0,0
7684,ZC_4,ZC,4,US_SCMA,10.1.13.4,10.2.13.4,10.1.13.4,10.2.13.4,255.255.0.0,255.255.0.0,10.1.31.254,10.2.31.254,TCR_LCM_M_0,0
10241,LC,LC,1,US_SCMA,10.1.13.7,10.2.13.7,10.1.13.7,10.2.13.7,255.255.0.0,255.255.0.0,10.1.31.254,10.2.31.254,TCR_LCM_M_0,0
12801,DSU,DSU,1,US_SCMA,10.1.13.11,10.2.13.11,10.1.13.11,10.2.13.11,255.255.0.0,255.255.0.0,10.1.31.254,10.2.31.254,TCR_LCM_M_0,0
25601,OMAP_1,Trackside OMAP,1,US_SCMA,10.1.13.12,10.2.13.12,10.1.13.12,10.2.13.12,255.255.0.0,255.255.0.0,10.1.31.254,10.2.31.254,TCR_LCM_M_0,0
5165,CC_45,CC,45,US_SCMA,10.69.45.24,10.65.45.24,10.69.45.24,10.65.45.24,255.255.255.0,255.255.255.0,10.69.45.138,10.65.45.137,0,45
5166,CC_46,CC,46,US_SCMA,10.69.46.24,10.65.46.24,10.69.46.24,10.65.46.24,255.255.255.0,255.255.255.0,10.69.46.138,10.65.46.137,0,46
5167,CC_47,CC,47,US_SCMA,10.69.47.24,10.65.47.24,10.69.47.24,10.65.47.24,255.255.255.0,255.255.255.0,10.69.47.138,10.65.47.137,0,47
5168,CC_48,CC,48,US_SCMA,10.69.48.24,10.65.48.24,10.69.48.24,10.65.48.24,255.255.255.0,255.255.255.0,10.69.48.138,10.65.48.137,0,48
5169,CC_49,CC,49,US_SCMA,10.69.49.24,10.65.49.24,10.69.49.24,10.65.49.24,255.255.255.0,255.255.255.0,10.69.49.138,10.65.49.137,0,49
5170,CC_50,CC,50,US_SCMA,10.69.50.24,10.65.50.24,10.69.50.24,10.65.50.24,255.255.255.0,255.255.255.0,10.69.50.138,10.65.50.137,0,50
5171,CC_51,CC,51,US_SCMA,10.69.51.24,10.65.51.24,10.69.51.24,10.65.51.24,255.255.255.0,255.255.255.0,10.69.51.138,10.65.51.137,0,51
5172,CC_52,CC,52,US_SCMA,10.69.52.24,10.65.52.24,10.69.52.24,10.65.52.24,255.255.255.0,255.255.255.0,10.69.52.138,10.65.52.137,0,52
5173,CC_53,CC,53,US_SCMA,10.69.53.24,10.65.53.24,10.69.53.24,10.65.53.24,255.255.255.0,255.255.255.0,10.69.53.138,10.65.53.137,0,53
5174,CC_54,CC,54,US_SCMA,10.69.54.24,10.65.54.24,10.69.54.24,10.65.54.24,255.255.255.0,255.255.255.0,10.69.54.138,10.65.54.137,0,54
5175,CC_55,CC,55,US_SCMA,10.69.55.24,10.65.55.24,10.69.55.24,10.65.55.24,255.255.255.0,255.255.255.0,10.69.55.138,10.65.55.137,0,55
5176,CC_56,CC,56,US_SCMA,10.69.56.24,10.65.56.24,10.69.56.24,10.65.56.24,255.255.255.0,255.255.255.0,10.69.56.138,10.65.56.137,0,56
5177,CC_57,CC,57,US_SCMA,10.69.57.24,10.65.57.24,10.69.57.24,10.65.57.24,255.255.255.0,255.255.255.0,10.69.57.138,10.65.57.137,0,57
5178,CC_58,CC,58,US_SCMA,10.69.58.24,10.65.58.24,10.69.58.24,10.65.58.24,255.255.255.0,255.255.255.0,10.69.58.138,10.65.58.137,0,58
5179,CC_59,CC,59,US_SCMA,10.69.59.24,10.65.59.24,10.69.59.24,10.65.59.24,255.255.255.0,255.255.255.0,10.69.59.138,10.65.59.137,0,59
5180,CC_60,CC,60,US_SCMA,10.69.60.24,10.65.60.24,10.69.60.24,10.65.60.24,255.255.255.0,255.255.255.0,10.69.60.138,10.65.60.137,0,60
5181,CC_61,CC,61,US_SCMA,10.69.61.24,10.65.61.24,10.69.61.24,10.65.61.24,255.255.255.0,255.255.255.0,10.69.61.138,10.65.61.137,0,61
5182,CC_62,CC,62,US_SCMA,10.69.62.24,10.65.62.24,10.69.62.24,10.65.62.24,255.255.255.0,255.255.255.0,10.69.62.138,10.65.62.137,0,62
5183,CC_63,CC,63,US_SCMA,10.69.63.24,10.65.63.24,10.69.63.24,10.65.63.24,255.255.255.0,255.255.255.0,10.69.63.138,10.65.63.137,0,63
5184,CC_64,CC,64,US_SCMA,10.69.64.24,10.65.64.24,10.69.64.24,10.65.64.24,255.255.255.0,255.255.255.0,10.69.64.138,10.65.64.137,0,64
5185,CC_65,CC,65,US_SCMA,10.69.65.24,10.65.65.24,10.69.65.24,10.65.65.24,255.255.255.0,255.255.255.0,10.69.65.138,10.65.65.137,0,65
5186,CC_66,CC,66,US_SCMA,10.69.66.24,10.65.66.24,10.69.66.24,10.65.66.24,255.255.255.0,255.255.255.0,10.69.66.138,10.65.66.137,0,66
5187,CC_67,CC,67,US_SCMA,10.69.67.24,10.65.67.24,10.69.67.24,10.65.67.24,255.255.255.0,255.255.255.0,10.69.67.138,10.65.67.137,0,67
5188,CC_68,CC,68,US_SCMA,10.69.68.24,10.65.68.24,10.69.68.24,10.65.68.24,255.255.255.0,255.255.255.0,10.69.68.138,10.65.68.137,0,68
5189,CC_69,CC,69,US_SCMA,10.69.69.24,10.65.69.24,10.69.69.24,10.65.69.24,255.255.255.0,255.255.255.0,10.69.69.138,10.65.69.137,0,69
5190,CC_70,CC,70,US_SCMA,10.69.70.24,10.65.70.24,10.69.70.24,10.65.70.24,255.255.255.0,255.255.255.0,10.69.70.138,10.65.70.137,0,70
5191,CC_71,CC,71,US_SCMA,10.69.71.24,10.65.71.24,10.69.71.24,10.65.71.24,255.255.255.0,255.255.255.0,10.69.71.138,10.65.71.137,0,71
5192,CC_72,CC,72,US_SCMA,10.69.72.24,10.65.72.24,10.69.72.24,10.65.72.24,255.255.255.0,255.255.255.0,10.69.72.138,10.65.72.137,0,72
5193,CC_73,CC,73,US_SCMA,10.69.73.24,10.65.73.24,10.69.73.24,10.65.73.24,255.255.255.0,255.255.255.0,10.69.73.138,10.65.73.137,0,73
5194,CC_74,CC,74,US_SCMA,10.69.74.24,10.65.74.24,10.69.74.24,10.65.74.24,255.255.255.0,255.255.255.0,10.69.74.138,10.65.74.137,0,74
5195,CC_75,CC,75,US_SCMA,10.69.75.24,10.65.75.24,10.69.75.24,10.65.75.24,255.255.255.0,255.255.255.0,10.69.75.138,10.65.75.137,0,75
5196,CC_76,CC,76,US_SCMA,10.69.76.24,10.65.76.24,10.69.76.24,10.65.76.24,255.255.255.0,255.255.255.0,10.69.76.138,10.65.76.137,0,76
5197,CC_77,CC,77,US_SCMA,10.69.77.24,10.65.77.24,10.69.77.24,10.65.77.24,255.255.255.0,255.255.255.0,10.69.77.138,10.65.77.137,0,77
5198,CC_78,CC,78,US_SCMA,10.69.78.24,10.65.78.24,10.69.78.24,10.65.78.24,255.255.255.0,255.255.255.0,10.69.78.138,10.65.78.137,0,78
5199,CC_79,CC,79,US_SCMA,10.69.79.24,10.65.79.24,10.69.79.24,10.65.79.24,255.255.255.0,255.255.255.0,10.69.79.138,10.65.79.137,0,79
5200,CC_80,CC,80,US_SCMA,10.69.80.24,10.65.80.24,10.69.80.24,10.65.80.24,255.255.255.0,255.255.255.0,10.69.80.138,10.65.80.137,0,80
5201,CC_81,CC,81,US_SCMA,10.69.81.24,10.65.81.24,10.69.81.24,10.65.81.24,255.255.255.0,255.255.255.0,10.69.81.138,10.65.81.137,0,81
5202,CC_82,CC,82,US_SCMA,10.69.82.24,10.65.82.24,10.69.82.24,10.65.82.24,255.255.255.0,255.255.255.0,10.69.82.138,10.65.82.137,0,82
5203,CC_83,CC,83,US_SCMA,10.69.83.24,10.65.83.24,10.69.83.24,10.65.83.24,255.255.255.0,255.255.255.0,10.69.83.138,10.65.83.137,0,83
5204,CC_84,CC,84,US_SCMA,10.69.84.24,10.65.84.24,10.69.84.24,10.65.84.24,255.255.255.0,255.255.255.0,10.69.84.138,10.65.84.137,0,84
5205,CC_85,CC,85,US_SCMA,10.69.85.24,10.65.85.24,10.69.85.24,10.65.85.24,255.255.255.0,255.255.255.0,10.69.85.138,10.65.85.137,0,85
5206,CC_86,CC,86,US_SCMA,10.69.86.24,10.65.86.24,10.69.86.24,10.65.86.24,255.255.255.0,255.255.255.0,10.69.86.138,10.65.86.137,0,86
5207,CC_87,CC,87,US_SCMA,10.69.87.24,10.65.87.24,10.69.87.24,10.65.87.24,255.255.255.0,255.255.255.0,10.69.87.138,10.65.87.137,0,87
5208,CC_88,CC,88,US_SCMA,10.69.88.24,10.65.88.24,10.69.88.24,10.65.88.24,255.255.255.0,255.255.255.0,10.69.88.138,10.65.88.137,0,88
5209,CC_89,CC,89,US_SCMA,10.69.89.24,10.65.89.24,10.69.89.24,10.65.89.24,255.255.255.0,255.255.255.0,10.69.89.138,10.65.89.137,0,89
5210,CC_90,CC,90,US_SCMA,10.69.90.24,10.65.90.24,10.69.90.24,10.65.90.24,255.255.255.0,255.255.255.0,10.69.90.138,10.65.90.137,0,90
5211,CC_91,CC,91,US_SCMA,10.69.91.24,10.65.91.24,10.69.91.24,10.65.91.24,255.255.255.0,255.255.255.0,10.69.91.138,10.65.91.137,0,91
5212,CC_92,CC,92,US_SCMA,10.69.92.24,10.65.92.24,10.69.92.24,10.65.92.24,255.255.255.0,255.255.255.0,10.69.92.138,10.65.92.137,0,92
5213,CC_93,CC,93,US_SCMA,10.69.93.24,10.65.93.24,10.69.93.24,10.65.93.24,255.255.255.0,255.255.255.0,10.69.93.138,10.65.93.137,0,93
5214,CC_94,CC,94,US_SCMA,10.69.94.24,10.65.94.24,10.69.94.24,10.65.94.24,255.255.255.0,255.255.255.0,10.69.94.138,10.65.94.137,0,94
5215,CC_95,CC,95,US_SCMA,10.69.95.24,10.65.95.24,10.69.95.24,10.65.95.24,255.255.255.0,255.255.255.0,10.69.95.138,10.65.95.137,0,95
5216,CC_96,CC,96,US_SCMA,10.69.96.24,10.65.96.24,10.69.96.24,10.65.96.24,255.255.255.0,255.255.255.0,10.69.96.138,10.65.96.137,0,96
5217,CC_97,CC,97,US_SCMA,10.69.97.24,10.65.97.24,10.69.97.24,10.65.97.24,255.255.255.0,255.255.255.0,10.69.97.138,10.65.97.137,0,97
5218,CC_98,CC,98,US_SCMA,10.69.98.24,10.65.98.24,10.69.98.24,10.65.98.24,255.255.255.0,255.255.255.0,10.69.98.138,10.65.98.137,0,98
5219,CC_99,CC,99,US_SCMA,10.69.99.24,10.65.99.24,10.69.99.24,10.65.99.24,255.255.255.0,255.255.255.0,10.69.99.138,10.65.99.137,0,99
5220,CC_100,CC,100,US_SCMA,10.69.100.24,10.65.100.24,10.69.100.24,10.65.100.24,255.255.255.0,255.255.255.0,10.69.100.138,10.65.100.137,0,100
5221,CC_101,CC,101,US_SCMA,10.69.101.24,10.65.101.24,10.69.101.24,10.65.101.24,255.255.255.0,255.255.255.0,10.69.101.138,10.65.101.137,0,101
5222,CC_102,CC,102,US_SCMA,10.69.102.24,10.65.102.24,10.69.102.24,10.65.102.24,255.255.255.0,255.255.255.0,10.69.102.138,10.65.102.137,0,102
5223,CC_103,CC,103,US_SCMA,10.69.103.24,10.65.103.24,10.69.103.24,10.65.103.24,255.255.255.0,255.255.255.0,10.69.103.138,10.65.103.137,0,103
5224,CC_104,CC,104,US_SCMA,10.69.104.24,10.65.104.24,10.69.104.24,10.65.104.24,255.255.255.0,255.255.255.0,10.69.104.138,10.65.104.137,0,104
5225,CC_105,CC,105,US_SCMA,10.69.105.24,10.65.105.24,10.69.105.24,10.65.105.24,255.255.255.0,255.255.255.0,10.69.105.138,10.65.105.137,0,105
5226,CC_106,CC,106,US_SCMA,10.69.106.24,10.65.106.24,10.69.106.24,10.65.106.24,255.255.255.0,255.255.255.0,10.69.106.138,10.65.106.137,0,106
5227,CC_107,CC,107,US_SCMA,10.69.107.24,10.65.107.24,10.69.107.24,10.65.107.24,255.255.255.0,255.255.255.0,10.69.107.138,10.65.107.137,0,107
5229,CC_109,CC,109,US_SCMA,10.69.109.24,10.65.109.24,10.69.109.24,10.65.109.24,255.255.255.0,255.255.255.0,10.69.109.138,10.65.109.137,0,109
5231,CC_111,CC,111,US_SCMA,10.69.111.24,10.65.111.24,10.69.111.24,10.65.111.24,255.255.255.0,255.255.255.0,10.69.111.138,10.65.111.137,0,111
5233,CC_113,CC,113,US_SCMA,10.69.113.24,10.65.113.24,10.69.113.24,10.65.113.24,255.255.255.0,255.255.255.0,10.69.113.138,10.65.113.137,0,113
5235,CC_115,CC,115,US_SCMA,10.69.115.24,10.65.115.24,10.69.115.24,10.65.115.24,255.255.255.0,255.255.255.0,10.69.115.138,10.65.115.137,0,115
5237,CC_117,CC,117,US_SCMA,10.69.117.24,10.65.117.24,10.69.117.24,10.65.117.24,255.255.255.0,255.255.255.0,10.69.117.138,10.65.117.137,0,117
5239,CC_119,CC,119,US_SCMA,10.69.119.24,10.65.119.24,10.69.119.24,10.65.119.24,255.255.255.0,255.255.255.0,10.69.119.138,10.65.119.137,0,119
5241,CC_121,CC,121,US_SCMA,10.69.121.24,10.65.121.24,10.69.121.24,10.65.121.24,255.255.255.0,255.255.255.0,10.69.121.138,10.65.121.137,0,121
5243,CC_123,CC,123,US_SCMA,10.69.123.24,10.65.123.24,10.69.123.24,10.65.123.24,255.255.255.0,255.255.255.0,10.69.123.138,10.65.123.137,0,123
5245,CC_125,CC,125,US_SCMA,10.69.125.24,10.65.125.24,10.69.125.24,10.65.125.24,255.255.255.0,255.255.255.0,10.69.125.138,10.65.125.137,0,125
5247,CC_127,CC,127,US_SCMA,10.69.127.24,10.65.127.24,10.69.127.24,10.65.127.24,255.255.255.0,255.255.255.0,10.69.127.138,10.65.127.137,0,127
5249,CC_129,CC,129,US_SCMA,10.69.129.24,10.65.129.24,10.69.129.24,10.65.129.24,255.255.255.0,255.255.255.0,10.69.129.138,10.65.129.137,0,129
5251,CC_131,CC,131,US_SCMA,10.69.131.24,10.65.131.24,10.69.131.24,10.65.131.24,255.255.255.0,255.255.255.0,10.69.131.138,10.65.131.137,0,131
5253,CC_133,CC,133,US_SCMA,10.69.133.24,10.65.133.24,10.69.133.24,10.65.133.24,255.255.255.0,255.255.255.0,10.69.133.138,10.65.133.137,0,133
5255,CC_135,CC,135,US_SCMA,10.69.135.24,10.65.135.24,10.69.135.24,10.65.135.24,255.255.255.0,255.255.255.0,10.69.135.138,10.65.135.137,0,135
5257,CC_137,CC,137,US_SCMA,10.69.137.24,10.65.137.24,10.69.137.24,10.65.137.24,255.255.255.0,255.255.255.0,10.69.137.138,10.65.137.137,0,137
5259,CC_139,CC,139,US_SCMA,10.69.139.24,10.65.139.24,10.69.139.24,10.65.139.24,255.255.255.0,255.255.255.0,10.69.139.138,10.65.139.137,0,139
5261,CC_141,CC,141,US_SCMA,10.69.141.24,10.65.141.24,10.69.141.24,10.65.141.24,255.255.255.0,255.255.255.0,10.69.141.138,10.65.141.137,0,141
5263,CC_143,CC,143,US_SCMA,10.69.143.24,10.65.143.24,10.69.143.24,10.65.143.24,255.255.255.0,255.255.255.0,10.69.143.138,10.65.143.137,0,143
5265,CC_145,CC,145,US_SCMA,10.69.145.24,10.65.145.24,10.69.145.24,10.65.145.24,255.255.255.0,255.255.255.0,10.69.145.138,10.65.145.137,0,145
5267,CC_147,CC,147,US_SCMA,10.69.147.24,10.65.147.24,10.69.147.24,10.65.147.24,255.255.255.0,255.255.255.0,10.69.147.138,10.65.147.137,0,147
5269,CC_149,CC,149,US_SCMA,10.69.149.24,10.65.149.24,10.69.149.24,10.65.149.24,255.255.255.0,255.255.255.0,10.69.149.138,10.65.149.137,0,149
5271,CC_151,CC,151,US_SCMA,10.69.151.24,10.65.151.24,10.69.151.24,10.65.151.24,255.255.255.0,255.255.255.0,10.69.151.138,10.65.151.137,0,151
5273,CC_153,CC,153,US_SCMA,10.69.153.24,10.65.153.24,10.69.153.24,10.65.153.24,255.255.255.0,255.255.255.0,10.69.153.138,10.65.153.137,0,153
