ID,Name,ATC_Equipment_Type,SSID,Urbalis_Sector_ID,IP_Address_Blue,IP_Address_Red,MIB_IP_Address_Blue,MIB_IP_Address_Red,Subnet_Mask_Blue,Subnet_Mask_Red,Gateway_IP_Address_Blue,Gateway_IP_Address_Red,Technical_Room_ID,Train_ID
5275,CC_155,CC,155,US_SCMA,10.69.155.24,10.65.155.24,10.69.155.24,10.65.155.24,255.255.255.0,255.255.255.0,10.69.155.138,10.65.155.137,0,155
5277,CC_157,CC,157,US_SCMA,10.69.157.24,10.65.157.24,10.69.157.24,10.65.157.24,255.255.255.0,255.255.255.0,10.69.157.138,10.65.157.137,0,157
5279,CC_159,CC,159,US_SCMA,10.69.159.24,10.65.159.24,10.69.159.24,10.65.159.24,255.255.255.0,255.255.255.0,10.69.159.138,10.65.159.137,0,159
5281,CC_161,CC,161,US_SCMA,10.69.161.24,10.65.161.24,10.69.161.24,10.65.161.24,255.255.255.0,255.255.255.0,10.69.161.138,10.65.161.137,0,161
5283,CC_163,CC,163,US_SCMA,10.69.163.24,10.65.163.24,10.69.163.24,10.65.163.24,255.255.255.0,255.255.255.0,10.69.163.138,10.65.163.137,0,163
5285,CC_165,CC,165,US_SCMA,10.69.165.24,10.65.165.24,10.69.165.24,10.65.165.24,255.255.255.0,255.255.255.0,10.69.165.138,10.65.165.137,0,165
5287,CC_167,CC,167,US_SCMA,10.69.167.24,10.65.167.24,10.69.167.24,10.65.167.24,255.255.255.0,255.255.255.0,10.69.167.138,10.65.167.137,0,167
5289,CC_169,CC,169,US_SCMA,10.69.169.24,10.65.169.24,10.69.169.24,10.65.169.24,255.255.255.0,255.255.255.0,10.69.169.138,10.65.169.137,0,169
5291,CC_171,CC,171,US_SCMA,10.69.171.24,10.65.171.24,10.69.171.24,10.65.171.24,255.255.255.0,255.255.255.0,10.69.171.138,10.65.171.137,0,171
5293,CC_173,CC,173,US_SCMA,10.69.173.24,10.65.173.24,10.69.173.24,10.65.173.24,255.255.255.0,255.255.255.0,10.69.173.138,10.65.173.137,0,173
5295,CC_175,CC,175,US_SCMA,10.69.175.24,10.65.175.24,10.69.175.24,10.65.175.24,255.255.255.0,255.255.255.0,10.69.175.138,10.65.175.137,0,175
5933,TRS_1_45,TRS_1,45,0,0.0.0.0,10.65.45.137,0.0.0.0,10.65.45.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.45.137,0,45
5934,TRS_1_46,TRS_1,46,0,0.0.0.0,10.65.46.137,0.0.0.0,10.65.46.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.46.137,0,46
5935,TRS_1_47,TRS_1,47,0,0.0.0.0,10.65.47.137,0.0.0.0,10.65.47.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.47.137,0,47
5936,TRS_1_48,TRS_1,48,0,0.0.0.0,10.65.48.137,0.0.0.0,10.65.48.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.48.137,0,48
5937,TRS_1_49,TRS_1,49,0,0.0.0.0,10.65.49.137,0.0.0.0,10.65.49.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.49.137,0,49
5938,TRS_1_50,TRS_1,50,0,0.0.0.0,10.65.50.137,0.0.0.0,10.65.50.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.50.137,0,50
5939,TRS_1_51,TRS_1,51,0,0.0.0.0,10.65.51.137,0.0.0.0,10.65.51.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.51.137,0,51
5940,TRS_1_52,TRS_1,52,0,0.0.0.0,10.65.52.137,0.0.0.0,10.65.52.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.52.137,0,52
5941,TRS_1_53,TRS_1,53,0,0.0.0.0,10.65.53.137,0.0.0.0,10.65.53.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.53.137,0,53
5942,TRS_1_54,TRS_1,54,0,0.0.0.0,10.65.54.137,0.0.0.0,10.65.54.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.54.137,0,54
5943,TRS_1_55,TRS_1,55,0,0.0.0.0,10.65.55.137,0.0.0.0,10.65.55.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.55.137,0,55
5944,TRS_1_56,TRS_1,56,0,0.0.0.0,10.65.56.137,0.0.0.0,10.65.56.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.56.137,0,56
5945,TRS_1_57,TRS_1,57,0,0.0.0.0,10.65.57.137,0.0.0.0,10.65.57.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.57.137,0,57
5946,TRS_1_58,TRS_1,58,0,0.0.0.0,10.65.58.137,0.0.0.0,10.65.58.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.58.137,0,58
5947,TRS_1_59,TRS_1,59,0,0.0.0.0,10.65.59.137,0.0.0.0,10.65.59.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.59.137,0,59
5948,TRS_1_60,TRS_1,60,0,0.0.0.0,10.65.60.137,0.0.0.0,10.65.60.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.60.137,0,60
5949,TRS_1_61,TRS_1,61,0,0.0.0.0,10.65.61.137,0.0.0.0,10.65.61.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.61.137,0,61
5950,TRS_1_62,TRS_1,62,0,0.0.0.0,10.65.62.137,0.0.0.0,10.65.62.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.62.137,0,62
5951,TRS_1_63,TRS_1,63,0,0.0.0.0,10.65.63.137,0.0.0.0,10.65.63.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.63.137,0,63
5952,TRS_1_64,TRS_1,64,0,0.0.0.0,10.65.64.137,0.0.0.0,10.65.64.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.64.137,0,64
5953,TRS_1_65,TRS_1,65,0,0.0.0.0,10.65.65.137,0.0.0.0,10.65.65.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.85.137,0,65
5954,TRS_1_66,TRS_1,66,0,0.0.0.0,10.65.66.137,0.0.0.0,10.65.66.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.66.137,0,66
5955,TRS_1_67,TRS_1,67,0,0.0.0.0,10.65.67.137,0.0.0.0,10.65.67.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.67.137,0,67
5956,TRS_1_68,TRS_1,68,0,0.0.0.0,10.65.68.137,0.0.0.0,10.65.68.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.68.137,0,68
5957,TRS_1_69,TRS_1,69,0,0.0.0.0,10.65.69.137,0.0.0.0,10.65.69.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.69.137,0,69
5958,TRS_1_70,TRS_1,70,0,0.0.0.0,10.65.70.137,0.0.0.0,10.65.70.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.70.137,0,70
5959,TRS_1_71,TRS_1,71,0,0.0.0.0,10.65.71.137,0.0.0.0,10.65.71.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.71.137,0,71
5960,TRS_1_72,TRS_1,72,0,0.0.0.0,10.65.72.137,0.0.0.0,10.65.72.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.72.137,0,72
5961,TRS_1_73,TRS_1,73,0,0.0.0.0,10.65.73.137,0.0.0.0,10.65.73.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.73.137,0,73
5962,TRS_1_74,TRS_1,74,0,0.0.0.0,10.65.74.137,0.0.0.0,10.65.74.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.74.137,0,74
5963,TRS_1_75,TRS_1,75,0,0.0.0.0,10.65.75.137,0.0.0.0,10.65.75.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.75.137,0,75
5964,TRS_1_76,TRS_1,76,0,0.0.0.0,10.65.76.137,0.0.0.0,10.65.76.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.76.137,0,76
5965,TRS_1_77,TRS_1,77,0,0.0.0.0,10.65.77.137,0.0.0.0,10.65.77.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.77.137,0,77
5966,TRS_1_78,TRS_1,78,0,0.0.0.0,10.65.78.137,0.0.0.0,10.65.78.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.78.137,0,78
5967,TRS_1_79,TRS_1,79,0,0.0.0.0,10.65.79.137,0.0.0.0,10.65.79.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.79.137,0,79
5968,TRS_1_80,TRS_1,80,0,0.0.0.0,10.65.80.137,0.0.0.0,10.65.80.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.80.137,0,80
5969,TRS_1_81,TRS_1,81,0,0.0.0.0,10.65.81.137,0.0.0.0,10.65.81.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.81.137,0,81
5970,TRS_1_82,TRS_1,82,0,0.0.0.0,10.65.82.137,0.0.0.0,10.65.82.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.82.137,0,82
5971,TRS_1_83,TRS_1,83,0,0.0.0.0,10.65.83.137,0.0.0.0,10.65.83.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.83.137,0,83
5972,TRS_1_84,TRS_1,84,0,0.0.0.0,10.65.84.137,0.0.0.0,10.65.84.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.84.137,0,84
5973,TRS_1_85,TRS_1,85,0,0.0.0.0,10.65.85.137,0.0.0.0,10.65.85.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.85.137,0,85
5974,TRS_1_86,TRS_1,86,0,0.0.0.0,10.65.86.137,0.0.0.0,10.65.86.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.86.137,0,86
5975,TRS_1_87,TRS_1,87,0,0.0.0.0,10.65.87.137,0.0.0.0,10.65.87.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.87.137,0,87
5976,TRS_1_88,TRS_1,88,0,0.0.0.0,10.65.88.137,0.0.0.0,10.65.88.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.88.137,0,88
5977,TRS_1_89,TRS_1,89,0,0.0.0.0,10.65.89.137,0.0.0.0,10.65.89.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.89.137,0,89
5978,TRS_1_90,TRS_1,90,0,0.0.0.0,10.65.90.137,0.0.0.0,10.65.90.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.90.137,0,90
5979,TRS_1_91,TRS_1,91,0,0.0.0.0,10.65.91.137,0.0.0.0,10.65.91.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.91.137,0,91
5980,TRS_1_92,TRS_1,92,0,0.0.0.0,10.65.92.137,0.0.0.0,10.65.92.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.92.137,0,92
5981,TRS_1_93,TRS_1,93,0,0.0.0.0,10.65.93.137,0.0.0.0,10.65.93.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.93.137,0,93
5982,TRS_1_94,TRS_1,94,0,0.0.0.0,10.65.94.137,0.0.0.0,10.65.94.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.94.137,0,94
5983,TRS_1_95,TRS_1,95,0,0.0.0.0,10.65.95.137,0.0.0.0,10.65.95.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.95.137,0,95
5984,TRS_1_96,TRS_1,96,0,0.0.0.0,10.65.96.137,0.0.0.0,10.65.96.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.96.137,0,96
5985,TRS_1_97,TRS_1,97,0,0.0.0.0,10.65.97.137,0.0.0.0,10.65.97.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.97.137,0,97
5986,TRS_1_98,TRS_1,98,0,0.0.0.0,10.65.98.137,0.0.0.0,10.65.98.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.98.137,0,98
5987,TRS_1_99,TRS_1,99,0,0.0.0.0,10.65.99.137,0.0.0.0,10.65.99.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.99.137,0,99
5988,TRS_1_100,TRS_1,100,0,0.0.0.0,10.65.100.137,0.0.0.0,10.65.100.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.100.137,0,100
5989,TRS_1_101,TRS_1,101,0,0.0.0.0,10.65.101.137,0.0.0.0,10.65.101.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.101.137,0,101
5990,TRS_1_102,TRS_1,102,0,0.0.0.0,10.65.102.137,0.0.0.0,10.65.102.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.102.137,0,102
5991,TRS_1_103,TRS_1,103,0,0.0.0.0,10.65.103.137,0.0.0.0,10.65.103.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.103.137,0,103
5992,TRS_1_104,TRS_1,104,0,0.0.0.0,10.65.104.137,0.0.0.0,10.65.104.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.104.137,0,104
5993,TRS_1_105,TRS_1,105,0,0.0.0.0,10.65.105.137,0.0.0.0,10.65.105.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.105.137,0,105
5994,TRS_1_106,TRS_1,106,0,0.0.0.0,10.65.106.137,0.0.0.0,10.65.106.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.106.137,0,106
5995,TRS_1_107,TRS_1,107,0,0.0.0.0,10.65.107.137,0.0.0.0,10.65.107.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.107.137,0,107
5997,TRS_1_109,TRS_1,109,0,0.0.0.0,10.65.109.137,0.0.0.0,10.65.109.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.109.137,0,109
5999,TRS_1_111,TRS_1,111,0,0.0.0.0,10.65.111.137,0.0.0.0,10.65.111.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.111.137,0,111
6001,TRS_1_113,TRS_1,113,0,0.0.0.0,10.65.113.137,0.0.0.0,10.65.113.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.113.137,0,113
6003,TRS_1_115,TRS_1,115,0,0.0.0.0,10.65.115.137,0.0.0.0,10.65.115.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.115.137,0,115
6005,TRS_1_117,TRS_1,117,0,0.0.0.0,10.65.117.137,0.0.0.0,10.65.117.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.117.137,0,117
6007,TRS_1_119,TRS_1,119,0,0.0.0.0,10.65.119.137,0.0.0.0,10.65.119.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.119.137,0,119
6009,TRS_1_121,TRS_1,121,0,0.0.0.0,10.65.121.137,0.0.0.0,10.65.121.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.121.137,0,121
6011,TRS_1_123,TRS_1,123,0,0.0.0.0,10.65.123.137,0.0.0.0,10.65.123.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.123.137,0,123
6013,TRS_1_125,TRS_1,125,0,0.0.0.0,10.65.125.137,0.0.0.0,10.65.125.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.125.137,0,125
6015,TRS_1_127,TRS_1,127,0,0.0.0.0,10.65.127.137,0.0.0.0,10.65.127.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.127.137,0,127
6017,TRS_1_129,TRS_1,129,0,0.0.0.0,10.65.129.137,0.0.0.0,10.65.129.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.129.137,0,129
6019,TRS_1_131,TRS_1,131,0,0.0.0.0,10.65.131.137,0.0.0.0,10.65.131.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.131.137,0,131
6021,TRS_1_133,TRS_1,133,0,0.0.0.0,10.65.133.137,0.0.0.0,10.65.133.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.133.137,0,133
6023,TRS_1_135,TRS_1,135,0,0.0.0.0,10.65.135.137,0.0.0.0,10.65.135.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.135.137,0,135
6025,TRS_1_137,TRS_1,137,0,0.0.0.0,10.65.137.137,0.0.0.0,10.65.137.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.137.137,0,137
6027,TRS_1_139,TRS_1,139,0,0.0.0.0,10.65.139.137,0.0.0.0,10.65.139.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.139.137,0,139
6029,TRS_1_141,TRS_1,141,0,0.0.0.0,10.65.141.137,0.0.0.0,10.65.141.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.141.137,0,141
6031,TRS_1_143,TRS_1,143,0,0.0.0.0,10.65.143.137,0.0.0.0,10.65.143.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.143.137,0,143
6033,TRS_1_145,TRS_1,145,0,0.0.0.0,10.65.145.137,0.0.0.0,10.65.145.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.145.137,0,145
6035,TRS_1_147,TRS_1,147,0,0.0.0.0,10.65.147.137,0.0.0.0,10.65.147.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.147.137,0,147
6037,TRS_1_149,TRS_1,149,0,0.0.0.0,10.65.149.137,0.0.0.0,10.65.149.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.149.137,0,149
6039,TRS_1_151,TRS_1,151,0,0.0.0.0,10.65.151.137,0.0.0.0,10.65.151.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.151.137,0,151
6041,TRS_1_153,TRS_1,153,0,0.0.0.0,10.65.153.137,0.0.0.0,10.65.153.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.153.137,0,153
6043,TRS_1_155,TRS_1,155,0,0.0.0.0,10.65.155.137,0.0.0.0,10.65.155.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.155.137,0,155
6045,TRS_1_157,TRS_1,157,0,0.0.0.0,10.65.157.137,0.0.0.0,10.65.157.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.157.137,0,157
6047,TRS_1_159,TRS_1,159,0,0.0.0.0,10.65.159.137,0.0.0.0,10.65.159.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.159.137,0,159
6049,TRS_1_161,TRS_1,161,0,0.0.0.0,10.65.161.137,0.0.0.0,10.65.161.137,255.255.255.0,255.255.255.0,0.0.0.0,10.85.161.137,0,161
