ID,Name,Track_ID,KpValue,KpCorrected_Trolley_Value
4812,BC_4812,TR_3A_SLW_ZD,452562,0
6817,BC_6817,TR_3A_SLW_ZD,458062,-21
4813,BC_4813,TR_3A_SLW_ZD,463772,28
6818,BC_6818,TR_3A_SLW_ZD,465972,45
2959,BC_2959,TR_3A_SLW_ZD,466678,56
2960,BC_2960,TR_3A_SLW_ZD,468418,29
2961,BC_2961,TR_3A_SLW_ZD,469352,23
2963,BC_2963,TR_3A_SLW_ZD,469775,26
2964,BC_2964,TR_3A_SLW_ZD,471092,68
2965,BC_2965,TR_3A_SLW_ZD,471515,4
6819,BC_6819,TR_3A_SLW_ZD,474895,-29
4814,BC_4814,TR_3A_SLW_ZD,479000,-14
6821,BC_6821,TR_3A_SLW_ZD,482805,55
4816,BC_4816,TR_3A_SLW_ZD,488305,-23
5539,BC_5539,TR_3A_SLW_ZD,492500,-122
5540,BC_5540,TR_3A_SLW_ZD,501000,-7
1500,BC_1500,TR_3A_SLW_ZD,509600,0
1501,BC_1501,TR_3A_SLW_ZD,511700,35
5541,BC_5541,TR_3A_SLW_ZD,520300,0
5542,BC_5542,TR_3A_SLW_ZD,536535,0
5543,BC_5543,TR_3A_SLW_ZD,552535,0
5544,BC_5544,TR_3A_SLW_ZD,568535,0
4817,BC_4817,TR_3A_SLW_ZD,576469,21
6822,BC_6822,TR_3A_SLW_ZD,582569,-75
2967,BC_2967,TR_3A_SLW_ZD,584839,-13
2968,BC_2968,TR_3A_SLW_ZD,585219,-35
2969,BC_2969,TR_3A_SLW_ZD,586639,-21
6823,BC_6823,TR_3A_SLW_ZD,588129,-8
6824,BC_6824,TR_3A_SLW_ZD,590129,-14
6826,BC_6826,TR_3A_SLW_ZD,592129,-9
2970,BC_2970,TR_3A_SLW_ZD,593619,1
2971,BC_2971,TR_3A_SLW_ZD,595039,11
2972,BC_2972,TR_3A_SLW_ZD,595419,-13
6828,BC_6828,TR_3A_SLW_ZD,597689,-35
4818,BC_4818,TR_3A_SLW_ZD,603789,1
5545,BC_5545,TR_3A_SLW_ZD,619789,-13
5546,BC_5546,TR_3A_SLW_ZD,631100,0
5547,BC_5547,TR_3A_SLW_ZD,647100,3
1502,BC_1502,TR_3A_SLW_ZD,663100,3
1503,BC_1503,TR_3A_SLW_ZD,665200,-32
5548,BC_5548,TR_3A_SLW_ZD,681200,0
5549,BC_5549,TR_3A_SLW_ZD,697200,0
5550,BC_5550,TR_3A_SLW_ZD,713200,31
5551,BC_5551,TR_3A_SLW_ZD,729200,-47
5552,BC_5552,TR_3A_SLW_ZD,745200,-43
5553,BC_5553,TR_3A_SLW_ZD,761200,-47
5554,BC_5554,TR_3A_SLW_ZD,777200,-56
5555,BC_5555,TR_3A_SLW_ZD,793200,-60
4819,BC_4819,TR_3A_SLW_ZD,803485,-63
6829,BC_6829,TR_3A_SLW_ZD,807895,-41
2973,BC_2973,TR_3A_SLW_ZD,811225,-44
2974,BC_2974,TR_3A_SLW_ZD,811615,-13
2975,BC_2975,TR_3A_SLW_ZD,813355,-40
6830,BC_6830,TR_3A_SLW_ZD,816735,-58
6832,BC_6832,TR_3A_SLW_ZD,818935,-48
2976,BC_2976,TR_3A_SLW_ZD,820325,-10
2977,BC_2977,TR_3A_SLW_ZD,821455,1
2978,BC_2978,TR_3A_SLW_ZD,821845,-32
2979,BC_2979,TR_3A_SLW_ZD,822135,-36
6833,BC_6833,TR_3A_SLW_ZD,824645,-46
4820,BC_4820,TR_3A_SLW_ZD,830145,-39
4821,BC_4821,TR_3A_SLW_ZD,840000,15
1504,BC_1504,TR_3A_SLW_ZD,842000,13
1505,BC_1505,TR_3A_SLW_ZD,844100,-9
4822,BC_4822,TR_3A_SLW_ZD,846230,3
6834,BC_6834,TR_3A_SLW_ZD,851730,0
5556,BC_5556,TR_3A_SLW_ZD,867700,0
5557,BC_5557,TR_3A_SLW_ZD,883700,0
1506,BC_1506,TR_3A_SLW_ZD,887370,897
1507,BC_1507,TR_3A_SLW_ZD,889470,870
5558,BC_5558,TR_3A_SLW_ZD,898070,918
6835,BC_6835,TR_3A_SLW_ZD,905670,841
4823,BC_4823,TR_3A_SLW_ZD,909480,900
6837,BC_6837,TR_3A_SLW_ZD,914980,823
2980,BC_2980,TR_3A_SLW_ZD,917490,816
2982,BC_2982,TR_3A_SLW_ZD,917780,815
2983,BC_2983,TR_3A_SLW_ZD,918170,852
2984,BC_2984,TR_3A_SLW_ZD,919300,862
6838,BC_6838,TR_3A_SLW_ZD,920690,834
6839,BC_6839,TR_3A_SLW_ZD,922890,912
2985,BC_2985,TR_3A_SLW_ZD,926270,884
2986,BC_2986,TR_3A_SLW_ZD,928010,943
2987,BC_2987,TR_3A_SLW_ZD,928400,902
6840,BC_6840,TR_3A_SLW_ZD,931730,1732
4824,BC_4824,TR_3A_SLW_ZD,936140,328
5559,BC_5559,TR_3A_SLW_ZD,945700,401
1508,BC_1508,TR_3A_SLW_ZD,954300,941
1510,BC_1510,TR_3A_SLW_ZD,956400,916
5560,BC_5560,TR_3A_SLW_ZD,965000,878
5561,BC_5561,TR_3A_SLW_ZD,981000,872
5562,BC_5562,TR_3A_SLW_ZD,997200,801
5565,BC_5565,TR_3A_SLW_ZD,1013400,776
4825,BC_4825,TR_4A_SLW_ZD,452447,-2138
6841,BC_6841,TR_4A_SLW_ZD,457947,-84
4826,BC_4826,TR_4A_SLW_ZD,463657,34
6842,BC_6842,TR_4A_SLW_ZD,465857,-23
2988,BC_2988,TR_4A_SLW_ZD,466563,-20
2989,BC_2989,TR_4A_SLW_ZD,468303,-41
2991,BC_2991,TR_4A_SLW_ZD,469237,-52
2992,BC_2992,TR_4A_SLW_ZD,469660,25
2994,BC_2994,TR_4A_SLW_ZD,470977,-3
2996,BC_2996,TR_4A_SLW_ZD,471400,1
6843,BC_6843,TR_4A_SLW_ZD,474780,-12
4827,BC_4827,TR_4A_SLW_ZD,479000,10
6844,BC_6844,TR_4A_SLW_ZD,482690,-9
4828,BC_4828,TR_4A_SLW_ZD,488190,-19
5566,BC_5566,TR_4A_SLW_ZD,492000,86
5567,BC_5567,TR_4A_SLW_ZD,500600,3
1511,BC_1511,TR_4A_SLW_ZD,509000,-134
1512,BC_1512,TR_4A_SLW_ZD,511100,-105
5568,BC_5568,TR_4A_SLW_ZD,519500,-131
5569,BC_5569,TR_4A_SLW_ZD,535500,-156
5570,BC_5570,TR_4A_SLW_ZD,551500,105
5571,BC_5571,TR_4A_SLW_ZD,567500,62
4829,BC_4829,TR_4A_SLW_ZD,577022,-1657
6845,BC_6845,TR_4A_SLW_ZD,583122,-124
2997,BC_2997,TR_4A_SLW_ZD,585392,-14
2998,BC_2998,TR_4A_SLW_ZD,585772,-40
2999,BC_2999,TR_4A_SLW_ZD,587192,-31
6846,BC_6846,TR_4A_SLW_ZD,588682,-26
6847,BC_6847,TR_4A_SLW_ZD,590682,-30
6848,BC_6848,TR_4A_SLW_ZD,592682,-35
6000,BC_6000,TR_4A_SLW_ZD,594172,-27
6001,BC_6001,TR_4A_SLW_ZD,595592,-21
6002,BC_6002,TR_4A_SLW_ZD,595972,-44
6849,BC_6849,TR_4A_SLW_ZD,598242,-69
4830,BC_4830,TR_4A_SLW_ZD,604342,-111
5572,BC_5572,TR_4A_SLW_ZD,620342,-21
5573,BC_5573,TR_4A_SLW_ZD,636342,-2
5574,BC_5574,TR_4A_SLW_ZD,652342,-14
1514,BC_1514,TR_4A_SLW_ZD,668342,-68
1515,BC_1515,TR_4A_SLW_ZD,670442,-38
5575,BC_5575,TR_4A_SLW_ZD,686442,-19
5576,BC_5576,TR_4A_SLW_ZD,702442,48
5577,BC_5577,TR_4A_SLW_ZD,718442,124
5581,BC_5581,TR_4A_SLW_ZD,734442,-24
5582,BC_5582,TR_4A_SLW_ZD,750442,0
5584,BC_5584,TR_4A_SLW_ZD,766442,60
5585,BC_5585,TR_4A_SLW_ZD,782442,64
5587,BC_5587,TR_4A_SLW_ZD,798442,69
4831,BC_4831,TR_4A_SLW_ZD,804501,19
6850,BC_6850,TR_4A_SLW_ZD,808911,37
6003,BC_6003,TR_4A_SLW_ZD,812241,31
6004,BC_6004,TR_4A_SLW_ZD,812631,-4
6006,BC_6006,TR_4A_SLW_ZD,814371,46
6851,BC_6851,TR_4A_SLW_ZD,817751,23
6852,BC_6852,TR_4A_SLW_ZD,819951,35
6007,BC_6007,TR_4A_SLW_ZD,821341,2
6008,BC_6008,TR_4A_SLW_ZD,822471,11
6009,BC_6009,TR_4A_SLW_ZD,822861,-19
6010,BC_6010,TR_4A_SLW_ZD,823151,-24
6853,BC_6853,TR_4A_SLW_ZD,825661,7422339
4832,BC_4832,TR_4A_SLW_ZD,831161,74
5589,BC_5589,TR_4A_SLW_ZD,842297,0
5590,BC_5590,TR_4A_SLW_ZD,858297,0
5591,BC_5591,TR_4A_SLW_ZD,874297,0
5593,BC_5593,TR_4A_SLW_ZD,881997,0
1516,BC_1516,TR_4A_SLW_ZD,890497,148
1518,BC_1518,TR_4A_SLW_ZD,892597,126
5594,BC_5594,TR_4A_SLW_ZD,901097,11
4833,BC_4833,TR_4A_SLW_ZD,909597,1803
6854,BC_6854,TR_4A_SLW_ZD,915097,148
6011,BC_6011,TR_4A_SLW_ZD,917607,0
6012,BC_6012,TR_4A_SLW_ZD,917897,-7
6013,BC_6013,TR_4A_SLW_ZD,918287,29
6014,BC_6014,TR_4A_SLW_ZD,919417,42
6855,BC_6855,TR_4A_SLW_ZD,920807,8
6856,BC_6856,TR_4A_SLW_ZD,923007,31
6015,BC_6015,TR_4A_SLW_ZD,926387,3
6016,BC_6016,TR_4A_SLW_ZD,928127,-22
6017,BC_6017,TR_4A_SLW_ZD,928517,13
6857,BC_6857,TR_4A_SLW_ZD,931847,-5
4834,BC_4834,TR_4A_SLW_ZD,936257,9
5595,BC_5595,TR_4A_SLW_ZD,946000,52
1519,BC_1519,TR_4A_SLW_ZD,954300,18
1521,BC_1521,TR_4A_SLW_ZD,956400,55
5596,BC_5596,TR_4A_SLW_ZD,965000,37
5598,BC_5598,TR_4A_SLW_ZD,981000,-61
5600,BC_5600,TR_4A_SLW_ZD,997000,-76
5601,BC_5601,TR_4A_SLW_ZD,1013000,-112
5602,BC_5602,TR_4A_SLW_ZD,1025000,-83
6878,BC_6878,TR_S_1921_ZD,981200,-6916
6182,BC_6182,TR_S_1921_ZD,982822,326
6183,BC_6183,TR_S_1921_ZD,983202,276
6184,BC_6184,TR_S_1921_ZD,984562,326
6185,BC_6185,TR_S_1921_ZD,984942,276
6186,BC_6186,TR_S_1921_ZD,986402,276
6187,BC_6187,TR_S_1921_ZD,986822,276
6188,BC_6188,TR_S_1921_ZD,988142,276
6190,BC_6190,TR_S_1921_ZD,988562,276
6191,BC_6191,TR_S_1921_ZD,989602,276
6193,BC_6193,TR_S_1921_ZD,990022,276
6194,BC_6194,TR_S_1921_ZD,991342,276
6195,BC_6195,TR_S_1921_ZD,991762,276
6196,BC_6196,TR_S_1921_ZD,992802,276
6197,BC_6197,TR_S_1921_ZD,993222,276
6198,BC_6198,TR_S_1921_ZD,994542,276
6199,BC_6199,TR_S_1921_ZD,994962,276
6200,BC_6200,TR_S_1921_ZD,996102,176
6201,BC_6201,TR_S_1921_ZD,996422,276
6202,BC_6202,TR_S_1921_ZD,997842,176
6203,BC_6203,TR_S_1921_ZD,998162,276
6206,BC_6206,TR_S_1921_ZD,1000202,-624
6209,BC_6209,TR_S_1921_ZD,1001942,-1944
6210,BC_6210,TR_S_1921_ZD,1003402,-2084
6211,BC_6211,TR_S_1921_ZD,1003822,-2084
6212,BC_6212,TR_S_1921_ZD,1005142,-2364
6213,BC_6213,TR_S_1921_ZD,1005562,-2364
6215,BC_6215,TR_S_1921_ZD,1006602,-2084
6216,BC_6216,TR_S_1921_ZD,1007022,-2084
6217,BC_6217,TR_S_1921_ZD,1008342,-2364
6218,BC_6218,TR_S_1921_ZD,1008762,-2364
6220,BC_6220,TR_S_1921_ZD,1009913,-2195
6221,BC_6221,TR_S_1921_ZD,1010222,-2084
6224,BC_6224,TR_S_1921_ZD,1011653,-2055
6225,BC_6225,TR_S_1921_ZD,1011962,-2034
6879,BC_6879,TR_S_1921_ZD,1014900,-182
6880,BC_6880,TR_S_1921_ZD,1023252,-1752
6873,BC_6873,TR_S_1915_ZD,980865,-51401
6076,BC_6076,TR_S_1915_ZD,984245,-51731
6078,BC_6078,TR_S_1915_ZD,985985,-53141
6079,BC_6079,TR_S_1915_ZD,987445,-53191
6080,BC_6080,TR_S_1915_ZD,987865,-53281
6083,BC_6083,TR_S_1915_ZD,989185,-53141
6084,BC_6084,TR_S_1915_ZD,989605,-53141
6085,BC_6085,TR_S_1915_ZD,990645,-52861
6087,BC_6087,TR_S_1915_ZD,991065,-52861
6088,BC_6088,TR_S_1915_ZD,992385,-53141
6089,BC_6089,TR_S_1915_ZD,992805,-53141
6092,BC_6092,TR_S_1915_ZD,993845,-52861
6093,BC_6093,TR_S_1915_ZD,994265,-52861
6094,BC_6094,TR_S_1915_ZD,995585,-53141
6095,BC_6095,TR_S_1915_ZD,996005,-53141
6097,BC_6097,TR_S_1915_ZD,997045,-52861
6098,BC_6098,TR_S_1915_ZD,997465,-52861
6100,BC_6100,TR_S_1915_ZD,998785,-53141
6101,BC_6101,TR_S_1915_ZD,999205,-53141
6102,BC_6102,TR_S_1915_ZD,1000645,-53261
6103,BC_6103,TR_S_1915_ZD,1001065,-53261
6104,BC_6104,TR_S_1915_ZD,1002385,-53441
6105,BC_6105,TR_S_1915_ZD,1002805,-53441
6106,BC_6106,TR_S_1915_ZD,1003845,-53161
6107,BC_6107,TR_S_1915_ZD,1004265,-53161
6108,BC_6108,TR_S_1915_ZD,1005585,-53441
6109,BC_6109,TR_S_1915_ZD,1006005,-53441
6111,BC_6111,TR_S_1915_ZD,1007045,-53161
6112,BC_6112,TR_S_1915_ZD,1007465,-53161
6113,BC_6113,TR_S_1915_ZD,1008785,-53441
6115,BC_6115,TR_S_1915_ZD,1009205,-53441
6117,BC_6117,TR_S_1915_ZD,1010665,-53581
6119,BC_6119,TR_S_1915_ZD,1012405,-54901
4847,BC_4847,TR_S_1915_ZD,1017985,-51701
6875,BC_6875,TR_S_1915_ZD,1024500,-54000
4848,BC_4848,TR_S_1915_ZD,1029195,-51701
4850,BC_4850,TR_7B_ZD_ZD,978273,-56
6226,BC_6226,TR_7B_ZD_ZD,983500,-33
6227,BC_6227,TR_7B_ZD_ZD,983853,-56
6228,BC_6228,TR_7B_ZD_ZD,985413,26574
6229,BC_6229,TR_7B_ZD_ZD,985593,-386
6230,BC_6230,TR_7B_ZD_ZD,987053,-1516
6231,BC_6231,TR_7B_ZD_ZD,987473,-476
6232,BC_6232,TR_7B_ZD_ZD,988793,-1376
6233,BC_6233,TR_7B_ZD_ZD,989213,-476
6234,BC_6234,TR_7B_ZD_ZD,990253,-1096
6235,BC_6235,TR_7B_ZD_ZD,990673,-476
6236,BC_6236,TR_7B_ZD_ZD,991993,-1376
6237,BC_6237,TR_7B_ZD_ZD,992413,-476
6239,BC_6239,TR_7B_ZD_ZD,993453,-1096
6240,BC_6240,TR_7B_ZD_ZD,993873,-476
6241,BC_6241,TR_7B_ZD_ZD,995193,-1376
6242,BC_6242,TR_7B_ZD_ZD,995613,-476
6243,BC_6243,TR_7B_ZD_ZD,996653,-1096
6244,BC_6244,TR_7B_ZD_ZD,997073,-476
6245,BC_6245,TR_7B_ZD_ZD,998393,-1376
6246,BC_6246,TR_7B_ZD_ZD,998813,-476
6247,BC_6247,TR_7B_ZD_ZD,1000253,-1496
6249,BC_6249,TR_7B_ZD_ZD,1000673,-776
6250,BC_6250,TR_7B_ZD_ZD,1001993,-1676
6253,BC_6253,TR_7B_ZD_ZD,1002413,-776
6254,BC_6254,TR_7B_ZD_ZD,1003453,-1396
6255,BC_6255,TR_7B_ZD_ZD,1003873,-776
6256,BC_6256,TR_7B_ZD_ZD,1005193,-1676
6257,BC_6257,TR_7B_ZD_ZD,1005613,-776
6261,BC_6261,TR_7B_ZD_ZD,1006653,-1396
6263,BC_6263,TR_7B_ZD_ZD,1007073,-776
6264,BC_6264,TR_7B_ZD_ZD,1008393,-1676
6265,BC_6265,TR_7B_ZD_ZD,1008813,-776
6266,BC_6266,TR_7B_ZD_ZD,1009973,-1516
6267,BC_6267,TR_7B_ZD_ZD,1010273,-356
6268,BC_6268,TR_7B_ZD_ZD,1011713,-1466
6269,BC_6269,TR_7B_ZD_ZD,1012013,-356
6881,BC_6881,TR_7B_ZD_ZD,1015393,-593
2500,BC_2500,TR_2A_CS_GN,12384,-28
2501,BC_2501,TR_2A_CS_GN,14124,11
4300,BC_4300,TR_2A_CS_GN,17504,-14
4301,BC_4301,TR_2A_CS_GN,19704,-74
2503,BC_2503,TR_2A_CS_GN,21094,-41
2504,BC_2504,TR_2A_CS_GN,22224,-100
2505,BC_2505,TR_2A_CS_GN,22614,-64
2506,BC_2506,TR_2A_CS_GN,22904,-68
4302,BC_4302,TR_2A_CS_GN,25000,-99
4700,BC_4700,TR_2A_CS_GN,32318,-1518
4303,BC_4303,TR_2A_CS_GN,36300,-19
5400,BC_5400,TR_2A_CS_GN,52300,-12
5401,BC_5401,TR_2A_CS_GN,59100,-39
1400,BC_1400,TR_2A_CS_GN,73000,159
1401,BC_1401,TR_2A_CS_GN,75100,191
4701,BC_4701,TR_2A_CS_GN,79963,181
4305,BC_4305,TR_2A_CS_GN,86063,99
2507,BC_2507,TR_2A_CS_GN,88333,102
2508,BC_2508,TR_2A_CS_GN,88713,148
2509,BC_2509,TR_2A_CS_GN,90133,153
4306,BC_4306,TR_2A_CS_GN,91623,87
4307,BC_4307,TR_2A_CS_GN,93623,80
4308,BC_4308,TR_2A_CS_GN,95623,75
2510,BC_2510,TR_2A_CS_GN,97113,77
2511,BC_2511,TR_2A_CS_GN,98533,81
2512,BC_2512,TR_2A_CS_GN,98913,36
4309,BC_4309,TR_2A_CS_GN,101183,33
4702,BC_4702,TR_2A_CS_GN,107283,49
1402,BC_1402,TR_2A_CS_GN,121469,-39
1403,BC_1403,TR_2A_CS_GN,123569,254
4703,BC_4703,TR_2A_CS_GN,136411,179
4310,BC_4310,TR_2A_CS_GN,142511,188
2513,BC_2513,TR_2A_CS_GN,144781,196
2514,BC_2514,TR_2A_CS_GN,145161,173
2515,BC_2515,TR_2A_CS_GN,146581,179
4311,BC_4311,TR_2A_CS_GN,148071,187
4313,BC_4313,TR_2A_CS_GN,150071,181
4316,BC_4316,TR_2A_CS_GN,152071,-37
2516,BC_2516,TR_2A_CS_GN,153561,-29
2517,BC_2517,TR_2A_CS_GN,154981,-26
2518,BC_2518,TR_2A_CS_GN,155361,-10
4317,BC_4317,TR_2A_CS_GN,157631,-17
4704,BC_4704,TR_2A_CS_GN,163731,3
5402,BC_5402,TR_2A_CS_GN,170543,-6
1404,BC_1404,TR_2A_CS_GN,179043,-29
1405,BC_1405,TR_2A_CS_GN,181143,80
5403,BC_5403,TR_2A_CS_GN,188211,63
5404,BC_5404,TR_2A_CS_GN,196711,49
4705,BC_4705,TR_2A_CS_GN,205211,23
4318,BC_4318,TR_2A_CS_GN,211251,1
2520,BC_2520,TR_2A_CS_GN,213581,-31
2521,BC_2521,TR_2A_CS_GN,213961,-55
2522,BC_2522,TR_2A_CS_GN,215381,-52
4319,BC_4319,TR_2A_CS_GN,216871,-47
4320,BC_4320,TR_2A_CS_GN,218871,20
4321,BC_4321,TR_2A_CS_GN,220871,13
2523,BC_2523,TR_2A_CS_GN,222361,21
2524,BC_2524,TR_2A_CS_GN,223781,-46
2525,BC_2525,TR_2A_CS_GN,224161,-69
4322,BC_4322,TR_2A_CS_GN,226431,5
4706,BC_4706,TR_2A_CS_GN,232531,-27
1406,BC_1406,TR_2A_CS_GN,234300,-10
1407,BC_1407,TR_2A_CS_GN,236400,26
5406,BC_5406,TR_2A_CS_GN,238500,-16
5407,BC_5407,TR_2A_CS_GN,254000,-18
5408,BC_5408,TR_2A_CS_GN,270000,-103
5409,BC_5409,TR_2A_CS_GN,280000,101
4708,BC_4708,TR_2A_CS_GN,289792,75
4323,BC_4323,TR_2A_CS_GN,295892,48
2526,BC_2526,TR_2A_CS_GN,298162,61
2527,BC_2527,TR_2A_CS_GN,298542,36
2528,BC_2528,TR_2A_CS_GN,299962,38
4325,BC_4325,TR_2A_CS_GN,301452,41
4326,BC_4326,TR_2A_CS_GN,303452,34
4327,BC_4327,TR_2A_CS_GN,305452,29
2529,BC_2529,TR_2A_CS_GN,306942,34
2530,BC_2530,TR_2A_CS_GN,308362,35
2531,BC_2531,TR_2A_CS_GN,308742,13
4328,BC_4328,TR_2A_CS_GN,311012,19
2532,BC_2532,TR_2A_CS_GN,314402,-30
2533,BC_2533,TR_2A_CS_GN,315232,-8
2534,BC_2534,TR_2A_CS_GN,316282,6
4329,BC_4329,TR_2A_CS_GN,319131,0
4330,BC_4330,TR_2A_CS_GN,323102,-50
2535,BC_2535,TR_2A_CS_GN,325457,-51
4331,BC_4331,TR_2A_CS_GN,328283,-25
1408,BC_1408,TR_2A_CS_GN,332773,-29
1409,BC_1409,TR_2A_CS_GN,334873,-61
5410,BC_5410,TR_2A_CS_GN,350873,101
5412,BC_5412,TR_2A_CS_GN,366873,72
4709,BC_4709,TR_2A_CS_GN,378000,-14
4710,BC_4710,TR_2A_CS_GN,384346,2
4332,BC_4332,TR_2A_CS_GN,390446,-33
2536,BC_2536,TR_2A_CS_GN,392716,-23
2537,BC_2537,TR_2A_CS_GN,393096,24
2539,BC_2539,TR_2A_CS_GN,394516,0
4333,BC_4333,TR_2A_CS_GN,396006,-36
4334,BC_4334,TR_2A_CS_GN,398006,19
4335,BC_4335,TR_2A_CS_GN,400006,-75
2541,BC_2541,TR_2A_CS_GN,401496,-25
2542,BC_2542,TR_2A_CS_GN,402916,-64
2543,BC_2543,TR_2A_CS_GN,403296,-90
4337,BC_4337,TR_2A_CS_GN,405566,-86
4711,BC_4711,TR_2A_CS_GN,411666,-141
5413,BC_5413,TR_2A_CS_GN,423000,-100
1410,BC_1410,TR_2A_CS_GN,431400,-167
1411,BC_1411,TR_2A_CS_GN,433500,20
5415,BC_5415,TR_2A_CS_GN,440938,26
4713,BC_4713,TR_2A_CS_GN,452364,-2
4338,BC_4338,TR_2A_CS_GN,457864,49
2544,BC_2544,TR_2A_CS_GN,460374,35
2545,BC_2545,TR_2A_CS_GN,460664,32
2546,BC_2546,TR_2A_CS_GN,461054,69
2547,BC_2547,TR_2A_CS_GN,462184,76
4339,BC_4339,TR_2A_CS_GN,463574,31
4340,BC_4340,TR_2A_CS_GN,465774,42
2548,BC_2548,TR_2A_CS_GN,469154,5
2549,BC_2549,TR_2A_CS_GN,470894,-27
2551,BC_2551,TR_2A_CS_GN,471284,10
4341,BC_4341,TR_2A_CS_GN,474614,-41
4714,BC_4714,TR_2A_CS_GN,479024,-19
5416,BC_5416,TR_2A_CS_GN,485984,-36
1412,BC_1412,TR_2A_CS_GN,494484,-52
1413,BC_1413,TR_2A_CS_GN,496584,-84
5417,BC_5417,TR_2A_CS_GN,505184,-51
5418,BC_5418,TR_2A_CS_GN,513684,-135
5419,BC_5419,TR_2A_CS_GN,522184,-216
5420,BC_5420,TR_2A_CS_GN,530684,-226
5421,BC_5421,TR_2A_CS_GN,539184,-169
5423,BC_5423,TR_2A_CS_GN,547684,37
5424,BC_5424,TR_2A_CS_GN,549400,-1
5425,BC_5425,TR_2A_CS_GN,563684,111
5426,BC_5426,TR_2A_CS_GN,579684,1
4715,BC_4715,TR_2A_CS_GN,587521,-149
4343,BC_4343,TR_2A_CS_GN,593021,39
