ID,Name,Track_ID,KpValue,KpCorrected_Trolley_Value
4479,BC_4479,TR_S_EOT_239_WPP,204800,199
6554,BC_6554,TR_S_EOT_309_SLW,448119,11
6555,BC_6555,TR_S_EOT_309_SLW,449859,-14
6556,BC_6556,TR_S_EOT_309_SLW,452940,-17
6557,BC_6557,TR_S_EOT_309_SLW,454680,33
6897,BC_6897,TR_S_EOT_309_SLW,457000,1642
4868,BC_4868,TR_S_EOT_309_SLW,459800,34
6901,BC_6901,TR_S_315_EOS_SLW,479997,508
6561,BC_6561,TR_S_315_EOS_SLW,483377,178
6562,BC_6562,TR_S_315_EOS_SLW,483797,88
6564,BC_6564,TR_S_315_EOS_SLW,485117,178
6565,BC_6565,TR_S_315_EOS_SLW,485537,88
6566,BC_6566,TR_S_315_EOS_SLW,486577,508
6567,BC_6567,TR_S_315_EOS_SLW,486997,508
6568,BC_6568,TR_S_315_EOS_SLW,488317,508
6571,BC_6571,TR_S_315_EOS_SLW,488737,508
6573,BC_6573,TR_S_315_EOS_SLW,489777,508
6575,BC_6575,TR_S_315_EOS_SLW,490197,508
6576,BC_6576,TR_S_315_EOS_SLW,491517,508
6578,BC_6578,TR_S_315_EOS_SLW,491937,508
6579,BC_6579,TR_S_315_EOS_SLW,492977,928
6581,BC_6581,TR_S_315_EOS_SLW,493397,838
6582,BC_6582,TR_S_315_EOS_SLW,494717,928
6583,BC_6583,TR_S_315_EOS_SLW,495137,838
6883,BC_6883,TR_S_343_LCM,500224,1057
4853,BC_4853,TR_S_343_LCM,505934,0
6884,BC_6884,TR_S_343_LCM,506200,600
6313,BC_6313,TR_S_343_LCM,511514,1057
6314,BC_6314,TR_S_343_LCM,512034,957
6315,BC_6315,TR_S_343_LCM,513254,1057
6316,BC_6316,TR_S_343_LCM,513774,957
6317,BC_6317,TR_S_343_LCM,514814,957
6318,BC_6318,TR_S_343_LCM,515134,1057
6319,BC_6319,TR_S_343_LCM,516554,957
6320,BC_6320,TR_S_343_LCM,516874,1057
6321,BC_6321,TR_S_343_LCM,518114,857
6322,BC_6322,TR_S_343_LCM,518434,957
6323,BC_6323,TR_S_343_LCM,519854,857
6324,BC_6324,TR_S_343_LCM,520174,957
6325,BC_6325,TR_S_343_LCM,521534,445473
6326,BC_6326,TR_S_343_LCM,521734,437
6327,BC_6327,TR_S_343_LCM,523274,0
6328,BC_6328,TR_S_343_LCM,523474,-883
6330,BC_6330,TR_S_343_LCM,534874,0
6331,BC_6331,TR_S_343_LCM,535044,-11133
6332,BC_6332,TR_S_343_LCM,536614,0
6333,BC_6333,TR_S_343_LCM,536784,-12453
6334,BC_6334,TR_S_343_LCM,538074,-4813
6335,BC_6335,TR_S_343_LCM,538494,-3493
6337,BC_6337,TR_S_343_LCM,539814,-3353
6339,BC_6339,TR_S_343_LCM,540234,-3353
6340,BC_6340,TR_S_343_LCM,541274,-3073
6341,BC_6341,TR_S_343_LCM,541694,-3073
6342,BC_6342,TR_S_343_LCM,543014,-3353
6343,BC_6343,TR_S_343_LCM,543434,-3353
6346,BC_6346,TR_S_343_LCM,544474,-3073
6348,BC_6348,TR_S_343_LCM,544894,-3073
6349,BC_6349,TR_S_343_LCM,546214,-3353
6350,BC_6350,TR_S_343_LCM,546634,-3353
6351,BC_6351,TR_S_343_LCM,548074,-3473
6352,BC_6352,TR_S_343_LCM,548494,-3473
6353,BC_6353,TR_S_343_LCM,549814,-3653
6354,BC_6354,TR_S_343_LCM,550234,-3653
6355,BC_6355,TR_S_343_LCM,551274,-3373
6356,BC_6356,TR_S_343_LCM,551694,-3373
6357,BC_6357,TR_S_343_LCM,553014,-3653
6358,BC_6358,TR_S_343_LCM,553434,-3653
6359,BC_6359,TR_S_343_LCM,554474,-3373
6360,BC_6360,TR_S_343_LCM,554894,-3373
6362,BC_6362,TR_S_343_LCM,556214,-3653
6363,BC_6363,TR_S_343_LCM,556634,-3653
6364,BC_6364,TR_S_343_LCM,557711,-3410
6365,BC_6365,TR_S_343_LCM,558094,-3373
6366,BC_6366,TR_S_343_LCM,559451,-3240
6367,BC_6367,TR_S_343_LCM,559834,-1883
4852,BC_4852,TR_S_313_EOT_LCM,483194,84
6882,BC_6882,TR_S_313_EOT_LCM,485394,84
6270,BC_6270,TR_S_313_EOT_LCM,488394,134
6271,BC_6271,TR_S_313_EOT_LCM,488774,84
6272,BC_6272,TR_S_313_EOT_LCM,490134,134
6274,BC_6274,TR_S_313_EOT_LCM,490514,84
6275,BC_6275,TR_S_313_EOT_LCM,491974,84
6276,BC_6276,TR_S_313_EOT_LCM,492394,84
6277,BC_6277,TR_S_313_EOT_LCM,493714,84
6278,BC_6278,TR_S_313_EOT_LCM,494134,84
6279,BC_6279,TR_S_313_EOT_LCM,495174,84
6280,BC_6280,TR_S_313_EOT_LCM,495594,84
6281,BC_6281,TR_S_313_EOT_LCM,496914,84
6282,BC_6282,TR_S_313_EOT_LCM,497334,84
6283,BC_6283,TR_S_313_EOT_LCM,498794,84
6284,BC_6284,TR_S_313_EOT_LCM,499174,34
6285,BC_6285,TR_S_313_EOT_LCM,500534,84
6286,BC_6286,TR_S_313_EOT_LCM,500914,34
6287,BC_6287,TR_S_313_EOT_LCM,510294,-221
6288,BC_6288,TR_S_313_EOT_LCM,510674,-271
6289,BC_6289,TR_S_313_EOT_LCM,512034,-221
6291,BC_6291,TR_S_313_EOT_LCM,512414,-271
6292,BC_6292,TR_S_313_EOT_LCM,513874,-271
6293,BC_6293,TR_S_313_EOT_LCM,514294,-271
6294,BC_6294,TR_S_313_EOT_LCM,515614,-271
6295,BC_6295,TR_S_313_EOT_LCM,516034,-271
6296,BC_6296,TR_S_313_EOT_LCM,517074,-271
6297,BC_6297,TR_S_313_EOT_LCM,517494,-271
6299,BC_6299,TR_S_313_EOT_LCM,518814,-271
6300,BC_6300,TR_S_313_EOT_LCM,519234,-271
6301,BC_6301,TR_S_313_EOT_LCM,520694,-271
6302,BC_6302,TR_S_313_EOT_LCM,521074,-321
6303,BC_6303,TR_S_313_EOT_LCM,522434,-271
6304,BC_6304,TR_S_313_EOT_LCM,522814,-321
6305,BC_6305,TR_S_313_EOT_LCM,533374,735
6306,BC_6306,TR_S_313_EOT_LCM,535114,-675
6307,BC_6307,TR_S_313_EOT_LCM,536574,-725
6308,BC_6308,TR_S_313_EOT_LCM,538314,-2135
6309,BC_6309,TR_S_313_EOT_LCM,539774,-2135
6310,BC_6310,TR_S_313_EOT_LCM,541514,-2135
6311,BC_6311,TR_S_313_EOT_LCM,544720,-3881
6312,BC_6312,TR_S_313_EOT_LCM,546460,-3881
4857,BC_4857,TR_S_375_LCM,524000,0
6889,BC_6889,TR_S_375_LCM,525234,-534
6405,BC_6405,TR_S_375_LCM,528614,-1277
6406,BC_6406,TR_S_375_LCM,528834,-1367
6407,BC_6407,TR_S_375_LCM,530354,-1277
6408,BC_6408,TR_S_375_LCM,530574,-1367
6409,BC_6409,TR_S_375_LCM,531814,-1147
6410,BC_6410,TR_S_375_LCM,532234,-1147
6411,BC_6411,TR_S_375_LCM,533554,-1147
6412,BC_6412,TR_S_375_LCM,533974,-1147
6413,BC_6413,TR_S_375_LCM,535014,-1147
6414,BC_6414,TR_S_375_LCM,535434,-1147
6415,BC_6415,TR_S_375_LCM,536754,-1147
6416,BC_6416,TR_S_375_LCM,537174,-1147
6417,BC_6417,TR_S_375_LCM,538114,-1047
6418,BC_6418,TR_S_375_LCM,538634,-1147
6419,BC_6419,TR_S_375_LCM,539854,-1047
6420,BC_6420,TR_S_375_LCM,540374,-1147
6421,BC_6421,TR_S_375_LCM,541614,-1247
6422,BC_6422,TR_S_375_LCM,542134,-1347
6423,BC_6423,TR_S_375_LCM,543354,-1247
6424,BC_6424,TR_S_375_LCM,543874,-1347
6425,BC_6425,TR_S_375_LCM,544814,-1247
6426,BC_6426,TR_S_375_LCM,545234,-1247
6427,BC_6427,TR_S_375_LCM,546554,-1247
6428,BC_6428,TR_S_375_LCM,546974,-1247
6429,BC_6429,TR_S_375_LCM,548014,-1247
6430,BC_6430,TR_S_375_LCM,548434,-1247
6431,BC_6431,TR_S_375_LCM,549754,-1247
6434,BC_6434,TR_S_375_LCM,550174,-1247
6436,BC_6436,TR_S_375_LCM,551114,-1147
6437,BC_6437,TR_S_375_LCM,551634,-1247
6439,BC_6439,TR_S_375_LCM,552854,-1147
6440,BC_6440,TR_S_375_LCM,553374,-1247
6442,BC_6442,TR_S_375_LCM,554614,-1347
6443,BC_6443,TR_S_375_LCM,555134,-1447
6444,BC_6444,TR_S_375_LCM,556354,-1347
6445,BC_6445,TR_S_375_LCM,556874,-1447
6446,BC_6446,TR_S_375_LCM,557814,-1347
6447,BC_6447,TR_S_375_LCM,558234,-1347
6449,BC_6449,TR_S_375_LCM,559554,-1347
6450,BC_6450,TR_S_375_LCM,559974,-1347
6451,BC_6451,TR_S_375_LCM,561014,-1347
6452,BC_6452,TR_S_375_LCM,561434,-1347
6453,BC_6453,TR_S_375_LCM,562754,-1347
6454,BC_6454,TR_S_375_LCM,563174,-1347
6455,BC_6455,TR_S_375_LCM,564371,-1084
6456,BC_6456,TR_S_375_LCM,564634,-1217
6457,BC_6457,TR_S_375_LCM,566111,-1084
6458,BC_6458,TR_S_375_LCM,566374,-1217
4858,BC_4858,TR_S_375_LCM,573800,-100
4483,BC_4483,TR_6C_MDW_MDW,577664,58
5489,BC_5489,TR_6C_MDW_MDW,581900,-13
4772,BC_4772,TR_6C_MDW_MDW,582300,24
4774,BC_4774,TR_6C_MDW_MDW,587578,-1169
4484,BC_4484,TR_6C_MDW_MDW,592000,35
2790,BC_2790,TR_6C_MDW_MDW,595588,18
2791,BC_2791,TR_6C_MDW_MDW,595878,11
2792,BC_2792,TR_6C_MDW_MDW,596268,-20
2793,BC_2793,TR_6C_MDW_MDW,597398,-3
4485,BC_4485,TR_6C_MDW_MDW,598788,29
4486,BC_4486,TR_6C_MDW_MDW,600988,-35
2794,BC_2794,TR_6C_MDW_MDW,604368,-55
2795,BC_2795,TR_6C_MDW_MDW,606108,0
2796,BC_2796,TR_6C_MDW_MDW,606428,-36
6755,BC_6755,TR_6D_MDW_DMZ,26800,30
4787,BC_4787,TR_6D_MDW_DMZ,30500,1707
5506,BC_5506,TR_6D_MDW_DMZ,34600,-28
5507,BC_5507,TR_6D_MDW_DMZ,43000,18
5508,BC_5508,TR_6D_MDW_DMZ,50000,-34
1474,BC_1474,TR_6D_MDW_DMZ,56300,-19
1475,BC_1475,TR_6D_MDW_DMZ,58400,6
5509,BC_5509,TR_6D_MDW_DMZ,67000,6
5510,BC_5510,TR_6D_MDW_DMZ,82957,4
5511,BC_5511,TR_6D_MDW_DMZ,99000,-42
5512,BC_5512,TR_6D_MDW_DMZ,115000,2
5513,BC_5513,TR_6D_MDW_DMZ,131000,-53
5514,BC_5514,TR_6D_MDW_DMZ,147000,-16
4788,BC_4788,TR_6D_MDW_DMZ,160812,-26
6756,BC_6756,TR_6D_MDW_DMZ,166912,22
2825,BC_2825,TR_6D_MDW_DMZ,169182,-34
2826,BC_2826,TR_6D_MDW_DMZ,169562,14
2827,BC_2827,TR_6D_MDW_DMZ,170982,-49
6757,BC_6757,TR_6D_MDW_DMZ,172472,-42
6758,BC_6758,TR_6D_MDW_DMZ,174472,-44
6759,BC_6759,TR_6D_MDW_DMZ,176472,-44
2828,BC_2828,TR_6D_MDW_DMZ,177962,-31
2829,BC_2829,TR_6D_MDW_DMZ,179382,-26
2830,BC_2830,TR_6D_MDW_DMZ,179762,-46
6760,BC_6760,TR_6D_MDW_DMZ,182032,-29
4789,BC_4789,TR_6D_MDW_DMZ,189132,-3
5515,BC_5515,TR_6D_MDW_DMZ,205200,29
5516,BC_5516,TR_6D_MDW_DMZ,221300,-68
1476,BC_1476,TR_6D_MDW_DMZ,229341,-5236
1477,BC_1477,TR_6D_MDW_DMZ,231441,20
4790,BC_4790,TR_6D_MDW_DMZ,240248,29
6761,BC_6761,TR_6D_MDW_DMZ,246348,10
2831,BC_2831,TR_6D_MDW_DMZ,248618,2
2832,BC_2832,TR_6D_MDW_DMZ,248998,-20
2833,BC_2833,TR_6D_MDW_DMZ,250418,-3
6762,BC_6762,TR_6D_MDW_DMZ,251908,6
6763,BC_6763,TR_6D_MDW_DMZ,253908,13
6765,BC_6765,TR_6D_MDW_DMZ,255908,80
2834,BC_2834,TR_6D_MDW_DMZ,257398,90
2835,BC_2835,TR_6D_MDW_DMZ,258818,34
2836,BC_2836,TR_6D_MDW_DMZ,259198,80
6766,BC_6766,TR_6D_MDW_DMZ,261468,20
4791,BC_4791,TR_6D_MDW_DMZ,267568,5
1490,BC_1490,TR_6E_DMZ_GPP,722500,22
1491,BC_1491,TR_6E_DMZ_GPP,724600,32
5524,BC_5524,TR_6E_DMZ_GPP,733100,37
5525,BC_5525,TR_6E_DMZ_GPP,749300,55
5527,BC_5527,TR_6E_DMZ_GPP,765500,6
4801,BC_4801,TR_6E_DMZ_GPP,777263,31
6788,BC_6788,TR_6E_DMZ_GPP,781673,-21
2879,BC_2879,TR_6E_DMZ_GPP,785003,-1
2880,BC_2880,TR_6E_DMZ_GPP,785393,39
2881,BC_2881,TR_6E_DMZ_GPP,787133,12
6789,BC_6789,TR_6E_DMZ_GPP,790513,-11
6790,BC_6790,TR_6E_DMZ_GPP,792713,5
2882,BC_2882,TR_6E_DMZ_GPP,794103,-30
2883,BC_2883,TR_6E_DMZ_GPP,795233,-17
2884,BC_2884,TR_6E_DMZ_GPP,795623,20
2885,BC_2885,TR_6E_DMZ_GPP,795913,17
6791,BC_6791,TR_6E_DMZ_GPP,798423,6
4802,BC_4802,TR_6E_DMZ_GPP,803923,-61
5631,BC_5631,TR_6E_DMZ_GPP,819000,-92
5528,BC_5528,TR_6E_DMZ_GPP,822500,-21
5529,BC_5529,TR_6E_DMZ_GPP,827000,-29
1492,BC_1492,TR_6E_DMZ_GPP,831000,43
1493,BC_1493,TR_6E_DMZ_GPP,833100,12
4803,BC_4803,TR_6E_DMZ_GPP,840000,35
6793,BC_6793,TR_6E_DMZ_GPP,846974,19
2886,BC_2886,TR_6E_DMZ_GPP,849484,2
2887,BC_2887,TR_6E_DMZ_GPP,849774,-4
2888,BC_2888,TR_6E_DMZ_GPP,850164,-35
2889,BC_2889,TR_6E_DMZ_GPP,851294,-29
6794,BC_6794,TR_6E_DMZ_GPP,852684,4
6795,BC_6795,TR_6E_DMZ_GPP,854884,-2
2892,BC_2892,TR_6E_DMZ_GPP,858264,40
2893,BC_2893,TR_6E_DMZ_GPP,860004,8
2894,BC_2894,TR_6E_DMZ_GPP,860394,9
6796,BC_6796,TR_6E_DMZ_GPP,863724,21
4804,BC_4804,TR_6E_DMZ_GPP,868134,14
1494,BC_1494,TR_6E_DMZ_GPP,880590,-35
1495,BC_1495,TR_6E_DMZ_GPP,882690,-15
5530,BC_5530,TR_6E_DMZ_GPP,898790,-9
5531,BC_5531,TR_6E_DMZ_GPP,914790,-61
4805,BC_4805,TR_6E_DMZ_GPP,930404,27
6797,BC_6797,TR_6E_DMZ_GPP,936504,51
2895,BC_2895,TR_6E_DMZ_GPP,938774,-20
2896,BC_2896,TR_6E_DMZ_GPP,939154,-4
2897,BC_2897,TR_6E_DMZ_GPP,940574,-14
6798,BC_6798,TR_6E_DMZ_GPP,942064,-93
6799,BC_6799,TR_6E_DMZ_GPP,944064,22
6800,BC_6800,TR_6E_DMZ_GPP,945897,-4
2898,BC_2898,TR_6E_DMZ_GPP,947554,-22
2899,BC_2899,TR_6E_DMZ_GPP,948974,-34
2900,BC_2900,TR_6E_DMZ_GPP,949354,41
6801,BC_6801,TR_6E_DMZ_GPP,951624,-33
4806,BC_4806,TR_6E_DMZ_GPP,957724,-94
1496,BC_1496,TR_6E_DMZ_GPP,971017,40
1497,BC_1497,TR_6E_DMZ_GPP,973117,10
5532,BC_5532,TR_6E_DMZ_GPP,981117,11
5533,BC_5533,TR_6E_DMZ_GPP,994117,-14
4807,BC_4807,TR_6E_DMZ_GPP,1000779,-12
6802,BC_6802,TR_6E_DMZ_GPP,1006279,0
2901,BC_2901,TR_6E_DMZ_GPP,1008789,-5
2902,BC_2902,TR_6E_DMZ_GPP,1009079,-14
2903,BC_2903,TR_6E_DMZ_GPP,1009469,25
6584,BC_6584,TR_6E_DMZ_GPP,1010599,39
6804,BC_6804,TR_6E_DMZ_GPP,1011989,7
6805,BC_6805,TR_6E_DMZ_GPP,1014189,24
2904,BC_2904,TR_6E_DMZ_GPP,1017569,8
2907,BC_2907,TR_6E_DMZ_GPP,1019309,-14
6585,BC_6585,TR_6E_DMZ_GPP,1019699,26
6806,BC_6806,TR_6E_DMZ_GPP,1021300,67
1498,BC_1498,TR_6E_DMZ_GPP,1021800,69
1499,BC_1499,TR_6E_DMZ_GPP,1023900,39
4808,BC_4808,TR_6E_DMZ_GPP,1024549,-38
6807,BC_6807,TR_6E_DMZ_GPP,1033310,-11
6598,BC_6598,TR_6E_DMZ_GPP,1036110,-33
2908,BC_2908,TR_6E_DMZ_GPP,1036690,-5
6599,BC_6599,TR_6E_DMZ_GPP,1037850,-58
2909,BC_2909,TR_6E_DMZ_GPP,1038430,-6
2910,BC_2910,TR_6E_DMZ_GPP,1039890,34
2911,BC_2911,TR_6E_DMZ_GPP,1041630,29
2912,BC_2912,TR_6E_DMZ_GPP,1043090,-7
2913,BC_2913,TR_6E_DMZ_GPP,1044830,-7
2914,BC_2914,TR_6E_DMZ_GPP,1046290,33
2916,BC_2916,TR_6E_DMZ_GPP,1048030,114
6886,BC_6886,TR_S_373_LCM,522500,100
4855,BC_4855,TR_S_373_LCM,527254,546
6887,BC_6887,TR_S_373_LCM,529454,57
6368,BC_6368,TR_S_373_LCM,532454,107
6369,BC_6369,TR_S_373_LCM,532834,57
6370,BC_6370,TR_S_373_LCM,534194,107
6371,BC_6371,TR_S_373_LCM,534574,57
6372,BC_6372,TR_S_373_LCM,536034,57
6373,BC_6373,TR_S_373_LCM,536454,57
6374,BC_6374,TR_S_373_LCM,537774,57
6376,BC_6376,TR_S_373_LCM,538194,57
6377,BC_6377,TR_S_373_LCM,539234,57
6378,BC_6378,TR_S_373_LCM,539654,57
6380,BC_6380,TR_S_373_LCM,540974,57
6381,BC_6381,TR_S_373_LCM,541394,57
6382,BC_6382,TR_S_373_LCM,542534,-43
6384,BC_6384,TR_S_373_LCM,542854,57
6385,BC_6385,TR_S_373_LCM,544274,-43
6386,BC_6386,TR_S_373_LCM,544594,57
6387,BC_6387,TR_S_373_LCM,546554,-763
6389,BC_6389,TR_S_373_LCM,546934,-723
6390,BC_6390,TR_S_373_LCM,548294,-763
6391,BC_6391,TR_S_373_LCM,548674,-723
6392,BC_6392,TR_S_373_LCM,550134,-1143
6393,BC_6393,TR_S_373_LCM,550554,-1143
6394,BC_6394,TR_S_373_LCM,551874,-1143
6396,BC_6396,TR_S_373_LCM,552294,-1143
6397,BC_6397,TR_S_373_LCM,553334,-1143
6398,BC_6398,TR_S_373_LCM,553754,-1143
6399,BC_6399,TR_S_373_LCM,555074,-1143
6400,BC_6400,TR_S_373_LCM,555494,-1143
6401,BC_6401,TR_S_373_LCM,556954,-1143
6402,BC_6402,TR_S_373_LCM,557511,-1370
6403,BC_6403,TR_S_373_LCM,558694,-1143
6404,BC_6404,TR_S_373_LCM,559251,-1370
6888,BC_6888,TR_S_373_LCM,561500,-569
4856,BC_4856,TR_S_373_LCM,564500,0
4860,BC_4860,TR_S_347_LCM,511724,-224
6890,BC_6890,TR_S_347_LCM,515000,700
6891,BC_6891,TR_S_347_LCM,525134,-334
6459,BC_6459,TR_S_347_LCM,528514,-1177
6460,BC_6460,TR_S_347_LCM,528834,-1167
6461,BC_6461,TR_S_347_LCM,530254,-1177
6462,BC_6462,TR_S_347_LCM,530574,-1167
6463,BC_6463,TR_S_347_LCM,531714,-847
6464,BC_6464,TR_S_347_LCM,532134,-847
6465,BC_6465,TR_S_347_LCM,533454,-847
6466,BC_6466,TR_S_347_LCM,533874,-847
6467,BC_6467,TR_S_347_LCM,534914,-847
6468,BC_6468,TR_S_347_LCM,535334,-847
6470,BC_6470,TR_S_347_LCM,536654,-847
6471,BC_6471,TR_S_347_LCM,537074,-847
6472,BC_6472,TR_S_347_LCM,538114,-847
6474,BC_6474,TR_S_347_LCM,538534,-847
6475,BC_6475,TR_S_347_LCM,539854,-847
6476,BC_6476,TR_S_347_LCM,540274,-847
6477,BC_6477,TR_S_347_LCM,541614,-1047
6478,BC_6478,TR_S_347_LCM,542134,-1147
6479,BC_6479,TR_S_347_LCM,543354,-1047
6480,BC_6480,TR_S_347_LCM,543874,-1147
6481,BC_6481,TR_S_347_LCM,544814,-1047
6482,BC_6482,TR_S_347_LCM,545234,-1047
6483,BC_6483,TR_S_347_LCM,546554,-1047
6484,BC_6484,TR_S_347_LCM,546974,-1047
6485,BC_6485,TR_S_347_LCM,548014,-1047
6486,BC_6486,TR_S_347_LCM,548434,-1047
6487,BC_6487,TR_S_347_LCM,549754,-1047
6488,BC_6488,TR_S_347_LCM,550174,-1047
6489,BC_6489,TR_S_347_LCM,551214,-1047
6490,BC_6490,TR_S_347_LCM,551634,-1047
6492,BC_6492,TR_S_347_LCM,552954,-1047
6493,BC_6493,TR_S_347_LCM,553374,-1047
6494,BC_6494,TR_S_347_LCM,554614,-1147
6495,BC_6495,TR_S_347_LCM,555234,-1347
6496,BC_6496,TR_S_347_LCM,556354,-1147
6497,BC_6497,TR_S_347_LCM,556974,-1347
6498,BC_6498,TR_S_347_LCM,557814,-1147
6500,BC_6500,TR_S_347_LCM,558234,-1147
6501,BC_6501,TR_S_347_LCM,559554,-1147
6502,BC_6502,TR_S_347_LCM,559974,-1147
6503,BC_6503,TR_S_347_LCM,561014,-1147
6504,BC_6504,TR_S_347_LCM,561434,-1147
6505,BC_6505,TR_S_347_LCM,562754,-1147
6506,BC_6506,TR_S_347_LCM,563174,-1147
6507,BC_6507,TR_S_347_LCM,564371,-884
6508,BC_6508,TR_S_347_LCM,564634,-817
6509,BC_6509,TR_S_347_LCM,566111,-884
6511,BC_6511,TR_S_347_LCM,566374,-817
4863,BC_4863,TR_S_347_LCM,573800,-100
4487,BC_4487,TR_5C_MDW_MDW,577664,1
4776,BC_4776,TR_5C_MDW_MDW,583164,-50
4777,BC_4777,TR_5C_MDW_MDW,588496,-1190
4488,BC_4488,TR_5C_MDW_MDW,592700,24
2797,BC_2797,TR_5C_MDW_MDW,596506,-5
2800,BC_2800,TR_5C_MDW_MDW,596796,-10
2801,BC_2801,TR_5C_MDW_MDW,597186,25
2803,BC_2803,TR_5C_MDW_MDW,598316,32
4489,BC_4489,TR_5C_MDW_MDW,599706,-5
4491,BC_4491,TR_5C_MDW_MDW,601906,-4
2805,BC_2805,TR_5C_MDW_MDW,605286,-44
2806,BC_2806,TR_5C_MDW_MDW,607026,-72
2807,BC_2807,TR_5C_MDW_MDW,607416,-37
4778,BC_4778,TR_5D_MDW_DMZ,27500,-11
