ID,Name,Track_ID,KpValue,KpCorrected_Trolley_Value
4780,BC_4780,TR_5D_MDW_DMZ,30200,-772
5490,BC_5490,TR_5D_MDW_DMZ,35600,17
5491,BC_5491,TR_5D_MDW_DMZ,44000,18
5492,BC_5492,TR_5D_MDW_DMZ,52600,13
5493,BC_5493,TR_5D_MDW_DMZ,61200,-10
1470,BC_1470,TR_5D_MDW_DMZ,69800,-14
1471,BC_1471,TR_5D_MDW_DMZ,71900,17
5494,BC_5494,TR_5D_MDW_DMZ,80500,8
5495,BC_5495,TR_5D_MDW_DMZ,96800,-43
5497,BC_5497,TR_5D_MDW_DMZ,113100,-43
5499,BC_5499,TR_5D_MDW_DMZ,129400,10
5500,BC_5500,TR_5D_MDW_DMZ,145700,77
4782,BC_4782,TR_5D_MDW_DMZ,161900,56
4492,BC_4492,TR_5D_MDW_DMZ,168694,51
2809,BC_2809,TR_5D_MDW_DMZ,170964,74
2810,BC_2810,TR_5D_MDW_DMZ,171344,49
2811,BC_2811,TR_5D_MDW_DMZ,172764,55
4494,BC_4494,TR_5D_MDW_DMZ,174254,62
4495,BC_4495,TR_5D_MDW_DMZ,176254,-9
4497,BC_4497,TR_5D_MDW_DMZ,178254,-13
2814,BC_2814,TR_5D_MDW_DMZ,179744,65
2815,BC_2815,TR_5D_MDW_DMZ,181164,2
2816,BC_2816,TR_5D_MDW_DMZ,181544,46
4498,BC_4498,TR_5D_MDW_DMZ,183814,-9
4783,BC_4783,TR_5D_MDW_DMZ,190500,7
5503,BC_5503,TR_5D_MDW_DMZ,206573,48
5504,BC_5504,TR_5D_MDW_DMZ,213000,44
5505,BC_5505,TR_5D_MDW_DMZ,228000,-50
1472,BC_1472,TR_5D_MDW_DMZ,231456,-2010
1473,BC_1473,TR_5D_MDW_DMZ,233556,-32
4784,BC_4784,TR_5D_MDW_DMZ,242096,-6
4499,BC_4499,TR_5D_MDW_DMZ,248196,-39
2817,BC_2817,TR_5D_MDW_DMZ,250466,-22
2818,BC_2818,TR_5D_MDW_DMZ,250846,-45
2819,BC_2819,TR_5D_MDW_DMZ,252266,-37
6750,BC_6750,TR_5D_MDW_DMZ,253756,-26
6751,BC_6751,TR_5D_MDW_DMZ,255756,-100
6752,BC_6752,TR_5D_MDW_DMZ,257756,-26
2820,BC_2820,TR_5D_MDW_DMZ,259246,-17
2821,BC_2821,TR_5D_MDW_DMZ,260666,-7
2822,BC_2822,TR_5D_MDW_DMZ,261046,-28
6753,BC_6753,TR_5D_MDW_DMZ,263316,-13
4785,BC_4785,TR_5D_MDW_DMZ,270858,2
1478,BC_1478,TR_5E_DMZ_GPP,725000,91
1479,BC_1479,TR_5E_DMZ_GPP,727100,66
5517,BC_5517,TR_5E_DMZ_GPP,735600,70
5518,BC_5518,TR_5E_DMZ_GPP,751600,6
5519,BC_5519,TR_5E_DMZ_GPP,767600,-24
4792,BC_4792,TR_5E_DMZ_GPP,776251,-41
6767,BC_6767,TR_5E_DMZ_GPP,780661,-31
2837,BC_2837,TR_5E_DMZ_GPP,783991,-2
2838,BC_2838,TR_5E_DMZ_GPP,784381,40
2839,BC_2839,TR_5E_DMZ_GPP,786121,12
6768,BC_6768,TR_5E_DMZ_GPP,789501,-12
6769,BC_6769,TR_5E_DMZ_GPP,791701,4
2840,BC_2840,TR_5E_DMZ_GPP,793091,-29
2841,BC_2841,TR_5E_DMZ_GPP,794221,-17
2843,BC_2843,TR_5E_DMZ_GPP,794611,-50
2844,BC_2844,TR_5E_DMZ_GPP,794901,-51
6770,BC_6770,TR_5E_DMZ_GPP,797411,-63
4793,BC_4793,TR_5E_DMZ_GPP,802911,-43
5630,BC_5630,TR_5E_DMZ_GPP,818000,6
5520,BC_5520,TR_5E_DMZ_GPP,821500,18
5521,BC_5521,TR_5E_DMZ_GPP,827000,-37
1480,BC_1480,TR_5E_DMZ_GPP,831000,34
1482,BC_1482,TR_5E_DMZ_GPP,833100,-3
4794,BC_4794,TR_5E_DMZ_GPP,840285,19
6771,BC_6771,TR_5E_DMZ_GPP,845857,-9
2845,BC_2845,TR_5E_DMZ_GPP,848367,51
2848,BC_2848,TR_5E_DMZ_GPP,848657,49
2849,BC_2849,TR_5E_DMZ_GPP,849047,14
2850,BC_2850,TR_5E_DMZ_GPP,850177,27
6772,BC_6772,TR_5E_DMZ_GPP,851567,-4
6773,BC_6773,TR_5E_DMZ_GPP,853767,-5
2851,BC_2851,TR_5E_DMZ_GPP,857147,49
2852,BC_2852,TR_5E_DMZ_GPP,858887,4
2854,BC_2854,TR_5E_DMZ_GPP,859277,1
6774,BC_6774,TR_5E_DMZ_GPP,862607,-54
4795,BC_4795,TR_5E_DMZ_GPP,867017,-1
1483,BC_1483,TR_5E_DMZ_GPP,879790,-46
1484,BC_1484,TR_5E_DMZ_GPP,881890,-18
5522,BC_5522,TR_5E_DMZ_GPP,897890,6
5523,BC_5523,TR_5E_DMZ_GPP,913890,39
4796,BC_4796,TR_5E_DMZ_GPP,929285,30
6775,BC_6775,TR_5E_DMZ_GPP,935385,-2
2855,BC_2855,TR_5E_DMZ_GPP,937655,-13
2856,BC_2856,TR_5E_DMZ_GPP,938035,-14
2857,BC_2857,TR_5E_DMZ_GPP,939455,-16
6776,BC_6776,TR_5E_DMZ_GPP,940945,-26
6778,BC_6778,TR_5E_DMZ_GPP,942945,-49
6779,BC_6779,TR_5E_DMZ_GPP,944836,20
2858,BC_2858,TR_5E_DMZ_GPP,946435,-17
2859,BC_2859,TR_5E_DMZ_GPP,947855,-27
2860,BC_2860,TR_5E_DMZ_GPP,948235,-25
6780,BC_6780,TR_5E_DMZ_GPP,950505,-28
4798,BC_4798,TR_5E_DMZ_GPP,956664,-63
1486,BC_1486,TR_5E_DMZ_GPP,972664,-100
1487,BC_1487,TR_5E_DMZ_GPP,974764,-128
6781,BC_6781,TR_5E_DMZ_GPP,984300,-7
4799,BC_4799,TR_5E_DMZ_GPP,999649,-35
6782,BC_6782,TR_5E_DMZ_GPP,1005149,35
2861,BC_2861,TR_5E_DMZ_GPP,1007659,19
2862,BC_2862,TR_5E_DMZ_GPP,1007949,16
2863,BC_2863,TR_5E_DMZ_GPP,1008339,52
2864,BC_2864,TR_5E_DMZ_GPP,1009469,62
6783,BC_6783,TR_5E_DMZ_GPP,1010859,31
6784,BC_6784,TR_5E_DMZ_GPP,1013059,41
2866,BC_2866,TR_5E_DMZ_GPP,1016439,20
2867,BC_2867,TR_5E_DMZ_GPP,1018179,-6
2868,BC_2868,TR_5E_DMZ_GPP,1018569,32
4800,BC_4800,TR_5E_DMZ_GPP,1019000,-40
1488,BC_1488,TR_5E_DMZ_GPP,1021000,19
1489,BC_1489,TR_5E_DMZ_GPP,1023100,-8
6786,BC_6786,TR_5E_DMZ_GPP,1024242,202
6787,BC_6787,TR_5E_DMZ_GPP,1032152,14
6596,BC_6596,TR_5E_DMZ_GPP,1035082,30
2869,BC_2869,TR_5E_DMZ_GPP,1035532,-22
6597,BC_6597,TR_5E_DMZ_GPP,1036822,16
2870,BC_2870,TR_5E_DMZ_GPP,1037272,-35
2872,BC_2872,TR_5E_DMZ_GPP,1038732,9
2873,BC_2873,TR_5E_DMZ_GPP,1040472,5
2874,BC_2874,TR_5E_DMZ_GPP,1041932,-35
2875,BC_2875,TR_5E_DMZ_GPP,1043672,-42
2877,BC_2877,TR_5E_DMZ_GPP,1045132,7
2878,BC_2878,TR_5E_DMZ_GPP,1046872,0
6899,BC_6899,TR_S_367_EOT_LCM,525874,0
4869,BC_4869,TR_S_367_EOT_LCM,531584,0
6900,BC_6900,TR_S_367_EOT_LCM,533784,0
6559,BC_6559,TR_S_367_EOT_LCM,537164,0
6560,BC_6560,TR_S_367_EOT_LCM,538904,0
6892,BC_6892,TR_S_317_LCM,480652,35053
4865,BC_4865,TR_S_317_LCM,486152,24053
5625,BC_5625,TR_S_317_LCM,490400,-3668
5626,BC_5626,TR_S_317_LCM,498400,332
5627,BC_5627,TR_S_317_LCM,506400,0
5628,BC_5628,TR_S_317_LCM,515000,0
6512,BC_6512,TR_S_317_LCM,524734,2261
6513,BC_6513,TR_S_317_LCM,526474,941
4866,BC_4866,TR_S_317_LCM,529934,-7119
6893,BC_6893,TR_S_317_LCM,532134,-8519
6515,BC_6515,TR_S_317_LCM,535514,-6779
6516,BC_6516,TR_S_317_LCM,537254,-8099
6517,BC_6517,TR_S_317_LCM,545984,0
6518,BC_6518,TR_S_317_LCM,546114,-15919
6519,BC_6519,TR_S_317_LCM,547724,0
6520,BC_6520,TR_S_317_LCM,547854,-17239
6521,BC_6521,TR_S_317_LCM,549314,-17379
6522,BC_6522,TR_S_317_LCM,549734,-17379
6523,BC_6523,TR_S_317_LCM,551054,-17659
6524,BC_6524,TR_S_317_LCM,551474,-17659
6525,BC_6525,TR_S_317_LCM,552514,-17379
6526,BC_6526,TR_S_317_LCM,552934,-17379
6528,BC_6528,TR_S_317_LCM,554254,-17659
6530,BC_6530,TR_S_317_LCM,554674,-17659
6531,BC_6531,TR_S_317_LCM,555264,-16929
6532,BC_6532,TR_S_317_LCM,556134,-17379
6533,BC_6533,TR_S_317_LCM,557004,-10395
6534,BC_6534,TR_S_317_LCM,557874,-10895
4867,BC_4867,TR_S_317_LCM,563454,-15095
6894,BC_6894,TR_S_317_LCM,567000,-18281
6895,BC_6895,TR_S_421_LCM,543000,400
6535,BC_6535,TR_S_421_LCM,545734,570
6536,BC_6536,TR_S_421_LCM,546114,520
6537,BC_6537,TR_S_421_LCM,547474,570
6538,BC_6538,TR_S_421_LCM,547854,520
6539,BC_6539,TR_S_421_LCM,549314,520
6540,BC_6540,TR_S_421_LCM,549734,520
6541,BC_6541,TR_S_421_LCM,551054,520
6543,BC_6543,TR_S_421_LCM,551474,520
6545,BC_6545,TR_S_421_LCM,552514,520
6546,BC_6546,TR_S_421_LCM,552934,520
6547,BC_6547,TR_S_421_LCM,554254,520
6548,BC_6548,TR_S_421_LCM,554674,520
6549,BC_6549,TR_S_421_LCM,555514,1140
6550,BC_6550,TR_S_421_LCM,556134,850
6551,BC_6551,TR_S_421_LCM,557254,1140
6553,BC_6553,TR_S_421_LCM,557874,850
4844,BC_4844,TR_6B_MDW_MDW,584700,-47
6869,BC_6869,TR_6B_MDW_MDW,589196,-3568
4845,BC_4845,TR_5B_MDW_MDW,585896,-101
6870,BC_6870,TR_5B_MDW_MDW,589500,-47
4480,BC_4480,TR_S_627_EOT_BLW,916400,11
4771,BC_4771,TR_S_627_EOT_BLW,921182,27
4481,BC_4481,TR_S_627_EOT_BLW,924200,25
2751,BC_2751,TR_S_627_EOT_BLW,926762,19
2752,BC_2752,TR_S_627_EOT_BLW,928502,-11
2754,BC_2754,TR_S_627_EOT_BLW,929962,17
2756,BC_2756,TR_S_627_EOT_BLW,931702,-17
2757,BC_2757,TR_S_627_EOT_BLW,933162,16
2758,BC_2758,TR_S_627_EOT_BLW,934902,-24
2759,BC_2759,TR_S_627_EOT_BLW,938195,-580
2760,BC_2760,TR_S_627_EOT_BLW,939935,-11
4873,BC_4873,TR_S_673_EOT_GN,1254600,-8
6903,BC_6903,TR_S_673_EOT_GN,1255608,-36
2761,BC_2761,TR_S_673_EOT_GN,1258988,-15
2763,BC_2763,TR_S_673_EOT_GN,1260728,-11
2767,BC_2767,TR_S_673_EOT_GN,1262188,4
2768,BC_2768,TR_S_673_EOT_GN,1263928,35
2769,BC_2769,TR_S_673_EOT_GN,1265388,13
2770,BC_2770,TR_S_673_EOT_GN,1267128,15
2771,BC_2771,TR_S_673_EOT_GN,1268588,-10
2772,BC_2772,TR_S_673_EOT_GN,1270328,-32
2773,BC_2773,TR_S_673_EOT_GN,1272822,-8
2774,BC_2774,TR_S_673_EOT_GN,1274562,-3
4874,BC_4874,TR_S_671_EOT_GN,1256000,29
4482,BC_4482,TR_S_671_EOT_GN,1257116,-7
2775,BC_2775,TR_S_671_EOT_GN,1260496,15
2776,BC_2776,TR_S_671_EOT_GN,1262236,46
2778,BC_2778,TR_S_671_EOT_GN,1263696,35
2780,BC_2780,TR_S_671_EOT_GN,1265436,17
2781,BC_2781,TR_S_671_EOT_GN,1266896,65
2782,BC_2782,TR_S_671_EOT_GN,1268636,14
2783,BC_2783,TR_S_671_EOT_GN,1270096,51
2784,BC_2784,TR_S_671_EOT_GN,1271836,36
2785,BC_2785,TR_S_671_EOT_GN,1274233,-1
2786,BC_2786,TR_S_671_EOT_GN,1275973,-32
4809,BC_4809,TR_S_517_EOS_DMZ,268000,60
5535,BC_5535,TR_S_517_EOS_DMZ,276600,-13
5632,BC_5632,TR_S_517_EOS_DMZ,285200,-37
4877,BC_4877,TR_S_517_EOS_DMZ,293309,-41
6586,BC_6586,TR_S_517_EOS_DMZ,295619,-74
6587,BC_6587,TR_S_517_EOS_DMZ,297359,-58
6905,BC_6905,TR_S_517_EOS_DMZ,299739,-92
4878,BC_4878,TR_S_517_EOS_DMZ,302939,-43
6906,BC_6906,TR_S_517_EOS_DMZ,306719,-120
6588,BC_6588,TR_S_517_EOS_DMZ,310099,-110
6589,BC_6589,TR_S_517_EOS_DMZ,311839,-171
5536,BC_5536,TR_S_519_EOS_DMZ,269214,88
4810,BC_4810,TR_S_519_EOS_DMZ,277714,-8
6816,BC_6816,TR_S_519_EOS_DMZ,283214,3
4811,BC_4811,TR_S_519_EOS_DMZ,287000,-76
4879,BC_4879,TR_S_519_EOS_DMZ,296338,-2013
6590,BC_6590,TR_S_519_EOS_DMZ,299848,10
6591,BC_6591,TR_S_519_EOS_DMZ,301588,-42
6908,BC_6908,TR_S_519_EOS_DMZ,304968,-13
4880,BC_4880,TR_S_519_EOS_DMZ,307548,-74
6909,BC_6909,TR_S_519_EOS_DMZ,309748,-84
6592,BC_6592,TR_S_519_EOS_DMZ,313128,-78
6593,BC_6593,TR_S_519_EOS_DMZ,314868,-135
6910,BC_6910,TR_S_531_EOT_DMZ,291244,18
4881,BC_4881,TR_S_531_EOT_DMZ,293596,16
6810,BC_6810,TR_S_531_EOT_DMZ,295336,5
2917,BC_2917,TR_S_531_EOT_DMZ,296954,-23
2918,BC_2918,TR_S_531_EOT_DMZ,299154,-15
2919,BC_2919,TR_S_531_EOT_DMZ,302534,-86
2920,BC_2920,TR_S_531_EOT_DMZ,304274,-20
5633,BC_5633,TR_S_531_EOT_DMZ,309334,2324
2921,BC_2921,TR_S_531_EOT_DMZ,314334,-60
2922,BC_2922,TR_S_531_EOT_DMZ,316074,-53
5634,BC_5634,TR_S_531_EOT_DMZ,321074,-76
2923,BC_2923,TR_S_531_EOT_DMZ,326134,-92
2924,BC_2924,TR_S_531_EOT_DMZ,327874,-104
6815,BC_6815,TR_S_579_EOT_GPP,1032216,-14
6603,BC_6603,TR_S_579_EOT_GPP,1035016,13
2951,BC_2951,TR_S_579_EOT_GPP,1035596,-20
6604,BC_6604,TR_S_579_EOT_GPP,1036756,91
2952,BC_2952,TR_S_579_EOT_GPP,1037336,-19
2953,BC_2953,TR_S_579_EOT_GPP,1038796,-49
2954,BC_2954,TR_S_579_EOT_GPP,1040536,24
2955,BC_2955,TR_S_579_EOT_GPP,1041996,-10
2956,BC_2956,TR_S_579_EOT_GPP,1043736,-10
2957,BC_2957,TR_S_579_EOT_GPP,1045196,-44
2958,BC_2958,TR_S_579_EOT_GPP,1046936,-41
6813,BC_6813,TR_S_583_EOT_GPP,1032187,-36
6600,BC_6600,TR_S_583_EOT_GPP,1035082,43
2942,BC_2942,TR_S_583_EOT_GPP,1035567,-46
6602,BC_6602,TR_S_583_EOT_GPP,1036822,69
2943,BC_2943,TR_S_583_EOT_GPP,1037307,-5
2944,BC_2944,TR_S_583_EOT_GPP,1038767,-11
2945,BC_2945,TR_S_583_EOT_GPP,1040507,-17
2946,BC_2946,TR_S_583_EOT_GPP,1041967,-45
2948,BC_2948,TR_S_583_EOT_GPP,1043707,27
2949,BC_2949,TR_S_583_EOT_GPP,1045167,0
2950,BC_2950,TR_S_583_EOT_GPP,1046907,-4
4876,BC_4876,TR_S_581_EOT_GPP,1032800,-11
6812,BC_6812,TR_S_581_EOT_GPP,1033591,60
2933,BC_2933,TR_S_581_EOT_GPP,1036993,57
2934,BC_2934,TR_S_581_EOT_GPP,1038733,45
2935,BC_2935,TR_S_581_EOT_GPP,1040171,117
2936,BC_2936,TR_S_581_EOT_GPP,1041911,108
2937,BC_2937,TR_S_581_EOT_GPP,1043371,82
2939,BC_2939,TR_S_581_EOT_GPP,1045111,69
2940,BC_2940,TR_S_581_EOT_GPP,1046571,114
2941,BC_2941,TR_S_581_EOT_GPP,1048311,19
4875,BC_4875,TR_S_585_EOT_GPP,1032780,12
6811,BC_6811,TR_S_585_EOT_GPP,1033629,-7
2925,BC_2925,TR_S_585_EOT_GPP,1037009,0
2926,BC_2926,TR_S_585_EOT_GPP,1038749,-22
2927,BC_2927,TR_S_585_EOT_GPP,1040209,-43
2928,BC_2928,TR_S_585_EOT_GPP,1041949,13
2929,BC_2929,TR_S_585_EOT_GPP,1043409,-13
2930,BC_2930,TR_S_585_EOT_GPP,1045149,-28
2931,BC_2931,TR_S_585_EOT_GPP,1046609,17
2932,BC_2932,TR_S_585_EOT_GPP,1048349,-75
5604,BC_5604,TR_6A_MDW_OAS,574700,0
1522,BC_1522,TR_6A_MDW_OAS,579033,1
1523,BC_1523,TR_6A_MDW_OAS,581133,1
5605,BC_5605,TR_6A_MDW_OAS,597133,1
5607,BC_5607,TR_6A_MDW_OAS,613133,1
5609,BC_5609,TR_6A_MDW_OAS,629133,1
4836,BC_4836,TR_6A_MDW_OAS,644818,338
6859,BC_6859,TR_6A_MDW_OAS,650918,365
6018,BC_6018,TR_6A_MDW_OAS,653188,310
6019,BC_6019,TR_6A_MDW_OAS,653568,291
6020,BC_6020,TR_6A_MDW_OAS,654988,310
6860,BC_6860,TR_6A_MDW_OAS,656478,1
6861,BC_6861,TR_6A_MDW_OAS,658478,319
6863,BC_6863,TR_6A_MDW_OAS,660478,331
6022,BC_6022,TR_6A_MDW_OAS,661968,335
6023,BC_6023,TR_6A_MDW_OAS,663388,345
6024,BC_6024,TR_6A_MDW_OAS,663768,317
6864,BC_6864,TR_6A_MDW_OAS,666038,301
4837,BC_4837,TR_6A_MDW_OAS,672453,310
5610,BC_5610,TR_5A_MDW_OAS,575018,-393
5611,BC_5611,TR_5A_MDW_OAS,591018,-130
1524,BC_1524,TR_5A_MDW_OAS,607018,-176
1525,BC_1525,TR_5A_MDW_OAS,609118,92
5612,BC_5612,TR_5A_MDW_OAS,625118,14
4838,BC_4838,TR_5A_MDW_OAS,640400,-2914
6871,BC_6871,TR_S_1831A_ZD,860542,-46
6034,BC_6034,TR_S_1831A_ZD,863922,-14
6036,BC_6036,TR_S_1831A_ZD,864758,8
6037,BC_6037,TR_S_1831A_ZD,865662,-38
6038,BC_6038,TR_S_1831A_ZD,866498,-13
6040,BC_6040,TR_S_1831A_ZD,867122,5
6041,BC_6041,TR_S_1831A_ZD,867542,17
6042,BC_6042,TR_S_1831A_ZD,868862,-7
6043,BC_6043,TR_S_1831A_ZD,869282,-8
6044,BC_6044,TR_S_1831A_ZD,870322,23
6046,BC_6046,TR_S_1831A_ZD,870742,29
6047,BC_6047,TR_S_1831A_ZD,872062,-4
6048,BC_6048,TR_S_1831A_ZD,872482,4
6049,BC_6049,TR_S_1831A_ZD,873107,29
6051,BC_6051,TR_S_1831A_ZD,873942,-18
6053,BC_6053,TR_S_1831A_ZD,874797,49
6911,BC_6911,TR_S_1831A_ZD,879350,410
6058,BC_6058,TR_S_1831A_ZD,881262,-7
6912,BC_6912,TR_S_1831A_ZD,886972,-23
6059,BC_6059,TR_S_1831A_ZD,892472,-25
6876,BC_6876,TR_S_1799_EOT_ZD,972655,-52122
6877,BC_6877,TR_S_1799_EOT_ZD,981200,-51700
6120,BC_6120,TR_S_1799_EOT_ZD,983945,0
6122,BC_6122,TR_S_1799_EOT_ZD,984065,-52572
6123,BC_6123,TR_S_1799_EOT_ZD,985685,0
6124,BC_6124,TR_S_1799_EOT_ZD,985805,-53982
6125,BC_6125,TR_S_1799_EOT_ZD,987145,-53912
6126,BC_6126,TR_S_1799_EOT_ZD,987565,-54002
6127,BC_6127,TR_S_1799_EOT_ZD,988885,-53862
6128,BC_6128,TR_S_1799_EOT_ZD,989305,-53862
6129,BC_6129,TR_S_1799_EOT_ZD,990345,-53582
6130,BC_6130,TR_S_1799_EOT_ZD,990765,-53582
6131,BC_6131,TR_S_1799_EOT_ZD,992085,-53862
6133,BC_6133,TR_S_1799_EOT_ZD,992505,-53862
6134,BC_6134,TR_S_1799_EOT_ZD,993545,-53582
6135,BC_6135,TR_S_1799_EOT_ZD,993965,-53582
6136,BC_6136,TR_S_1799_EOT_ZD,995285,-53862
6137,BC_6137,TR_S_1799_EOT_ZD,995705,-53862
6138,BC_6138,TR_S_1799_EOT_ZD,996745,-53482
6139,BC_6139,TR_S_1799_EOT_ZD,997165,-53582
6141,BC_6141,TR_S_1799_EOT_ZD,998485,-53862
6142,BC_6142,TR_S_1799_EOT_ZD,998905,-53862
6145,BC_6145,TR_S_1799_EOT_ZD,1000345,-53982
6147,BC_6147,TR_S_1799_EOT_ZD,1000765,-53982
6148,BC_6148,TR_S_1799_EOT_ZD,1002085,-54162
6153,BC_6153,TR_S_1799_EOT_ZD,1002505,-54162
6157,BC_6157,TR_S_1799_EOT_ZD,1003545,-53882
6161,BC_6161,TR_S_1799_EOT_ZD,1003965,-53882
6163,BC_6163,TR_S_1799_EOT_ZD,1005285,-54162
6164,BC_6164,TR_S_1799_EOT_ZD,1005705,-54162
6166,BC_6166,TR_S_1799_EOT_ZD,1006745,-53882
6167,BC_6167,TR_S_1799_EOT_ZD,1007165,-53882
6168,BC_6168,TR_S_1799_EOT_ZD,1008485,-54162
6169,BC_6169,TR_S_1799_EOT_ZD,1008905,-54162
6170,BC_6170,TR_S_1799_EOT_ZD,1010365,-54302
6172,BC_6172,TR_S_1799_EOT_ZD,1010994,-54511
6175,BC_6175,TR_S_1799_EOT_ZD,1012105,-54162
6176,BC_6176,TR_S_1799_EOT_ZD,1012734,-54461
6177,BC_6177,TR_S_1799_EOT_ZD,1025631,-65948
6178,BC_6178,TR_S_1799_EOT_ZD,1025946,-65933
6179,BC_6179,TR_S_1799_EOT_ZD,1027371,-53257
6180,BC_6180,TR_S_1799_EOT_ZD,1027686,-51832
5619,BC_5619,TR_11_ZD_ZD,933700,801
5620,BC_5620,TR_11_ZD_ZD,942300,837
5621,BC_5621,TR_11_ZD_ZD,950900,877
5624,BC_5624,TR_11_ZD_ZD,958000,909
5613,BC_5613,TR_12_ZD_ZD,882324,-177
5614,BC_5614,TR_12_ZD_ZD,890924,6
5616,BC_5616,TR_12_ZD_ZD,899524,0
4840,BC_4840,TR_12_ZD_ZD,908200,33
6865,BC_6865,TR_12_ZD_ZD,914895,2
4841,BC_4841,TR_12_ZD_ZD,918700,13
6866,BC_6866,TR_12_ZD_ZD,923188,-9
6025,BC_6025,TR_12_ZD_ZD,923511,22
6026,BC_6026,TR_12_ZD_ZD,925251,-10
6027,BC_6027,TR_12_ZD_ZD,926185,-15
6029,BC_6029,TR_12_ZD_ZD,926608,-11
6030,BC_6030,TR_12_ZD_ZD,927925,16
6031,BC_6031,TR_12_ZD_ZD,928348,-33
6867,BC_6867,TR_12_ZD_ZD,931728,8
4842,BC_4842,TR_12_ZD_ZD,933928,-44
6868,BC_6868,TR_12_ZD_ZD,939638,-61
4843,BC_4843,TR_12_ZD_ZD,945138,-67
5617,BC_5617,TR_12_ZD_ZD,953738,-140
5618,BC_5618,TR_12_ZD_ZD,959500,-222
