ID,Name,Track_ID,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value,Kp_EndValue,Kp_EndCorrected_Trolley_Value,Train_Formation_Characteristics_ID_List,Direction_After_Change_Of_Direction,SSP_ID_List,Change_Of_Ends_Zone_ID_List,Default_Stop,Traffic_Reversal_Commands
2116,COD_GPP_13A_D,TR_5E_DMZ_GPP,1034092,27,1038212,17,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Down,SSP_GPP_13A_U,COE_GPP_13A_13D_D,false,None
2117,COD_GPP_13B_D,TR_5E_DMZ_GPP,1038212,17,1041412,-25,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Down,SSP_GPP_13B_U,COE_GPP_13A_13D_D,false,None
2118,COD_GPP_13C_D,TR_5E_DMZ_GPP,1041412,-25,1044612,11,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Down,SSP_GPP_13C_U,COE_GPP_13A_13D_D,false,None
2119,COD_GPP_13D_D,TR_5E_DMZ_GPP,1044612,11,1048335,1,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Down,SSP_GPP_13D_U,COE_GPP_13A_13D_D,false,Down
2120,COD_GPP_100A_D,TR_S_579_EOT_GPP,1031595,-1,1038276,-43,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Down,SSP_GPP_100A_U,COE_GPP_100A_100D_D,false,None
2121,COD_GPP_100B_D,TR_S_579_EOT_GPP,1038276,-43,1041476,-75,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Down,SSP_GPP_100B_U,COE_GPP_100A_100D_D,false,None
2122,COD_GPP_100C_D,TR_S_579_EOT_GPP,1041476,-75,1044676,-37,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Down,SSP_GPP_100C_U,COE_GPP_100A_100D_D,false,None
2123,COD_GPP_100D_D,TR_S_579_EOT_GPP,1044676,-37,1048414,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Down,SSP_GPP_100D_U,COE_GPP_100A_100D_D,false,Down
2126,COD_ZD_3A_LU_11_17_B,TR_3A_SLW_ZD,917332,0,929888,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_17_U_234;SSP_ZD_15_D_2;SSP_ZD_13_D_3;SSP_ZD_11_D_4;SSP_ZD_17_U_1,COE_ZD_3A_LU_11_17_U;COE_ZD_3A_LU_11_17_D,false,None
2127,COD_ZD_12_LD_111A_111B_B,TR_12_ZD_ZD,922190,0,928815,0,TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S3M4_1;TRFC_S3M4_2,Both,SSP_ZD_111B_U_12;SSP_ZD_111B_D_1;SSP_ZD_111A_D_2,COE_ZD_12_LD_111A_111B_U;COE_ZD_12_LD_111A_111B_D,false,None
2128,COD_ZD_4A_RD_10_16_B,TR_4A_SLW_ZD,916500,0,929036,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_16_U;SSP_ZD_16_D_1;SSP_ZD_14_D_2;SSP_ZD_12_D_3;SSP_ZD_10_D_4,COE_ZD_4A_RD_10_16_U;COE_ZD_4A_RD_10_16_D,false,None
2129,COD_OAS_4A_LD_6_B,TR_4A_SLW_ZD,584170,0,597210,0,TRFC_M5M6,Both,SSP_OAS_6_U_1;SSP_OAS_6_U_2;SSP_OAS_6_U_3;SSP_OAS_6_U_4;SSP_OAS_6_D_1;SSP_OAS_6_D_2;SSP_OAS_6_D_3;SSP_OAS_6_D_4,COE_OAS_4A_LD_6_U;COE_OAS_4A_LD_6_D,false,None
2130,COD_OAS_3A_RU_3_7_B,TR_3A_SLW_ZD,583664,0,596595,0,TRFC_M5M6,Both,SSP_OAS_3_U_1;SSP_OAS_3_U_2;SSP_OAS_3_U_3;SSP_OAS_3_U_4;SSP_OAS_3_D_1;SSP_OAS_3_D_2;SSP_OAS_3_D_3;SSP_OAS_3_D_4,COE_OAS_3A_RU_3_7_U;COE_OAS_3A_RU_3_7_D,false,None
2131,COD_OAS_6A_LU_15_19_B,TR_6A_MDW_OAS,652007,0,664950,0,TRFC_M5M6,Both,SSP_OAS_15_U_1;SSP_OAS_15_U_2;SSP_OAS_15_U_3;SSP_OAS_15_U_4;SSP_OAS_15_D_1;SSP_OAS_15_D_2;SSP_OAS_15_D_3;SSP_OAS_15_D_4,COE_OAS_6A_LU_15_19_U;COE_OAS_6A_LU_15_19_D,false,None
2132,COD_RAI_3A_LU_1_B,TR_3A_SLW_ZD,810687,0,823659,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_RAI_1A_U_1;SSP_RAI_1A_U_2;SSP_RAI_1A_U_3;SSP_RAI_1A_U_4;SSP_RAI_1A_D,COE_RAI_3A_LU_1_U;COE_RAI_3A_LU_1_D,false,None
2133,COD_RAI_4A_RD_2_B,TR_4A_SLW_ZD,811741,0,824228,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_RAI_2A_U_1;SSP_RAI_2A_U_2;SSP_RAI_2A_U_3;SSP_RAI_2A_U_4;SSP_RAI_2A_D,COE_RAI_4A_RD_2_U;COE_RAI_4A_RD_2_D,false,None
2134,COD_WPP_100D_U,TR_S_EOT_239_WPP,190830,-3,194341,51,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Up,SSP_WPP_100D_D,COE_WPP_100A_100D_U,false,None
2137,COD_ZD_132A_B,TR_7B_ZD_ZD,982277,0,986477,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_132A_U;SSP_ZD_132A_D,COE_ZD_132A_132E_D;COE_ZD_132A_132E_U,false,Up
2138,COD_ZD_132B_B,TR_7B_ZD_ZD,986477,0,989677,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_132B_U;SSP_ZD_132B_D,COE_ZD_132A_132E_D;COE_ZD_132A_132E_U,false,None
2139,COD_ZD_132C_B,TR_7B_ZD_ZD,989677,0,992877,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_132C_U;SSP_ZD_132C_D,COE_ZD_132A_132E_D;COE_ZD_132A_132E_U,false,None
2140,COD_ZD_132D_B,TR_7B_ZD_ZD,992877,0,996077,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_132D_U;SSP_ZD_132D_D,COE_ZD_132A_132E_D;COE_ZD_132A_132E_U,false,None
2141,COD_ZD_132E_B,TR_7B_ZD_ZD,996077,0,999327,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_132E_U;SSP_ZD_132E_D,COE_ZD_132A_132E_D;COE_ZD_132A_132E_U,false,Down
2142,COD_ZD_133A_B,TR_7B_ZD_ZD,999327,0,1002577,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_133A_U;SSP_ZD_133A_D,COE_ZD_133A_133D_D;COE_ZD_133A_133D_U,false,Up
2143,COD_ZD_133B_B,TR_7B_ZD_ZD,1002577,0,1005777,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_133B_U;SSP_ZD_133B_D,COE_ZD_133A_133D_D;COE_ZD_133A_133D_U,false,None
2144,COD_ZD_133C_B,TR_7B_ZD_ZD,1005777,0,1008977,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_133C_U;SSP_ZD_133C_D,COE_ZD_133A_133D_D;COE_ZD_133A_133D_U,false,None
2145,COD_ZD_133D_B,TR_7B_ZD_ZD,1008977,0,1013177,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_133D_U;SSP_ZD_133D_D,COE_ZD_133A_133D_D;COE_ZD_133A_133D_U,false,Down
2146,COD_ZD_141A_B,TR_S_1921_ZD,981958,0,986158,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_141A_U;SSP_ZD_141A_D,COE_ZD_141A_141E_D;COE_ZD_141A_141E_U,false,Up
2147,COD_ZD_141B_B,TR_S_1921_ZD,986158,0,989358,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_141B_U;SSP_ZD_141B_D,COE_ZD_141A_141E_D;COE_ZD_141A_141E_U,false,None
2148,COD_ZD_141C_B,TR_S_1921_ZD,989358,0,992558,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_141C_U;SSP_ZD_141C_D,COE_ZD_141A_141E_D;COE_ZD_141A_141E_U,false,None
2149,COD_ZD_141D_B,TR_S_1921_ZD,992558,0,995758,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_141D_U;SSP_ZD_141D_D,COE_ZD_141A_141E_D;COE_ZD_141A_141E_U,false,None
2150,COD_ZD_141E_B,TR_S_1921_ZD,995758,0,999008,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_141E_U;SSP_ZD_141E_D,COE_ZD_141A_141E_D;COE_ZD_141A_141E_U,false,Down
2151,COD_ZD_142A_B,TR_S_1921_ZD,999008,0,1002258,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_142A_U;SSP_ZD_142A_D,COE_ZD_142A_142D_D;COE_ZD_142A_142D_U,false,Up
2152,COD_ZD_142B_B,TR_S_1921_ZD,1002258,0,1005458,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_142B_U;SSP_ZD_142B_D,COE_ZD_142A_142D_D;COE_ZD_142A_142D_U,false,None
2153,COD_ZD_142C_B,TR_S_1921_ZD,1005458,0,1008658,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_142C_U;SSP_ZD_142C_D,COE_ZD_142A_142D_D;COE_ZD_142A_142D_U,false,None
2154,COD_ZD_142D_B,TR_S_1921_ZD,1008658,0,1012858,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_142D_U;SSP_ZD_142D_D,COE_ZD_142A_142D_D;COE_ZD_142A_142D_U,false,Down
2155,COD_ZD_151A_B,TR_S_1799_EOT_ZD,930865,0,934503,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_151A_U;SSP_ZD_151A_D,COE_ZD_151A_151E_D;COE_ZD_151A_151E_U,false,Up
2156,COD_ZD_151B_B,TR_S_1799_EOT_ZD,934503,0,937703,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_151B_U;SSP_ZD_151B_D,COE_ZD_151A_151E_D;COE_ZD_151A_151E_U,false,None
2157,COD_ZD_151C_B,TR_S_1799_EOT_ZD,937703,0,940903,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_151C_U;SSP_ZD_151C_D,COE_ZD_151A_151E_D;COE_ZD_151A_151E_U,false,None
2158,COD_ZD_151D_B,TR_S_1799_EOT_ZD,940903,0,944103,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_151D_U;SSP_ZD_151D_D,COE_ZD_151A_151E_D;COE_ZD_151A_151E_U,false,None
2159,COD_ZD_151E_B,TR_S_1799_EOT_ZD,944103,0,947353,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_151E_U;SSP_ZD_151E_D,COE_ZD_151A_151E_D;COE_ZD_151A_151E_U,false,Down
2160,COD_ZD_152A_B,TR_S_1799_EOT_ZD,947353,0,950603,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_152A_U;SSP_ZD_152A_D,COE_ZD_152A_152D_D;COE_ZD_152A_152D_U,false,Up
2161,COD_ZD_152B_B,TR_S_1799_EOT_ZD,950603,0,953803,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_152B_U;SSP_ZD_152B_D,COE_ZD_152A_152D_D;COE_ZD_152A_152D_U,false,None
2162,COD_ZD_152C_B,TR_S_1799_EOT_ZD,953803,0,957003,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_152C_U;SSP_ZD_152C_D,COE_ZD_152A_152D_D;COE_ZD_152A_152D_U,false,None
2163,COD_ZD_152D_B,TR_S_1799_EOT_ZD,957003,0,961203,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_152D_U;SSP_ZD_152D_D,COE_ZD_152A_152D_D;COE_ZD_152A_152D_U,false,Down
2164,COD_ZD_160A_B,TR_S_1915_ZD,931324,0,935524,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_160A_U;SSP_ZD_160A_D,COE_ZD_160A_160E_D;COE_ZD_160A_160E_U,false,Up
2165,COD_ZD_160B_B,TR_S_1915_ZD,935524,0,938724,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_160B_U;SSP_ZD_160B_D,COE_ZD_160A_160E_D;COE_ZD_160A_160E_U,false,None
2166,COD_ZD_160C_B,TR_S_1915_ZD,938724,0,941924,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_160C_U;SSP_ZD_160C_D,COE_ZD_160A_160E_D;COE_ZD_160A_160E_U,false,None
2167,COD_ZD_160D_B,TR_S_1915_ZD,941924,0,945124,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_160D_U;SSP_ZD_160D_D,COE_ZD_160A_160E_D;COE_ZD_160A_160E_U,false,None
2168,COD_ZD_160E_B,TR_S_1915_ZD,945124,0,948374,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_160E_U;SSP_ZD_160E_D,COE_ZD_160A_160E_D;COE_ZD_160A_160E_U,false,Down
2169,COD_ZD_161A_B,TR_S_1915_ZD,948374,0,951624,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_161A_U;SSP_ZD_161A_D,COE_ZD_161A_161D_D;COE_ZD_161A_161D_U,false,Up
2170,COD_ZD_161B_B,TR_S_1915_ZD,951624,0,954824,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_161B_U;SSP_ZD_161B_D,COE_ZD_161A_161D_D;COE_ZD_161A_161D_U,false,None
2171,COD_ZD_161C_B,TR_S_1915_ZD,954824,0,958024,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_161C_U;SSP_ZD_161C_D,COE_ZD_161A_161D_D;COE_ZD_161A_161D_U,false,None
2172,COD_ZD_161D_B,TR_S_1915_ZD,958024,0,962224,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_161D_U;SSP_ZD_161D_D,COE_ZD_161A_161D_D;COE_ZD_161A_161D_U,false,Down
2173,COD_ZD_102A_B,TR_S_1831A_ZD,861309,10,866505,17,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_102A_U;SSP_ZD_102A_D,COE_ZD_102A_102D_D;COE_ZD_102A_102D_U,false,Up
2174,COD_ZD_102B_B,TR_S_1831A_ZD,866505,17,869743,-10,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_102B_U;SSP_ZD_102B_D,COE_ZD_102A_102D_D;COE_ZD_102A_102D_U,false,None
2175,COD_ZD_102C_B,TR_S_1831A_ZD,869743,-10,872965,-7,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_102C_U;SSP_ZD_102C_D,COE_ZD_102A_102D_D;COE_ZD_102A_102D_U,false,None
2176,COD_ZD_102D_B,TR_S_1831A_ZD,872965,-7,876760,-1,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_ZD_102D_U;SSP_ZD_102D_D,COE_ZD_102A_102D_D;COE_ZD_102A_102D_U,false,Down
2181,COD_ZD_154A_D,TR_S_1799_EOT_ZD,972241,0,977242,0,TRFC_S1S2_1;TRFC_S3M4_1,Down,SSP_ZD_154A_U,COE_ZD_154A_EOT_D,false,None
2185,COD_SLW_2_U,TR_2A_CS_GN,313057,0,380032,-1,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Up,SSP_SLW_2_D,COE_SLW_2_U,false,None
2186,COD_SLW_1_U,TR_1A_CS_GN,313107,-33,380040,-66,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Up,SSP_SLW_1_D,COE_SLW_1_U,false,None
2187,COD_LCM_121A_B,TR_S_313_EOT_LCM,487338,0,491538,0,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Both,SSP_LCM_121A_U;SSP_LCM_121A_D,COE_LCM_14_121D_U;COE_LCM_14_121D_D,false,Up
2188,COD_LCM_121B_B,TR_S_313_EOT_LCM,491538,0,494738,0,TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3,Both,SSP_LCM_121B_U;SSP_LCM_121B_D,COE_LCM_14_121D_U;COE_LCM_14_121D_D,false,None
