ID,Name,Track_ID,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value,Kp_EndValue,Kp_EndCorrected_Trolley_Value,Direction_After_Change_Of_Ends,Traffic_Direction_Self_Normalized
1,COE_ASW_3B_LU_29_35_U,TR_3B_ASW_ITW,1029341,-191,1067550,-1468,Up,false
2,COE_ASW_4B_RD_24A_22D_U,TR_4B_ASW_ITW,1034672,-7,1067812,-1654,Up,false
3,COE_ZD_39_D,TR_3B_ASW_ITW,1077106,-4,1100877,10,Down,false
4,COE_ZD_28_D,TR_4B_ASW_ITW,1077199,46,1100962,115,Down,false
5,COE_HVW_3B_LU_3_D,TR_3B_ASW_ITW,1258277,-22,1283765,-2,Down,false
6,COE_HVW_3B_LU_3_U,TR_3B_ASW_ITW,1258277,-22,1283765,-2,Up,false
7,COE_HVW_4B_RD_4_D,TR_4B_ASW_ITW,1260437,-62,1286031,-52,Down,false
8,COE_HVW_4B_RD_4_U,TR_4B_ASW_ITW,1260437,-62,1286031,-52,Up,false
9,COE_HDS_3B_LU_7_D,TR_3B_ASW_ITW,1299211,-1,1347112,17,Down,false
10,COE_HDS_3B_LU_7_U,TR_3B_ASW_ITW,1299211,-1,1347112,17,Up,false
11,COE_HDS_4B_RD_8_D,TR_4B_ASW_ITW,1301275,19,1348337,-47,Down,false
12,COE_HDS_4B_RD_8_U,TR_4B_ASW_ITW,1301275,19,1348337,-47,Up,false
13,COE_LLL_3B_LU_11_D,TR_3B_ASW_ITW,1383771,-23,1410029,-37,Down,false
14,COE_LLL_3B_LU_11_U,TR_3B_ASW_ITW,1383771,-23,1410029,-37,Up,false
15,COE_LLL_4B_RD_12_D,TR_4B_ASW_ITW,1385838,-73,1412307,59,Down,false
16,COE_LLL_4B_RD_12_U,TR_4B_ASW_ITW,1385838,-73,1412307,59,Up,false
17,COE_HDS_101A_101D_D,TR_S_1697_HDS,1420793,88,1435837,-7,Down,false
18,COE_HDS_101A_101D_U,TR_S_1697_HDS,1420793,88,1435837,-7,Up,false
19,COE_PJW_3B_LU_1_D,TR_3B_ASW_ITW,1447573,-12,1482541,2980,Down,false
20,COE_PJW_3B_LU_1_U,TR_3B_ASW_ITW,1447573,-12,1482541,2980,Up,false
21,COE_PJW_4B_RD_2_D,TR_4B_ASW_ITW,1449805,66,1483962,-57,Down,false
22,COE_PJW_4B_RD_2_U,TR_4B_ASW_ITW,1449805,66,1483962,-57,Up,false
23,COE_JLS_3B_LU_5_D,TR_3B_ASW_ITW,1544035,-4,1603692,-20,Down,false
24,COE_JLS_3B_LU_5_U,TR_3B_ASW_ITW,1544035,-4,1603692,-20,Up,false
25,COE_JLS_4B_RD_6_D,TR_4B_ASW_ITW,1546223,6,1605939,-12,Down,false
26,COE_JLS_4B_RD_6_U,TR_4B_ASW_ITW,1546223,6,1605939,-12,Up,false
27,COE_VLN_3B_LU_9_D,TR_3B_ASW_ITW,1619236,5,1700671,-94,Down,false
28,COE_VLN_3B_LU_9_U,TR_3B_ASW_ITW,1619236,5,1700671,-94,Up,false
29,COE_VLN_4B_RD_10_D,TR_4B_ASW_ITW,1621231,30,1702617,2,Down,false
30,COE_VLN_4B_RD_10_U,TR_4B_ASW_ITW,1621231,30,1702617,2,Up,false
31,COE_STD_3B_LU_13_D,TR_3B_ASW_ITW,1710485,42,1836697,39,Down,false
32,COE_STD_3B_LU_13_U,TR_3B_ASW_ITW,1710485,42,1836697,39,Up,false
33,COE_STD_4B_RD_14_22_D,TR_4B_ASW_ITW,1712429,33,1839222,38,Down,false
34,COE_STD_4B_RD_14_22_U,TR_4B_ASW_ITW,1712429,33,1839222,38,Up,false
35,COE_ITW_3B_LU_3A_3C_D,TR_3B_ASW_ITW,1862072,-57,1875526,0,Down,false
36,COE_ITW_4B_RD_4A_4C_D,TR_4B_ASW_ITW,1864837,-71,1878327,-307,Down,false
37,COE_ITW_101A_101D_U,TR_S_ITW1_ITW,1865059,0,1879145,0,Up,false
38,COE_ITW_103A_103D_D,TR_S_ITW1_ITW,1885998,0,1899600,0,Down,false
39,COE_ITW_110A_110D_U,TR_S_EOT_1529_ITW,1860477,0,1874550,0,Up,false
40,COE_ITW_150A_150D_D,TR_3C_ITW_ITW,1886607,0,1900775,0,Down,false
41,COE_ITW_161A_161D_D,TR_S_1505_EOT_ITW,1887512,0,1900871,0,Down,false
42,COE_ITW_170A_170D_D,TR_S_1531_EOT_ITW,1887513,0,1900858,0,Down,false
43,COE_ITW_181A_181D_D,TR_S_ITW2_ITW,1890222,0,1903563,0,Down,false
44,COE_ITW_190A_190D_D,TR_S_1509_EOT_ITW,1890221,0,1903575,0,Down,false
45,COE_ITW_120A_120D_U,TR_S_ITW2_ITW,1862392,0,1875684,0,Up,false
46,COE_ITW_130A_130D_U,TR_S_ITW3_ITW,1858746,0,1873033,0,Up,false
47,COE_ITW_140A_140D_U,TR_S_EOT_1521_ITW,1857442,0,1871634,0,Up,false
48,COE_ITW_100A_100D_U,TR_S_ITW1_ITW,1851648,0,1865059,0,Up,false
49,COE_ITW_132_D,TR_S_ITW3_ITW,1879506,0,1896799,0,Down,false
1001,COE_ND_1_3_U_M5,TR_7A_ND_ZD,619136,994,644836,30,Up,false
1002,COE_ND_100_101_U_M5,TR_S_EOT_3207_ND,611840,602,638880,-671,Up,false
1003,COE_ND_110_111_U_M5,TR_S_EOT_3213_ND,608956,3410,638956,-825,Up,false
1004,COE_ND_120_121_U_M5,TR_S_EOT_3211_ND,610523,1839,636423,1064,Up,false
1005,COE_ND_130_U_M5,TR_S_EOT_3205_ND,624736,517,638036,-715,Up,false
1006,COE_ND_2_U_M5,TR_8_ND_ZD,624087,1217,646187,27,Up,false
1007,COE_ND_8_RD_6_U_M5,TR_8_ND_ZD,657990,-12,673849,1,Up,false
1008,COE_ND_8_RD_6_D_M5,TR_8_ND_ZD,657990,-12,673849,1,Down,false
1009,COE_ND_7A_LU_7_U_M5,TR_7A_ND_ZD,657990,-9,673841,-25,Up,false
1010,COE_ND_7A_LU_7_D_M5,TR_7A_ND_ZD,657990,-9,673841,-25,Down,false
1011,COE_NDP_7A_LU_1_U_M5,TR_7A_ND_ZD,714591,14,871847,-1,Up,false
1012,COE_NDP_7A_LU_1_D_M5,TR_7A_ND_ZD,714591,14,871847,-1,Down,false
1013,COE_NDP_8_RD_2_U_M5,TR_8_ND_ZD,711170,-32,847469,-26,Up,false
1014,COE_NDP_8_RD_2_D_M5,TR_8_ND_ZD,711170,-32,847469,-26,Down,false
1015,COE_CSN_8_LD_14_U_M5,TR_8_ND_ZD,997970,184,1013770,192,Up,false
1016,COE_CSN_8_LD_14_D_M5,TR_8_ND_ZD,997970,184,1013770,192,Down,false
1017,COE_CSN_7A_RU_15_U_M5,TR_7A_ND_ZD,997933,175,1013733,134,Up,false
1018,COE_CSN_7A_RU_15_D_M5,TR_7A_ND_ZD,997933,175,1013733,134,Down,false
1019,COE_RKN_7A_LU_1_U_M5,TR_7A_ND_ZD,1107500,189,1126060,323,Up,false
1020,COE_RKN_7A_LU_1_D_M5,TR_7A_ND_ZD,1107500,189,1126060,323,Down,false
1021,COE_RKN_8_RD_2_U_M5,TR_8_ND_ZD,1107500,305,1126060,355,Up,false
1022,COE_RKN_8_RD_2_D_M5,TR_8_ND_ZD,1107500,305,1126060,355,Down,false
1023,COE_VZG_7A_LU_5_U_M5,TR_7A_ND_ZD,1223750,-82,1239110,-14,Up,false
1024,COE_VZG_7A_LU_5_D_M5,TR_7A_ND_ZD,1223750,-82,1239110,-14,Down,false
1025,COE_VZG_8_RD_6_U_M5,TR_8_ND_ZD,1223750,-483,1239110,-430,Up,false
1026,COE_VZG_8_RD_6_D_M5,TR_8_ND_ZD,1223750,-483,1239110,-430,Down,false
1027,COE_DPP_7A_LU_9_U_M5,TR_7A_ND_ZD,1297790,127,1316010,75,Up,false
1028,COE_DPP_7A_LU_9_D_M5,TR_7A_ND_ZD,1297790,127,1316010,75,Down,false
1029,COE_DPP_8_LD_10_U_M5,TR_8_ND_ZD,1299750,-3049,1316010,-1224,Up,false
1030,COE_DPP_8_LD_10_D_M5,TR_8_ND_ZD,1299750,-3049,1316010,-1224,Down,false
1031,COE_EPP_8_LD_34_U_M5,TR_8_ND_ZD,1434940,-1288,1453160,-285,Up,false
1032,COE_EPP_8_LD_34_D_M5,TR_8_ND_ZD,1434940,-1288,1453160,-285,Down,false
1033,COE_EPP_7A_RU_45_U_M5,TR_7A_ND_ZD,1434940,45,1453160,1049,Up,false
1034,COE_EPP_7A_RU_45_D_M5,TR_7A_ND_ZD,1434940,45,1453160,1049,Down,false
1035,COE_ZD_7A_RU_55_D_M5,TR_7A_ND_ZD,1582381,146,1599400,644,Down,false
1036,COE_CSN_100A_U_M5,TR_S_EOT_3277_CSN,918512,417,934336,-811,Up,false
2001,COE_CS_2A_RD_2_U,TR_2A_CS_GN,11366,-70,25078,-3,Up,false
2002,COE_CS_1A_LU_1_U,TR_1A_CS_GN,11168,1,24631,-22,Up,false
2003,COE_NMT_2A_RD_2_U,TR_2A_CS_GN,84080,153,103116,59,Up,false
2004,COE_NMT_2A_RD_2_D,TR_2A_CS_GN,84080,153,103116,59,Down,false
2005,COE_NMT_1A_LU_1_U,TR_1A_CS_GN,83716,-4,102802,-75,Up,false
2006,COE_NMT_1A_LU_1_D,TR_1A_CS_GN,83716,-4,102802,-75,Down,false
2007,COE_WLP_2A_RD_6_U,TR_2A_CS_GN,140578,161,159564,-58,Up,false
2008,COE_WLP_2A_RD_6_D,TR_2A_CS_GN,140578,161,159564,-58,Down,false
2009,COE_WLP_1A_LU_5_U,TR_1A_CS_GN,140981,28,159967,-39,Up,false
2010,COE_WLP_1A_LU_5_D,TR_1A_CS_GN,140981,28,159967,-39,Down,false
2011,COE_WPP_2A_LD_10_U,TR_2A_CS_GN,211324,-36,226064,-20,Up,false
2012,COE_WPP_2A_LD_10_D,TR_2A_CS_GN,211324,-36,226064,-20,Down,false
2013,COE_WPP_1A_RU_11_U,TR_1A_CS_GN,211606,-8,226092,50,Up,false
2014,COE_WPP_1A_RU_11_D,TR_1A_CS_GN,211606,-8,226092,50,Down,false
2015,COE_WBS_2A_RD_16_U,TR_2A_CS_GN,294021,12,313057,0,Up,false
2016,COE_WBS_2A_RD_16_D,TR_2A_CS_GN,294021,12,313057,0,Down,false
2017,COE_WBS_1A_LU_17_U,TR_1A_CS_GN,294021,-28,313107,-33,Up,false
2018,COE_WBS_1A_LU_17_D,TR_1A_CS_GN,294021,-28,313107,-33,Down,false
2019,COE_ASA_2A_LD_4_8_U,TR_2A_CS_GN,391261,52,404751,-91,Up,false
2020,COE_ASA_2A_LD_4_8_D,TR_2A_CS_GN,391261,52,404751,-91,Down,false
2021,COE_ASA_1A_RU_3_U,TR_1A_CS_GN,388526,31,407512,-73,Up,false
2022,COE_ASA_1A_RU_3_D,TR_1A_CS_GN,388526,31,407512,-73,Down,false
2023,COE_SLW_4A_LD_24_U,TR_4A_SLW_ZD,462931,22,475167,-23,Up,false
2024,COE_SLW_4A_LD_24_D,TR_4A_SLW_ZD,462931,22,475167,-23,Down,false
2025,COE_SLW_3A_RU_15_U,TR_3A_SLW_ZD,463032,22,475282,-28,Up,false
2026,COE_SLW_3A_RU_15_D,TR_3A_SLW_ZD,463032,22,475282,-28,Down,false
2027,COE_SLW_2A_RD_12_U,TR_2A_CS_GN,456100,56,475084,-46,Up,false
2028,COE_SLW_2A_RD_12_D,TR_2A_CS_GN,456100,56,475084,-46,Down,false
2029,COE_SLW_1A_LU_7_U,TR_1A_CS_GN,456325,-2,475312,-13,Up,false
2030,COE_SLW_1A_LU_7_D,TR_1A_CS_GN,456325,-2,475312,-13,Down,false
2031,COE_MDW_2A_RD_8_U,TR_2A_CS_GN,591926,27,616134,-19,Up,false
2032,COE_MDW_2A_RD_8_D,TR_2A_CS_GN,591926,27,616134,-19,Down,false
2033,COE_MDW_6C_LD_16_U,TR_6C_MDW_MDW,593079,4,608312,0,Up,false
2034,COE_MDW_6C_LD_16_D,TR_6C_MDW_MDW,593079,4,608312,0,Down,false
2035,COE_MDW_5C_RU_15_U,TR_5C_MDW_MDW,593997,44,609222,4,Up,false
2036,COE_MDW_5C_RU_15_D,TR_5C_MDW_MDW,593997,44,609222,4,Down,false
2037,COE_MDW_1A_LU_7_U,TR_1A_CS_GN,592852,57,617011,13,Up,false
2038,COE_MDW_1A_LU_7_D,TR_1A_CS_GN,592852,57,617011,13,Down,false
2039,COE_DVD_2A_LD_2_U,TR_2A_CS_GN,632811,152,696292,38,Up,false
2040,COE_DVD_2A_LD_2_D,TR_2A_CS_GN,632811,152,696292,38,Down,false
2041,COE_DVD_1A_RU_1_U,TR_1A_CS_GN,633342,3,697435,-25,Up,false
2042,COE_DVD_1A_RU_1_D,TR_1A_CS_GN,633342,3,697435,-25,Down,false
2043,COE_SVT_2A_RD_6_U,TR_2A_CS_GN,741138,44,760124,34,Up,false
2044,COE_SVT_2A_RD_6_D,TR_2A_CS_GN,741138,44,760124,34,Down,false
2045,COE_SVT_1A_LU_5_U,TR_1A_CS_GN,742225,-6,761213,-27,Up,false
2046,COE_SVT_1A_LU_5_D,TR_1A_CS_GN,742225,-6,761213,-27,Down,false
2047,COE_BMR_2A_RD_2_U,TR_2A_CS_GN,830439,57,849526,31,Up,false
2048,COE_BMR_2A_RD_2_D,TR_2A_CS_GN,830439,57,849526,31,Down,false
2049,COE_BMR_1A_LU_1_U,TR_1A_CS_GN,831696,14,850683,-68,Up,false
2050,COE_BMR_1A_LU_1_D,TR_1A_CS_GN,831696,14,850683,-68,Down,false
2051,COE_BLW_2A_RD_6_U,TR_2A_CS_GN,889839,41,908825,17,Up,false
2052,COE_BLW_2A_RD_6_D,TR_2A_CS_GN,889839,41,908825,17,Down,false
2053,COE_BLW_1A_LU_5_U,TR_1A_CS_GN,890946,6,912916,-1,Up,false
2054,COE_BLW_1A_LU_5_D,TR_1A_CS_GN,890946,6,912916,-1,Down,false
2055,COE_HLD_2A_RD_2_U,TR_2A_CS_GN,998767,-15,1017753,-33,Up,false
2056,COE_HLD_2A_RD_2_D,TR_2A_CS_GN,998767,-15,1017753,-33,Down,false
2057,COE_HLD_1A_LU_1_U,TR_1A_CS_GN,999809,3,1018847,6,Up,false
2058,COE_HLD_1A_LU_1_D,TR_1A_CS_GN,999809,3,1018847,6,Down,false
2059,COE_RGB_2A_RD_6_12_U,TR_2A_CS_GN,1121435,-27,1138327,-17,Up,false
2060,COE_RGB_2A_RD_6_12_D,TR_2A_CS_GN,1121435,-27,1138327,-17,Down,false
2061,COE_RGB_1A_LU_5_U,TR_1A_CS_GN,1121983,2,1140970,-21,Up,false
2062,COE_RGB_1A_LU_5_D,TR_1A_CS_GN,1121983,2,1140970,-21,Down,false
2063,COE_GN_2A_RD_16_U,TR_2A_CS_GN,1222782,23,1246765,36,Up,false
2064,COE_GN_2A_RD_16_D,TR_2A_CS_GN,1222782,23,1246765,36,Down,false
2065,COE_GN_1A_LU_9_U,TR_1A_CS_GN,1216781,4760,1248189,-34,Up,false
2066,COE_GN_1A_LU_9_D,TR_1A_CS_GN,1216781,4760,1248189,-34,Down,false
2067,COE_VPD_5D_LU_1_U,TR_5D_MDW_DMZ,59401,20,185747,29,Up,false
2068,COE_VPD_5D_LU_1_D,TR_5D_MDW_DMZ,59401,20,185747,29,Down,false
2069,COE_VPD_6D_RD_2_U,TR_6D_MDW_DMZ,51622,31,183965,-4,Up,false
2070,COE_VPD_6D_RD_2_D,TR_6D_MDW_DMZ,51622,31,183965,-4,Down,false
2071,COE_DMZ_5D_LU_5_U,TR_5D_MDW_DMZ,246263,-66,264571,-15,Up,false
2072,COE_DMZ_5D_LU_5_D,TR_5D_MDW_DMZ,246263,-66,264571,-15,Down,false
2073,COE_DMZ_6D_RD_6_U,TR_6D_MDW_DMZ,244415,-37,263401,-32,Up,false
2074,COE_DMZ_6D_RD_6_D,TR_6D_MDW_DMZ,244415,-37,263401,-32,Down,false
2075,COE_GZH_5E_LU_1_U,TR_5E_DMZ_GPP,843160,-43,863077,11,Up,false
2076,COE_GZH_5E_LU_1_D,TR_5E_DMZ_GPP,843160,-43,863077,11,Down,false
2077,COE_GZH_6E_RD_2_U,TR_6E_DMZ_GPP,844273,-41,864194,27,Up,false
2078,COE_GZH_6E_RD_2_D,TR_6E_DMZ_GPP,844273,-41,864194,27,Down,false
2079,COE_KEN_5E_LU_5_U,TR_5E_DMZ_GPP,933511,-24,952498,14,Up,false
2080,COE_KEN_5E_LU_5_D,TR_5E_DMZ_GPP,933511,-24,952498,14,Down,false
2081,COE_KEN_6E_RD_6_12_U,TR_6E_DMZ_GPP,934584,9,953545,-74,Up,false
2082,COE_KEN_6E_RD_6_12_D,TR_6E_DMZ_GPP,934584,9,953545,-74,Down,false
2083,COE_GPP_5E_LU_9_U,TR_5E_DMZ_GPP,998053,17,1024138,-75,Up,false
2084,COE_GPP_5E_LU_9_D,TR_5E_DMZ_GPP,998053,17,1024138,-75,Down,false
2085,COE_GPP_6E_RD_16_U,TR_6E_DMZ_GPP,1005575,20,1025354,-94,Up,false
2086,COE_GPP_6E_RD_16_D,TR_6E_DMZ_GPP,1005575,20,1025354,-94,Down,false
2087,COE_WPP_100A_100D_U,TR_S_EOT_239_WPP,181246,-1,194341,51,Up,false
2088,COE_SLW_100A_100B_U,TR_S_EOT_309_SLW,447076,-3,455367,-46,Up,false
2089,COE_LCM_125A_125D_D,TR_S_313_EOT_LCM,532919,0,546869,0,Down,false
2091,COE_LCM_170_D,TR_S_367_EOT_LCM,527431,0,540516,0,Down,false
2092,COE_BLW_101A_101D_D,TR_S_627_EOT_BLW,924992,-23,941681,0,Down,false
2093,COE_GN_110A_110E_D,TR_S_673_EOT_GN,1257468,48,1275502,0,Down,false
2094,COE_GN_20A_20E_D,TR_2A_CS_GN,1257517,-3,1275488,-5,Down,false
2095,COE_GN_13A_13E_D,TR_1A_CS_GN,1258881,67,1276896,-8,Down,false
2096,COE_GN_100A_100E_D,TR_S_671_EOT_GN,1258963,16,1276913,0,Down,false
2099,COE_DMZ_120A_120C_D,TR_S_531_EOT_DMZ,292606,19,328864,247,Down,false
2100,COE_GPP_130A_130D_D,TR_S_585_EOT_GPP,1035809,49,1049289,-154,Down,false
2101,COE_GPP_120A_120D_D,TR_S_581_EOT_GPP,1035809,112,1049251,-110,Down,false
2102,COE_GPP_20A_20D_D,TR_6E_DMZ_GPP,1033253,12,1049495,-39,Down,false
2103,COE_GPP_110A_110D_D,TR_S_583_EOT_GPP,1034092,-41,1048363,-42,Down,false
2104,COE_GPP_13A_13D_D,TR_5E_DMZ_GPP,1034092,27,1048335,1,Down,false
2105,COE_GPP_100A_100D_D,TR_S_579_EOT_GPP,1031595,-1,1048414,0,Down,false
2106,COE_VSW_6E_RD_10_U,TR_6E_DMZ_GPP,722031,-6,800190,-11,Up,false
2107,COE_VSW_5E_LU_9_U,TR_5E_DMZ_GPP,766000,39,799178,10,Up,false
2108,COE_ZD_3A_LU_11_17_U,TR_3A_SLW_ZD,916169,0,930014,0,Up,false
2109,COE_ZD_3A_LU_11_17_D,TR_3A_SLW_ZD,916169,0,930014,0,Down,false
2112,COE_ZD_4A_RD_10_16_U,TR_4A_SLW_ZD,915391,31,930196,0,Up,false
2113,COE_ZD_4A_RD_10_16_D,TR_4A_SLW_ZD,915391,31,930196,0,Down,false
2114,COE_OAS_4A_LD_6_U,TR_4A_SLW_ZD,582241,39,601600,-75,Up,false
2115,COE_OAS_4A_LD_6_D,TR_4A_SLW_ZD,582241,39,601600,-75,Down,false
2116,COE_OAS_3A_RU_3_7_U,TR_3A_SLW_ZD,582900,103,597300,2,Up,false
2117,COE_OAS_3A_RU_3_7_D,TR_3A_SLW_ZD,582900,103,597300,2,Down,false
2118,COE_OAS_6A_LU_15_19_U,TR_6A_MDW_OAS,649299,285,665938,329,Up,false
2119,COE_OAS_6A_LU_15_19_D,TR_6A_MDW_OAS,649299,285,665938,329,Down,false
2120,COE_RAI_3A_LU_1_U,TR_3A_SLW_ZD,720450,0,826250,-35,Up,false
2121,COE_RAI_3A_LU_1_D,TR_3A_SLW_ZD,720450,0,826250,-35,Down,false
2122,COE_RAI_4A_RD_2_U,TR_4A_SLW_ZD,718747,0,824519,-13,Up,false
2123,COE_RAI_4A_RD_2_D,TR_4A_SLW_ZD,718747,0,824519,-13,Down,false
2124,COE_ZD_12_LD_111A_111B_U,TR_12_ZD_ZD,921866,1,930915,71,Up,false
2125,COE_ZD_12_LD_111A_111B_D,TR_12_ZD_ZD,921866,1,930915,71,Down,false
2127,COE_SLW_2_U,TR_2A_CS_GN,313057,0,380032,-1,Up,false
2128,COE_SLW_1_U,TR_1A_CS_GN,313107,-33,380040,-66,Up,false
2131,COE_ZD_133A_133D_D,TR_7B_ZD_ZD,999327,0,1013177,0,Down,false
2132,COE_ZD_133A_133D_U,TR_7B_ZD_ZD,999327,0,1013177,0,Up,false
2133,COE_ZD_132A_132E_D,TR_7B_ZD_ZD,982277,0,999327,0,Down,false
2134,COE_ZD_132A_132E_U,TR_7B_ZD_ZD,982277,0,999327,0,Up,false
2135,COE_ZD_141A_141E_D,TR_S_1921_ZD,981958,0,999008,0,Down,false
2136,COE_ZD_141A_141E_U,TR_S_1921_ZD,981958,0,999008,0,Up,false
2137,COE_ZD_142A_142D_D,TR_S_1921_ZD,999008,0,1012858,0,Down,false
2138,COE_ZD_142A_142D_U,TR_S_1921_ZD,999008,0,1012858,0,Up,false
2139,COE_ZD_151A_151E_D,TR_S_1799_EOT_ZD,930865,0,947353,0,Down,false
2140,COE_ZD_151A_151E_U,TR_S_1799_EOT_ZD,930865,0,947353,0,Up,false
2141,COE_ZD_152A_152D_D,TR_S_1799_EOT_ZD,947353,0,961203,0,Down,false
2142,COE_ZD_152A_152D_U,TR_S_1799_EOT_ZD,947353,0,961203,0,Up,false
2143,COE_ZD_160A_160E_D,TR_S_1915_ZD,931324,0,948374,0,Down,false
2144,COE_ZD_160A_160E_U,TR_S_1915_ZD,931324,0,948374,0,Up,false
2145,COE_ZD_161A_161D_D,TR_S_1915_ZD,948374,0,962224,0,Down,false
2146,COE_ZD_161A_161D_U,TR_S_1915_ZD,948374,0,962224,0,Up,false
2147,COE_ZD_102A_102D_D,TR_S_1831A_ZD,861309,10,876760,-1,Down,false
2148,COE_ZD_102A_102D_U,TR_S_1831A_ZD,861309,10,876760,-1,Up,false
2151,COE_ZD_154A_EOT_D,TR_S_1799_EOT_ZD,972241,0,977242,0,Down,false
2152,COE_LCM_14_121D_U,TR_S_313_EOT_LCM,487338,0,502138,0,Up,false
2153,COE_LCM_14_121D_D,TR_S_313_EOT_LCM,487338,0,502138,0,Down,false
2154,COE_LCM_123A_123D_U,TR_S_313_EOT_LCM,508883,0,523683,0,Up,false
2155,COE_LCM_123A_123D_D,TR_S_313_EOT_LCM,508883,0,523683,0,Down,false
2156,COE_LCM_132A_132D_U,TR_S_343_LCM,511901,0,525001,0,Up,false
2157,COE_LCM_132A_132D_D,TR_S_343_LCM,511901,0,525001,0,Down,false
2158,COE_LCM_134A_134D_U,TR_S_343_LCM,532141,0,545591,0,Up,false
2159,COE_LCM_134A_134D_D,TR_S_343_LCM,532141,0,545591,0,Down,false
2160,COE_LCM_135A_135D_U,TR_S_343_LCM,545591,0,559041,0,Up,false
2161,COE_LCM_135A_135D_D,TR_S_343_LCM,545591,0,559041,0,Down,false
2162,COE_LCM_141A_141D_U,TR_S_373_LCM,531371,0,545221,0,Up,false
2163,COE_LCM_141A_141D_D,TR_S_373_LCM,531371,0,545221,0,Down,false
2164,COE_LCM_142A_142D_U,TR_S_373_LCM,545221,0,559071,0,Up,false
2165,COE_LCM_142A_142D_D,TR_S_373_LCM,545221,0,559071,0,Down,false
2166,COE_LCM_150A_150D_U,TR_S_375_LCM,526147,0,539797,0,Up,false
2167,COE_LCM_150A_150D_D,TR_S_375_LCM,526147,0,539797,0,Down,false
2168,COE_LCM_151A_151D_U,TR_S_375_LCM,539797,0,552697,0,Up,false
2169,COE_LCM_151A_151D_D,TR_S_375_LCM,539797,0,552697,0,Down,false
2170,COE_LCM_152A_152D_U,TR_S_375_LCM,552697,0,566347,0,Up,false
2171,COE_LCM_152A_152D_D,TR_S_375_LCM,552697,0,566347,0,Down,false
2172,COE_LCM_161A_161D_U,TR_S_347_LCM,526147,0,539997,0,Up,false
2173,COE_LCM_161A_161D_D,TR_S_347_LCM,526147,0,539997,0,Down,false
2174,COE_LCM_162A_162D_U,TR_S_347_LCM,539997,0,552897,0,Up,false
2175,COE_LCM_162A_162D_D,TR_S_347_LCM,539997,0,552897,0,Down,false
2176,COE_LCM_163A_163D_U,TR_S_347_LCM,552897,0,566747,0,Up,false
2177,COE_LCM_163A_163D_D,TR_S_347_LCM,552897,0,566747,0,Down,false
2178,COE_LCM_113A_113D_U,TR_S_317_LCM,525475,0,540275,0,Up,false
2179,COE_LCM_113A_113D_D,TR_S_317_LCM,525475,0,540275,0,Down,false
2180,COE_LCM_115A_115D_U,TR_S_317_LCM,545089,0,559889,0,Up,false
2181,COE_LCM_115A_115D_D,TR_S_317_LCM,545089,0,559889,0,Down,false
2182,COE_LCM_180A_180D_U,TR_S_421_LCM,545114,0,559914,0,Up,false
2183,COE_LCM_180A_180D_D,TR_S_421_LCM,545114,0,559914,0,Down,false
2184,COE_LCM_26_2_190D_U,TR_S_315_EOS_SLW,482365,0,497165,0,Up,false
2185,COE_LCM_26_2_190D_D,TR_S_315_EOS_SLW,482365,0,497165,0,Down,false
2186,COE_VSW_6E_RD_10_D,TR_6E_DMZ_GPP,722031,-6,800190,-11,Down,false
2187,COE_VSW_5E_LU_9_D,TR_5E_DMZ_GPP,766000,39,799178,10,Down,false
