ID,Name,Basic_Multitrack_Zone_ID_List,Critical,Technical_Room_ID,Give_Take_Isolation_Zone_Characteristics_ID,SPKS_ID,Switch_Normal_ID_List,Switch_Reverse_ID_List,Signal_ID_List,Route_ID_List
1033,GTIZ_NZ_W_60,BMZ_NZ_2_60,Not Critical,TCR_VZG_M_8_R,GTIZC_WZ,0,0,0,SI_8_D_VZG,R_1_VZG_6_VZG;R_2_VZG_6_VZG;R_1_VZG_6_VZG_C;R_2_VZG_6_VZG_C
1034,GTIZ_NZ_W_62,BMZ_NZ_2_62,Not Critical,TCR_VZG_M_8_R,GTIZC_WZ,0,0,0,SI_8_U_VZG;SI_8_D_VZG,0
1035,GTIZ_NZ_W_70,BMZ_NZ_2_70;BMZ_NZ_2_72;BMZ_NZ_2_74,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,SI_8_U_VZG;SI_32_D_ZD,R_45_ZD_10_VZG;R_45_ZD_10_VZG_C;R_9_VZG_34_ZD;R_9_VZG_34_ZD_C
1036,GTIZ_NZ_W_73,BMZ_NZ_1_73;BMZ_NZ_1_75,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,SI_43_U_ZD;SI_43_D_ZD,R_34_ZD_9_VZG;R_34_ZD_9_VZG_C;R_10_VZG_45_ZD;R_10_VZG_45_ZD_C
1037,GTIZ_NZ_W_81,BMZ_NZ_1_81,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,0,R_9_VZG_45_ZD;R_10_VZG_45_ZD;R_9_VZG_45_ZD_C;R_10_VZG_45_ZD_C;R_49_ZD_45_ZD;R_49_ZD_45_ZD_C;R_38_ZD_45_ZD;R_38_ZD_45_ZD_C
1038,GTIZ_NZ_W_83,BMZ_NZ_1_83,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,SI_45A_U_ZD,R_49_ZD_45_ZD;R_49_ZD_45_ZD_C;R_38_ZD_45_ZD;R_38_ZD_45_ZD_C
1039,GTIZ_NZ_W_85,BMZ_NZ_1_85,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,SI_47_U_ZD,R_49_ZD_45_ZD;R_38_ZD_45_ZD;R_49_ZD_45_ZD_C;R_38_ZD_45_ZD_C
1040,GTIZ_NZ_W_91,BMZ_NZ_1_87;BMZ_NZ_1_89;BMZ_NZ_1_91,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,SI_47_U_ZD,R_55_ZD_49_ZD;R_34A_ZD_49_ZD
1041,GTIZ_NZ_W_93,BMZ_NZ_1_93,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,SI_51_U_ZD;SI_40_U_ZD;SI_53_D_ZD,0
1042,GTIZ_NZ_W_80,BMZ_NZ_2_80,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,0,R_9_VZG_34_ZD;R_10_VZG_34_ZD;R_9_VZG_34_ZD_C;R_10_VZG_34_ZD_C;R_49_ZD_34_ZD;R_38_ZD_34_ZD;R_49_ZD_34_ZD_C;R_38_ZD_34_ZD_C
1043,GTIZ_NZ_W_82,BMZ_NZ_2_82,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,SI_34A_U_ZD,R_49_ZD_34_ZD;R_38_ZD_34_ZD;R_49_ZD_34_ZD_C;R_38_ZD_34_ZD_C
1044,GTIZ_NZ_W_84,BMZ_NZ_2_84;BMZ_NZ_2_86,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,SI_36_U_ZD;SI_36_D_ZD,R_49_ZD_34_ZD;R_49_ZD_34_ZD_C;R_45A_ZD_38_ZD
1045,GTIZ_NZ_W_88,BMZ_NZ_2_88,Not Critical,TCR_ZD_M_4A_R,GTIZC_WZ,0,0,0,0,R_45A_ZD_38_ZD;R_34A_ZD_38_ZD;R_55_ZD_38_ZD
2001,GTIZ_CT_W_10,BMZ_CT_2_10,Not Critical,TCR_CS_M_1A_L,GTIZC_WZ,0,0,0,0,R_4A_CS_2_CS;R_3A_CS_2_CS_C;R_4A_CS_2_CS_C;R_3A_CS_2_CS
2002,GTIZ_CT_W_11,BMZ_CT_1_11,Not Critical,TCR_CS_M_1A_L,GTIZC_WZ,0,0,0,0,R_3A_CS_1_CS;R_4A_CS_1_CS;R_3A_CS_1_CS_C;R_4A_CS_1_CS_C
2003,GTIZ_CT_W_10_11,BMZ_CT_2_10;BMZ_CT_1_11,Not Critical,TCR_CS_M_1A_L,GTIZC_MB,SPKS_CT_W_10_11,0,0,0,R_3A_CS_2_CS;R_4A_CS_2_CS;R_3A_CS_2_CS_C;R_4A_CS_2_CS_C;R_3A_CS_1_CS;R_4A_CS_1_CS;R_3A_CS_1_CS_C;R_4A_CS_1_CS_C
2004,GTIZ_CT_W_12,BMZ_CT_2_12;BMZ_CT_2_14,Not Critical,TCR_CS_M_1A_L,GTIZC_WZ,0,0,0,SI_4_U_CS;SI_4_D_CS,R_1_CS_2_WPP;R_1_CS_2_WPP_C
2005,GTIZ_CT_W_13,BMZ_CT_1_13;BMZ_CT_1_15,Not Critical,TCR_CS_M_1A_L,GTIZC_WZ,0,0,0,SI_3_U_CS;SI_3_D_CS,R_4A_CS_1_CS;R_4A_CS_1_CS_C;R_2_CS_1_WPP;R_2_CS_1_WPP_C
2006,GTIZ_CT_W_20,BMZ_CT_2_20,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,SI_4_D_WPP,R_1_CS_2_WPP;R_1_CS_2_WPP_C;R_2_CS_2_WPP;R_2_CS_2_WPP_C
2007,GTIZ_CT_W_21,BMZ_CT_1_21,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,SI_3_D_WPP,R_1_CS_1_WPP;R_1_CS_1_WPP_C;R_2_CS_1_WPP;R_2_CS_1_WPP_C
2008,GTIZ_CT_W_22,BMZ_CT_2_22;BMZ_CT_2_30,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,SI_4_U_WPP,R_10_WPP_6_WPP;R_10_WPP_6_WPP_C
2009,GTIZ_CT_W_31,BMZ_CT_1_23;BMZ_CT_1_31;BMZ_CT_1_33;BMZ_CT_1_35,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,SI_3_U_WPP;SI_9_D_WPP,R_100C_WPP_11_WPP;R_10_WPP_5_WPP;R_100C_WPP_11_WPP_C;R_10_WPP_5_WPP_C
2010,GTIZ_CT_W_32,BMZ_CT_2_32,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,SI_4_U_WPP;SI_8_D_WPP,R_5_WPP_10_WPP;R_100C_WPP_10_WPP;R_5_WPP_10_WPP_C;R_100C_WPP_10_WPP_C
2011,GTIZ_CT_W_37,BMZ_CT_3_37,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,0,R_10_WPP_100A_WPP;R_10_WPP_100A_WPP_C;R_10_WPP_5_WPP;R_10_WPP_5_WPP_C;R_5_WPP_10_WPP;R_5_WPP_10_WPP_C;R_11_WPP_100A_WPP;R_11_WPP_100A_WPP_C
2012,GTIZ_CT_W_40,BMZ_CT_2_40,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,SI_8_U_WPP,R_5_WPP_10_WPP;R_100C_WPP_10_WPP;R_5_WPP_10_WPP_C;R_100C_WPP_10_WPP_C;R_17_WPP_10_WPP;R_16_WPP_10_WPP;R_17_WPP_10_WPP_C;R_16_WPP_10_WPP_C
2013,GTIZ_CT_W_41,BMZ_CT_1_41;BMZ_CT_1_43,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,0,R_5_WPP_11_WPP;R_17_WPP_11_WPP;R_100C_WPP_11_WPP;R_16_WPP_11_WPP;R_17_WPP_11_WPP_C;R_100C_WPP_11_WPP_C;R_16_WPP_11_WPP_C
2014,GTIZ_CT_W_41_32,BMZ_CT_1_41;BMZ_CT_2_32,Not Critical,TCR_WPP_M_1A_R,GTIZC_MB,SPKS_CT_W_41_32,0,0,0,R_5_WPP_11_WPP;R_17_WPP_11_WPP;R_100C_WPP_11_WPP;R_16_WPP_11_WPP;R_17_WPP_11_WPP_C;R_100C_WPP_11_WPP_C;R_16_WPP_11_WPP_C;R_5_WPP_10_WPP;R_11_WPP_100A_WPP;R_10_WPP_100A_WPP;R_10_WPP_5_WPP;R_5_WPP_10_WPP_C;R_11_WPP_100A_WPP_C;R_10_WPP_100A_WPP_C;R_10_WPP_5_WPP_C
2015,GTIZ_CT_W_41_42,BMZ_CT_1_43;BMZ_CT_2_42,Not Critical,TCR_WPP_M_1A_R,GTIZC_MB,SPKS_CT_W_41_42,0,0,SI_12_U_WPP,R_5_WPP_11_WPP;R_17_WPP_11_WPP;R_100C_WPP_11_WPP;R_16_WPP_11_WPP;R_17_WPP_11_WPP_C;R_100C_WPP_11_WPP_C;R_16_WPP_11_WPP_C;R_17_WPP_10_WPP;R_16_WPP_10_WPP;R_17_WPP_10_WPP_C;R_16_WPP_10_WPP_C
2016,GTIZ_CT_W_42,BMZ_CT_2_42,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,SI_12_U_WPP,R_17_WPP_10_WPP;R_16_WPP_10_WPP;R_17_WPP_10_WPP_C;R_16_WPP_10_WPP_C
2017,GTIZ_CT_W_51,BMZ_CT_1_45;BMZ_CT_1_47;BMZ_CT_1_51;BMZ_CT_1_53,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,0,R_11_WPP_17_WPP;R_10_WPP_17_WPP;R_11_WPP_17_WPP_C;R_10_WPP_17_WPP_C;R_3_SLW_17_WPP;R_4_SLW_17_WPP;R_3_SLW_17_WPP_C;R_4_SLW_17_WPP_C
2018,GTIZ_CT_W_50,BMZ_CT_1_46;BMZ_CT_2_50;BMZ_CT_2_52,Not Critical,TCR_WPP_M_1A_R,GTIZC_WZ,0,0,0,0,R_11_WPP_16_WPP;R_10_WPP_16_WPP;R_3_SLW_16_WPP;R_4_SLW_16_WPP;R_11_WPP_16_WPP_C;R_10_WPP_16_WPP_C;R_3_SLW_16_WPP_C;R_4_SLW_16_WPP_C
2019,GTIZ_CT_W_55,BMZ_CT_1_55,Not Critical,TCR_SLW_M_1A_L,GTIZC_WZ,0,0,0,0,R_3_SLW_17_WPP;R_4_SLW_17_WPP;R_3_SLW_17_WPP_C;R_4_SLW_17_WPP_C
2020,GTIZ_CT_W_61,BMZ_CT_1_57;BMZ_CT_1_61;BMZ_AN_1_11,Not Critical,TCR_SLW_M_1A_L,GTIZC_WZ,0,0,0,SI_5_U_SLW;SI_1_U_SLW,R_4_SLW_17_WPP;R_4_SLW_17_WPP_C;R_2_SLW_3_SLW;R_2_SLW_3_SLW_C
2021,GTIZ_CT_W_54,BMZ_CT_2_54,Not Critical,TCR_SLW_M_1A_L,GTIZC_WZ,0,0,0,SI_2_U_SLW;SI_2A_D_SLW,R_3_SLW_16_WPP;R_3_SLW_16_WPP_C;R_1_SLW_8_SLW;R_1_SLW_8_SLW_C
2022,GTIZ_CT_W_60,BMZ_CT_2_60;BMZ_AN_2_10,Not Critical,TCR_SLW_M_1A_L,GTIZC_WZ,0,0,0,SI_10_D_SLW,R_24_SLW_4_SLW;R_24_SLW_4_SLW_C;R_1_SLW_8_SLW;R_2_SLW_8_SLW;R_1_SLW_8_SLW_C;R_2_SLW_8_SLW_C
2023,GTIZ_GP_W_11,BMZ_GP_3_11,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,0,R_6_DMZ_1_DMZ;R_5_DMZ_1_DMZ;R_6_DMZ_1_DMZ_C;R_5_DMZ_1_DMZ_C;R_7_MDW_1_DMZ;R_15D_MDW_1_DMZ;R_16D_MDW_1_DMZ;R_7_MDW_1_DMZ_C;R_15D_MDW_1_DMZ_C;R_16D_MDW_1_DMZ_C
2024,GTIZ_GP_W_21,BMZ_GP_1_21;BMZ_GP_1_23,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,0,R_6_DMZ_1_DMZ;R_5_DMZ_1_DMZ;R_6_DMZ_1_DMZ_C;R_5_DMZ_1_DMZ_C;R_7_MDW_1_DMZ;R_15D_MDW_1_DMZ;R_16D_MDW_1_DMZ;R_7_MDW_1_DMZ_C;R_15D_MDW_1_DMZ_C;R_16D_MDW_1_DMZ_C
2025,GTIZ_GP_W_31,BMZ_GP_1_25;BMZ_GP_1_31;BMZ_GP_1_33;BMZ_GP_1_35,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,SI_7_519_D_DMZ,R_2_DMZ_5_DMZ;R_1_DMZ_5_DMZ;R_2_DMZ_5_DMZ_C;R_1_DMZ_5_DMZ_C;R_2_GPP_9A_DMZ;R_1_GPP_9A_DMZ;R_2_GPP_9A_DMZ_C;R_1_GPP_9A_DMZ_C
2026,GTIZ_GP_W_10,BMZ_GP_4_10;BMZ_GP_2_20,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,0,R_15D_MDW_2_DMZ;R_16D_MDW_2_DMZ;R_6_DMZ_2_DMZ;R_5_DMZ_2_DMZ;R_15D_MDW_2_DMZ_C;R_16D_MDW_2_DMZ_C;R_6_DMZ_2_DMZ_C;R_5_DMZ_2_DMZ_C;R_8_MDW_2_DMZ;R_8_MDW_2_DMZ_C
2027,GTIZ_GP_W_22,BMZ_GP_2_22,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,0,R_15D_MDW_2_DMZ;R_16D_MDW_2_DMZ;R_6_DMZ_2_DMZ;R_5_DMZ_2_DMZ;R_15D_MDW_2_DMZ_C;R_16D_MDW_2_DMZ_C;R_6_DMZ_2_DMZ_C;R_5_DMZ_2_DMZ_C;R_8_MDW_2_DMZ;R_8_MDW_2_DMZ_C
2028,GTIZ_GP_W_24,BMZ_GP_2_24,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,SI_4_U_DMZ;SI_4_D_DMZ,R_1_DMZ_6_DMZ;R_1_DMZ_6_DMZ_C;R_5_DMZ_2_DMZ;R_5_DMZ_2_DMZ_C
2029,GTIZ_GP_W_30,BMZ_GP_2_30;BMZ_GP_2_32,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,SI_8_D_DMZ;SI_8_517_D_DMZ,R_2_DMZ_6_DMZ;R_1_DMZ_6_DMZ;R_2_DMZ_6_DMZ_C;R_1_DMZ_6_DMZ_C
2030,GTIZ_GP_W_39,BMZ_GP_3_37;BMZ_GP_3_39,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,SI_111_D_DMZ,R_5_DMZ_110_DMZ;R_5_DMZ_110_DMZ_C
2031,GTIZ_GP_W_41,BMZ_GP_1_41,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,0,R_2_GPP_9A_DMZ;R_1_GPP_9A_DMZ;R_2_GPP_9A_DMZ_C;R_1_GPP_9A_DMZ_C;R_5_DMZ_9A_DMZ;R_5_DMZ_9A_DMZ_C
2032,GTIZ_GP_W_40,BMZ_GP_2_40,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,SI_8_U_DMZ,R_2_GPP_10_DMZ;R_1_GPP_10_DMZ;R_2_GPP_10_DMZ_C;R_1_GPP_10_DMZ_C
2033,GTIZ_GP_W_51,BMZ_GP_1_43;BMZ_GP_1_51;BMZ_GP_1_53,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,SI_11_U_DMZ;SI_3_D_GPP,R_2_GPP_9A_DMZ;R_2_GPP_9A_DMZ_C;R_10_DMZ_1_GPP;R_10_DMZ_1_GPP_C
2034,GTIZ_GP_W_42,BMZ_GP_2_42,Not Critical,TCR_DMZ_M_5D_L,GTIZC_WZ,0,0,0,SI_12_U_DMZ;SI_12_D_DMZ,R_1_GPP_10_DMZ;R_1_GPP_10_DMZ_C;R_9A_DMZ_2_GPP;R_9A_DMZ_2_GPP_C
2035,GTIZ_GP_W_50,BMZ_GP_2_44;BMZ_GP_2_50,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,SI_4_D_GPP,R_10_DMZ_2_GPP;R_9A_DMZ_2_GPP;R_10_DMZ_2_GPP_C;R_9A_DMZ_2_GPP_C
2036,GTIZ_GP_W_60,BMZ_GP_2_52;BMZ_GP_2_60,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,SI_4_U_GPP,R_16_GPP_6_GPP;R_9_GPP_6_GPP;R_16_GPP_6_GPP_C;R_9_GPP_6_GPP_C
2037,GTIZ_GP_W_62,BMZ_GP_2_62,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,SI_12_U_GPP,R_16_GPP_6_GPP;R_9_GPP_6_GPP;R_16_GPP_6_GPP_C;R_9_GPP_6_GPP_C
2038,GTIZ_GP_W_70,BMZ_GP_2_70,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,0,R_10_GPP_16_GPP;R_20A_GPP_16_GPP;R_120A_GPP_16_GPP;R_130A_GPP_16_GPP;R_7A_GPP_16_GPP;R_13A_GPP_16_GPP;R_100A_GPP_16_GPP;R_10_GPP_16_GPP_C;R_20A_GPP_16_GPP_C;R_120A_GPP_16_GPP_C;R_130A_GPP_16_GPP_C;R_7A_GPP_16_GPP_C;R_13A_GPP_16_GPP_C;R_100A_GPP_16_GPP_C;R_110A_GPP_16_GPP;R_110A_GPP_16_GPP_C
2039,GTIZ_GP_W_61,BMZ_GP_1_61,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,SI_3_U_GPP,R_16_GPP_5_GPP;R_9_GPP_5_GPP;R_16_GPP_5_GPP_C;R_9_GPP_5_GPP_C
2040,GTIZ_GP_W_63,BMZ_GP_1_63,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,SI_7A_U_GPP;SI_7_D_GPP,R_16_GPP_5_GPP;R_16_GPP_5_GPP_C;R_10_GPP_9_GPP;R_10_GPP_9_GPP_C
2041,GTIZ_GP_W_71,BMZ_GP_1_71,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,0,R_10_GPP_9_GPP;R_20A_GPP_9_GPP;R_7A_GPP_9_GPP;R_110A_GPP_9_GPP;R_13A_GPP_9_GPP;R_100A_GPP_9_GPP;R_10_GPP_9_GPP_C;R_20A_GPP_9_GPP_C;R_110A_GPP_9_GPP_C;R_13A_GPP_9_GPP_C;R_100A_GPP_9_GPP_C;R_130A_GPP_9_GPP;R_120A_GPP_9_GPP;R_130A_GPP_9_GPP_C;R_120A_GPP_9_GPP_C;R_7A_GPP_9_GPP_C
2042,GTIZ_PP_W_1,BMZ_PP_50_1;BMZ_PP_1_0;BMZ_PP_2_0;BMZ_PP_3_0,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,SI_18_U_GPP,R_9_GPP_20D_GPP;R_9_GPP_120D_GPP;R_9_GPP_130D_GPP;R_9_GPP_20D_GPP_C;R_130A_GPP_9_GPP_C;R_120A_GPP_9_GPP_C;R_20A_GPP_16_GPP;R_120A_GPP_16_GPP;R_130A_GPP_16_GPP;R_13A_GPP_16_GPP;R_100A_GPP_16_GPP;R_20A_GPP_16_GPP_C;R_120A_GPP_16_GPP_C;R_130A_GPP_16_GPP_C;R_13A_GPP_16_GPP_C;R_100A_GPP_16_GPP_C;R_110A_GPP_16_GPP;R_110A_GPP_16_GPP_C
2043,GTIZ_PP_W_2,BMZ_PP_50_2;BMZ_PP_4_0;BMZ_PP_5_0;BMZ_PP_6_0,Not Critical,TCR_GPP_M_5E_L,GTIZC_WZ,0,0,0,SI_11_U_GPP,R_16_GPP_110D_GPP;R_16_GPP_13D_GPP;R_16_GPP_100D_GPP;R_16_GPP_110D_GPP_C;R_16_GPP_13D_GPP_C;R_16_GPP_100D_GPP_C;R_20A_GPP_9_GPP;R_110A_GPP_9_GPP;R_13A_GPP_9_GPP;R_100A_GPP_9_GPP;R_20A_GPP_9_GPP_C;R_110A_GPP_9_GPP_C;R_13A_GPP_9_GPP_C;R_100A_GPP_9_GPP_C;R_130A_GPP_9_GPP;R_120A_GPP_9_GPP;R_130A_GPP_9_GPP_C;R_120A_GPP_9_GPP_C
2044,GTIZ_GN_W_11,BMZ_GN_1_11;BMZ_GN_1_21;BMZ_GN_1_23,Not Critical,TCR_SVT_M_1A_L,GTIZC_WZ,0,0,0,SI_3_D_SVT,R_7_MDW_1_SVT;R_7_MDW_1_SVT_C;R_15D_MDW_1_SVT;R_15D_MDW_1_SVT_C;R_16D_MDW_1_SVT;R_16D_MDW_1_SVT_C
2045,GTIZ_GN_W_31,BMZ_GN_1_31;BMZ_GN_1_33,Not Critical,TCR_SVT_M_1A_L,GTIZC_WZ,0,0,0,SI_3_U_SVT,R_2_BLW_5_SVT;R_1_BLW_5_SVT;R_2_BLW_5_SVT_C;R_1_BLW_5_SVT_C
2046,GTIZ_GN_W_41,BMZ_GN_1_35;BMZ_GN_1_37;BMZ_GN_1_41;BMZ_GN_1_43,Not Critical,TCR_SVT_M_1A_L,GTIZC_WZ,0,0,0,SI_7_U_SVT;SI_3_D_SVT,R_2_BLW_5_SVT;R_2_BLW_5_SVT_C;R_6_SVT_1_BLW;R_6_SVT_1_BLW_C
2047,GTIZ_GN_W_10,BMZ_GN_2_10;BMZ_GN_2_20,Not Critical,TCR_SVT_M_1A_L,GTIZC_WZ,0,0,0,SI_4_D_SVT,R_8_MDW_2_SVT;R_15D_MDW_2_SVT;R_16D_MDW_2_SVT;R_8_MDW_2_SVT_C;R_15D_MDW_2_SVT_C;R_16D_MDW_2_SVT_C
2048,GTIZ_GN_W_30,BMZ_GN_2_22;BMZ_GN_2_30,Not Critical,TCR_SVT_M_1A_L,GTIZC_WZ,0,0,0,SI_4_U_SVT,R_2_BLW_6_SVT;R_2_BLW_6_SVT_C;R_1_BLW_6_SVT;R_1_BLW_6_SVT_C
2049,GTIZ_GN_W_32,BMZ_GN_2_32;BMZ_GN_2_34,Not Critical,TCR_SVT_M_1A_L,GTIZC_WZ,0,0,0,SI_8_U_SVT;SI_8_D_SVT,R_1_BLW_6_SVT;R_1_BLW_6_SVT_C;R_5_SVT_2_BLW;R_5_SVT_2_BLW_C
2050,GTIZ_GN_W_40,BMZ_GN_2_36;BMZ_GN_2_40,Not Critical,TCR_BLW_M_1A_L,GTIZC_WZ,0,0,0,SI_4_D_BLW,R_6_SVT_2_BLW;R_5_SVT_2_BLW;R_6_SVT_2_BLW_C;R_5_SVT_2_BLW_C
2051,GTIZ_GN_W_51,BMZ_GN_1_51;BMZ_GN_1_53,Not Critical,TCR_BLW_M_1A_L,GTIZC_WZ,0,0,0,SI_3_U_BLW,R_101A_BLW_5_BLW;R_101A_BLW_5_BLW_C;R_1_GN_9_BLW;R_1_GN_9_BLW_C
2052,GTIZ_GN_W_57,BMZ_GN_1_57,Not Critical,TCR_BLW_M_1A_L,GTIZC_WZ,0,0,0,SI_11_U_BLW;SI_11_D_BLW,R_10_BLW_1_GN;R_10_BLW_1_GN_C;R_2_GN_9_BLW;R_2_GN_9_BLW_C
2053,GTIZ_GN_W_61,BMZ_GN_1_61;BMZ_GN_1_63,Not Critical,TCR_GN_M_1A_L,GTIZC_WZ,0,0,0,SI_3_D_GN,R_10_BLW_1_GN;R_9_BLW_1_GN;R_10_BLW_1_GN_C;R_9_BLW_1_GN_C
2054,GTIZ_GN_W_55,BMZ_GN_1_55,Not Critical,TCR_BLW_M_1A_L,GTIZC_WZ,0,0,0,0,R_6_BLW_101D_BLW;R_5_BLW_101D_BLW;R_6_BLW_101D_BLW_C;R_5_BLW_101D_BLW_C
2055,GTIZ_GN_W_50,BMZ_GN_2_42;BMZ_GN_2_50,Not Critical,TCR_BLW_M_1A_L,GTIZC_WZ,0,0,0,SI_4_U_BLW;SI_8_D_BLW,R_101A_BLW_6_BLW;R_101A_BLW_6_BLW_C
2056,GTIZ_GN_W_52,BMZ_GN_2_52,Not Critical,TCR_BLW_M_1A_L,GTIZC_WZ,0,0,0,SI_8_U_BLW,R_101A_BLW_6_BLW;R_101A_BLW_6_BLW_C;R_2_GN_10_BLW;R_1_GN_10_BLW;R_2_GN_10_BLW_C;R_1_GN_10_BLW_C
2057,GTIZ_GN_W_60,BMZ_GN_2_54;BMZ_GN_2_60,Not Critical,TCR_BLW_M_1A_L,GTIZC_WZ,0,0,0,SI_4_D_GN,R_10_BLW_2_GN;R_9_BLW_2_GN;R_10_BLW_2_GN_C;R_9_BLW_2_GN_C
2058,GTIZ_GN_W_71,BMZ_GN_1_71;BMZ_GN_1_73,Not Critical,TCR_GN_M_1A_L,GTIZC_WZ,0,0,0,SI_3_U_GN,R_16_GN_5_GN;R_9_GN_5_GN;R_16_GN_5_GN_C;R_9_GN_5_GN_C
2059,GTIZ_GN_W_75,BMZ_GN_1_75,Not Critical,TCR_GN_M_1A_L,GTIZC_WZ,0,0,0,SI_7A_U_GN;SI_7_D_GN,R_16_GN_5_GN;R_16_GN_5_GN_C;R_12_GN_9_GN;R_12_GN_9_GN_C
