ID,Track_ID,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value,Curve_Radius,Real_Grade
1,TR_3B_ASW_ITW,1020501,0,1,-11
2,TR_3B_ASW_ITW,1022352,0,1,-12
3,TR_3B_ASW_ITW,1024852,0,1,-14
4,TR_3B_ASW_ITW,1029451,0,1,-17
5,TR_3B_ASW_ITW,1031951,0,1,-16
6,TR_3B_ASW_ITW,1034451,0,1,-13
7,TR_3B_ASW_ITW,1036951,0,1,-9
8,TR_3B_ASW_ITW,1039451,0,1,-8
9,TR_3B_ASW_ITW,1041951,0,1,-14
10,TR_3B_ASW_ITW,1044451,0,1,-11
11,TR_3B_ASW_ITW,1046951,0,1,-5
12,TR_3B_ASW_ITW,1049451,0,1,8
13,TR_3B_ASW_ITW,1051951,0,1,19
14,TR_3B_ASW_ITW,1054451,0,1,31
15,TR_3B_ASW_ITW,1056951,0,1,36
16,TR_3B_ASW_ITW,1059451,0,1,38
17,TR_3B_ASW_ITW,1061951,0,1,37
18,TR_3B_ASW_ITW,1064451,0,1,39
19,TR_3B_ASW_ITW,1066951,0,1,34
20,TR_3B_ASW_ITW,1069451,0,1,34
21,TR_3B_ASW_ITW,1071950,0,1,27
22,TR_3B_ASW_ITW,1074450,0,1,27
23,TR_3B_ASW_ITW,1076950,0,1,28
24,TR_3B_ASW_ITW,1077406,0,1,31
25,TR_3B_ASW_ITW,1079906,0,1,33
26,TR_3B_ASW_ITW,1082406,0,1,27
27,TR_3B_ASW_ITW,1084906,0,1,16
28,TR_3B_ASW_ITW,1087406,0,1,2
29,TR_3B_ASW_ITW,1089906,0,1,-8
30,TR_3B_ASW_ITW,1092406,0,1,-13
31,TR_3B_ASW_ITW,1094906,0,1,-14
32,TR_3B_ASW_ITW,1097406,0,1,-10
33,TR_3B_ASW_ITW,1099906,0,1,-7
34,TR_3B_ASW_ITW,1102406,0,1,-5
35,TR_3B_ASW_ITW,1104906,0,1,-6
36,TR_3B_ASW_ITW,1107406,0,1,-10
37,TR_3B_ASW_ITW,1109906,0,1,-9
38,TR_3B_ASW_ITW,1112406,0,1,-11
39,TR_3B_ASW_ITW,1114906,0,1,-16
40,TR_3B_ASW_ITW,1117406,0,1,-19
41,TR_3B_ASW_ITW,1119906,0,1,-26
42,TR_3B_ASW_ITW,1122406,0,1,-28
43,TR_3B_ASW_ITW,1124906,0,1,-28
44,TR_3B_ASW_ITW,1127406,0,1,-26
45,TR_3B_ASW_ITW,1129906,0,1,-24
46,TR_3B_ASW_ITW,1132406,0,1,-21
47,TR_3B_ASW_ITW,1134906,0,1,-17
48,TR_3B_ASW_ITW,1137406,0,1,-14
49,TR_3B_ASW_ITW,1139906,0,1,-17
50,TR_3B_ASW_ITW,1142406,0,1,-16
51,TR_3B_ASW_ITW,1144906,0,1,-1
52,TR_3B_ASW_ITW,1147406,0,1,41
53,TR_3B_ASW_ITW,1149906,0,1,90
54,TR_3B_ASW_ITW,1152406,0,1,134
55,TR_3B_ASW_ITW,1154906,0,1,156
56,TR_3B_ASW_ITW,1157406,0,1,166
57,TR_3B_ASW_ITW,1159906,0,1,168
58,TR_3B_ASW_ITW,1162406,0,1,159
59,TR_3B_ASW_ITW,1164906,0,1,122
60,TR_3B_ASW_ITW,1167406,0,1,61
61,TR_3B_ASW_ITW,1169906,0,1,-19
62,TR_3B_ASW_ITW,1172406,0,1,-81
63,TR_3B_ASW_ITW,1174906,0,1,-118
64,TR_3B_ASW_ITW,1177406,0,1,-129
65,TR_3B_ASW_ITW,1179906,0,1,-128
66,TR_3B_ASW_ITW,1182406,0,1,-124
67,TR_3B_ASW_ITW,1184906,0,1,-122
68,TR_3B_ASW_ITW,1187406,0,1,-123
69,TR_3B_ASW_ITW,1189906,0,1,-128
70,TR_3B_ASW_ITW,1192406,0,1,-133
71,TR_3B_ASW_ITW,1194906,0,1,-136
72,TR_3B_ASW_ITW,1197406,0,1,-139
73,TR_3B_ASW_ITW,1199906,0,1,-143
74,TR_3B_ASW_ITW,1202406,0,1,-145
75,TR_3B_ASW_ITW,1204906,0,1,-145
76,TR_3B_ASW_ITW,1207406,0,1,-144
77,TR_3B_ASW_ITW,1209906,0,1,-138
78,TR_3B_ASW_ITW,1212406,0,1,-136
79,TR_3B_ASW_ITW,1214906,0,1,-135
80,TR_3B_ASW_ITW,1217406,0,1,-132
81,TR_3B_ASW_ITW,1219906,0,1,-128
82,TR_3B_ASW_ITW,1222406,0,1,-121
83,TR_3B_ASW_ITW,1224906,0,1,-114
84,TR_3B_ASW_ITW,1227406,0,1,-91
85,TR_3B_ASW_ITW,1229906,0,1,-60
86,TR_3B_ASW_ITW,1232406,0,1,-31
87,TR_3B_ASW_ITW,1234906,0,1,-17
88,TR_3B_ASW_ITW,1237406,0,1,-17
89,TR_3B_ASW_ITW,1239906,0,1,-15
90,TR_3B_ASW_ITW,1242406,0,1,-11
91,TR_3B_ASW_ITW,1244906,0,1,-6
92,TR_3B_ASW_ITW,1247406,0,1,-6
93,TR_3B_ASW_ITW,1249906,0,1,-4
94,TR_3B_ASW_ITW,1252406,0,1,-7
95,TR_3B_ASW_ITW,1254906,0,1,-8
96,TR_3B_ASW_ITW,1257406,0,1,-15
97,TR_3B_ASW_ITW,1259906,0,1,-13
98,TR_3B_ASW_ITW,1262406,0,1,-10
99,TR_3B_ASW_ITW,1264906,0,1,0
100,TR_3B_ASW_ITW,1267406,0,1,5
101,TR_3B_ASW_ITW,1269906,0,1,3
102,TR_3B_ASW_ITW,1272406,0,1,-6
103,TR_3B_ASW_ITW,1274906,0,1,-14
104,TR_3B_ASW_ITW,1277406,0,1,-22
105,TR_3B_ASW_ITW,1279906,0,1,-18
106,TR_3B_ASW_ITW,1282406,0,1,-14
107,TR_3B_ASW_ITW,1284906,0,1,-11
108,TR_3B_ASW_ITW,1288465,0,1,-10
109,TR_3B_ASW_ITW,1290965,0,1,-13
110,TR_3B_ASW_ITW,1293465,0,1,-15
111,TR_3B_ASW_ITW,1295965,0,1,-18
112,TR_3B_ASW_ITW,1298465,0,1,-18
113,TR_3B_ASW_ITW,1299757,0,1,-20
114,TR_3B_ASW_ITW,1302257,0,1,-19
115,TR_3B_ASW_ITW,1304757,0,1,-19
116,TR_3B_ASW_ITW,1307257,0,1,-19
117,TR_3B_ASW_ITW,1309757,0,1,-19
118,TR_3B_ASW_ITW,1312257,0,1,-18
119,TR_3B_ASW_ITW,1314757,0,1,-14
120,TR_3B_ASW_ITW,1317257,0,1,-9
121,TR_3B_ASW_ITW,1319757,0,1,-9
122,TR_3B_ASW_ITW,1322257,0,1,-12
123,TR_3B_ASW_ITW,1324757,0,1,-15
124,TR_3B_ASW_ITW,1327257,0,1,-19
125,TR_3B_ASW_ITW,1329757,0,1,-14
126,TR_3B_ASW_ITW,1332257,0,1,-10
127,TR_3B_ASW_ITW,1334757,0,1,-4
128,TR_3B_ASW_ITW,1337257,0,1,-5
129,TR_3B_ASW_ITW,1339757,0,1,-8
130,TR_3B_ASW_ITW,1342257,0,1,-12
131,TR_3B_ASW_ITW,1344757,0,1,-17
132,TR_3B_ASW_ITW,1347257,0,1,-19
133,TR_3B_ASW_ITW,1349757,0,1,-22
134,TR_3B_ASW_ITW,1352257,0,1,-20
135,TR_3B_ASW_ITW,1354757,0,1,-21
136,TR_3B_ASW_ITW,1357257,0,1,-19
137,TR_3B_ASW_ITW,1359757,0,1,-13
138,TR_3B_ASW_ITW,1362257,0,1,-6
139,TR_3B_ASW_ITW,1364757,0,1,0
140,TR_3B_ASW_ITW,1367257,0,1,3
141,TR_3B_ASW_ITW,1369757,0,1,3
142,TR_3B_ASW_ITW,1372257,0,1,-4
143,TR_3B_ASW_ITW,1374757,0,1,-10
144,TR_3B_ASW_ITW,1377257,0,1,-17
145,TR_3B_ASW_ITW,1379757,0,1,-19
146,TR_3B_ASW_ITW,1382257,0,1,-19
147,TR_3B_ASW_ITW,1384757,0,1,-18
148,TR_3B_ASW_ITW,1387257,0,1,-16
149,TR_3B_ASW_ITW,1389757,0,1,-14
150,TR_3B_ASW_ITW,1392257,0,1,-12
151,TR_3B_ASW_ITW,1394757,0,1,-11
152,TR_3B_ASW_ITW,1397257,0,1,-9
153,TR_3B_ASW_ITW,1399757,0,1,-7
154,TR_3B_ASW_ITW,1402257,0,1,-8
155,TR_3B_ASW_ITW,1404757,0,1,-11
156,TR_3B_ASW_ITW,1407257,0,1,-11
157,TR_3B_ASW_ITW,1409757,0,1,-9
158,TR_3B_ASW_ITW,1412257,0,1,-18
159,TR_3B_ASW_ITW,1414629,0,1,-19
160,TR_3B_ASW_ITW,1417129,0,1,-20
161,TR_3B_ASW_ITW,1419629,0,1,-10
162,TR_3B_ASW_ITW,1422129,0,1,-5
163,TR_3B_ASW_ITW,1424629,0,1,-6
164,TR_3B_ASW_ITW,1427129,0,1,-8
165,TR_3B_ASW_ITW,1429629,0,1,-11
166,TR_3B_ASW_ITW,1432129,0,1,-15
167,TR_3B_ASW_ITW,1434629,0,1,-14
168,TR_3B_ASW_ITW,1437129,0,1,-10
169,TR_3B_ASW_ITW,1439629,0,1,-6
170,TR_3B_ASW_ITW,1442129,0,1,-8
171,TR_3B_ASW_ITW,1444629,0,1,-10
172,TR_3B_ASW_ITW,1447373,0,1,-21
173,TR_3B_ASW_ITW,1449873,0,1,-28
174,TR_3B_ASW_ITW,1452373,0,1,-35
175,TR_3B_ASW_ITW,1454873,0,1,-31
176,TR_3B_ASW_ITW,1457373,0,1,-25
177,TR_3B_ASW_ITW,1459873,0,1,-19
178,TR_3B_ASW_ITW,1462373,0,1,-22
179,TR_3B_ASW_ITW,1464873,0,1,-25
180,TR_3B_ASW_ITW,1467373,0,1,-24
181,TR_3B_ASW_ITW,1469873,0,1,-20
182,TR_3B_ASW_ITW,1472373,0,1,-17
183,TR_3B_ASW_ITW,1474873,0,1,-20
184,TR_3B_ASW_ITW,1477373,0,1,-22
185,TR_3B_ASW_ITW,1479873,0,1,-24
186,TR_3B_ASW_ITW,1482373,0,1,-18
187,TR_3B_ASW_ITW,1484873,0,1,-1
188,TR_3B_ASW_ITW,1487373,0,1,29
189,TR_3B_ASW_ITW,1489873,0,1,57
190,TR_3B_ASW_ITW,1492373,0,1,69
191,TR_3B_ASW_ITW,1494873,0,1,59
192,TR_3B_ASW_ITW,1497373,0,1,34
193,TR_3B_ASW_ITW,1499873,0,1,7
194,TR_3B_ASW_ITW,1502373,0,1,-10
195,TR_3B_ASW_ITW,1504873,0,1,-17
196,TR_3B_ASW_ITW,1507373,0,1,-17
197,TR_3B_ASW_ITW,1509873,0,1,-17
198,TR_3B_ASW_ITW,1512373,0,1,-15
199,TR_3B_ASW_ITW,1514873,0,1,-13
200,TR_3B_ASW_ITW,1517373,0,1,-10
201,TR_3B_ASW_ITW,1519873,0,1,-7
202,TR_3B_ASW_ITW,1522373,0,1,-4
203,TR_3B_ASW_ITW,1524873,0,1,-3
204,TR_3B_ASW_ITW,1527373,0,1,-4
205,TR_3B_ASW_ITW,1529873,0,1,-12
206,TR_3B_ASW_ITW,1532373,0,1,-22
207,TR_3B_ASW_ITW,1534873,0,1,-27
208,TR_3B_ASW_ITW,1537373,0,1,-28
209,TR_3B_ASW_ITW,1539873,0,1,-21
210,TR_3B_ASW_ITW,1542373,0,1,-13
211,TR_3B_ASW_ITW,1544873,0,1,-7
212,TR_3B_ASW_ITW,1547373,0,1,-6
213,TR_3B_ASW_ITW,1549873,0,1,-9
214,TR_3B_ASW_ITW,1552373,0,1,-11
215,TR_3B_ASW_ITW,1554873,0,1,-10
216,TR_3B_ASW_ITW,1557373,0,1,-5
217,TR_3B_ASW_ITW,1559873,0,1,-4
218,TR_3B_ASW_ITW,1562373,0,1,-5
219,TR_3B_ASW_ITW,1564873,0,1,-20
220,TR_3B_ASW_ITW,1567373,0,1,-22
221,TR_3B_ASW_ITW,1569873,0,1,-26
222,TR_3B_ASW_ITW,1572373,0,1,-18
223,TR_3B_ASW_ITW,1574873,0,1,-17
224,TR_3B_ASW_ITW,1577373,0,1,-19
225,TR_3B_ASW_ITW,1579873,0,1,-19
226,TR_3B_ASW_ITW,1582373,0,1,-18
227,TR_3B_ASW_ITW,1584873,0,1,-16
228,TR_3B_ASW_ITW,1587373,0,1,-15
229,TR_3B_ASW_ITW,1589873,0,1,-11
230,TR_3B_ASW_ITW,1592373,0,1,-4
231,TR_3B_ASW_ITW,1594873,0,1,0
232,TR_3B_ASW_ITW,1597373,0,1,-2
233,TR_3B_ASW_ITW,1599873,0,1,-7
234,TR_3B_ASW_ITW,1602373,0,1,-22
235,TR_3B_ASW_ITW,1604873,0,1,-20
236,TR_3B_ASW_ITW,1607373,0,1,-17
237,TR_3B_ASW_ITW,1609873,0,1,-7
238,TR_3B_ASW_ITW,1613692,0,1,-6
239,TR_3B_ASW_ITW,1614336,0,1,-15
240,TR_3B_ASW_ITW,1616836,0,1,-20
241,TR_3B_ASW_ITW,1619336,0,1,-19
242,TR_3B_ASW_ITW,1621836,0,1,-2
243,TR_3B_ASW_ITW,1624336,0,1,3
244,TR_3B_ASW_ITW,1626836,0,1,9
245,TR_3B_ASW_ITW,1629336,0,1,-5
246,TR_3B_ASW_ITW,1631836,0,1,-7
247,TR_3B_ASW_ITW,1634336,0,1,-9
248,TR_3B_ASW_ITW,1636836,0,1,-5
249,TR_3B_ASW_ITW,1639336,0,1,-5
250,TR_3B_ASW_ITW,1641836,0,1,-9
251,TR_3B_ASW_ITW,1644336,0,1,-16
252,TR_3B_ASW_ITW,1646836,0,1,-20
253,TR_3B_ASW_ITW,1649336,0,1,-22
254,TR_3B_ASW_ITW,1651836,0,1,-19
255,TR_3B_ASW_ITW,1654336,0,1,-18
256,TR_3B_ASW_ITW,1656836,0,1,-11
257,TR_3B_ASW_ITW,1659336,0,1,-7
258,TR_3B_ASW_ITW,1661836,0,1,-7
259,TR_3B_ASW_ITW,1664336,0,1,-18
260,TR_3B_ASW_ITW,1666836,0,1,-27
261,TR_3B_ASW_ITW,1669336,0,1,-27
262,TR_3B_ASW_ITW,1671836,0,1,-19
263,TR_3B_ASW_ITW,1674336,0,1,-7
264,TR_3B_ASW_ITW,1676836,0,1,8
265,TR_3B_ASW_ITW,1679336,0,1,31
266,TR_3B_ASW_ITW,1681836,0,1,54
267,TR_3B_ASW_ITW,1684336,0,1,75
268,TR_3B_ASW_ITW,1686836,0,1,88
269,TR_3B_ASW_ITW,1689336,0,1,96
270,TR_3B_ASW_ITW,1691836,0,1,96
271,TR_3B_ASW_ITW,1694336,0,1,93
272,TR_3B_ASW_ITW,1696836,0,1,89
273,TR_3B_ASW_ITW,1699336,0,1,88
274,TR_3B_ASW_ITW,1701836,0,1,87
275,TR_3B_ASW_ITW,1705071,0,1,86
276,TR_3B_ASW_ITW,1707571,0,1,78
277,TR_3B_ASW_ITW,1710585,0,1,68
278,TR_3B_ASW_ITW,1713085,0,1,52
279,TR_3B_ASW_ITW,1715585,0,1,33
280,TR_3B_ASW_ITW,1718085,0,1,13
281,TR_3B_ASW_ITW,1720585,0,1,-3
282,TR_3B_ASW_ITW,1723085,0,1,-11
283,TR_3B_ASW_ITW,1725585,0,1,-15
284,TR_3B_ASW_ITW,1728085,0,1,-14
285,TR_3B_ASW_ITW,1730585,0,1,-14
286,TR_3B_ASW_ITW,1733085,0,1,-13
287,TR_3B_ASW_ITW,1735585,0,1,-16
288,TR_3B_ASW_ITW,1738085,0,1,-14
289,TR_3B_ASW_ITW,1740585,0,1,-15
290,TR_3B_ASW_ITW,1743085,0,1,-10
291,TR_3B_ASW_ITW,1745585,0,1,-11
292,TR_3B_ASW_ITW,1748085,0,1,-9
293,TR_3B_ASW_ITW,1750585,0,1,-6
294,TR_3B_ASW_ITW,1753085,0,1,0
295,TR_3B_ASW_ITW,1755585,0,1,4
296,TR_3B_ASW_ITW,1758085,0,1,2
297,TR_3B_ASW_ITW,1760585,0,1,-2
298,TR_3B_ASW_ITW,1763085,0,1,-16
299,TR_3B_ASW_ITW,1765585,0,1,-37
300,TR_3B_ASW_ITW,1768085,0,1,-66
301,TR_3B_ASW_ITW,1770585,0,1,-100
302,TR_3B_ASW_ITW,1773085,0,1,-134
303,TR_3B_ASW_ITW,1775585,0,1,-163
304,TR_3B_ASW_ITW,1778085,0,1,-184
305,TR_3B_ASW_ITW,1780585,0,1,-193
306,TR_3B_ASW_ITW,1783085,0,1,-197
307,TR_3B_ASW_ITW,1785585,0,1,-205
308,TR_3B_ASW_ITW,1788085,0,1,-206
309,TR_3B_ASW_ITW,1790585,0,1,-209
310,TR_3B_ASW_ITW,1793085,0,1,-201
311,TR_3B_ASW_ITW,1795585,0,1,-198
312,TR_3B_ASW_ITW,1798085,0,1,-193
313,TR_3B_ASW_ITW,1800585,0,1,-185
314,TR_3B_ASW_ITW,1803085,0,1,-178
315,TR_3B_ASW_ITW,1805585,0,1,-173
316,TR_3B_ASW_ITW,1808085,0,1,-173
317,TR_3B_ASW_ITW,1810585,0,1,-178
318,TR_3B_ASW_ITW,1813085,0,1,-192
319,TR_3B_ASW_ITW,1815585,0,1,-201
320,TR_3B_ASW_ITW,1818085,0,1,-186
321,TR_3B_ASW_ITW,1820585,0,1,-147
322,TR_3B_ASW_ITW,1823085,0,1,-96
323,TR_3B_ASW_ITW,1825585,0,1,-62
324,TR_3B_ASW_ITW,1828085,0,1,-43
325,TR_3B_ASW_ITW,1830585,0,1,-33
326,TR_3B_ASW_ITW,1833085,0,1,3
327,TR_3B_ASW_ITW,1835585,0,1,77
328,TR_3B_ASW_ITW,1838085,0,1,160
329,TR_3B_ASW_ITW,1840585,0,1,222
330,TR_3B_ASW_ITW,1843085,0,1,248
331,TR_3B_ASW_ITW,1845585,0,1,246
332,TR_3B_ASW_ITW,1847597,0,1,243
333,TR_3B_ASW_ITW,1849944,0,1,243
334,TR_3B_ASW_ITW,1852444,0,1,211
335,TR_3B_ASW_ITW,1854944,0,1,151
336,TR_3B_ASW_ITW,1857444,0,1,68
337,TR_3B_ASW_ITW,1859944,0,1,15
338,TR_3B_ASW_ITW,1862444,0,1,-1
339,TR_3B_ASW_ITW,1864944,0,1,0
340,TR_3B_ASW_ITW,1867444,0,1,7
341,TR_3B_ASW_ITW,1869944,0,1,0
342,TR_3B_ASW_ITW,1872444,0,1,-1
343,TR_3B_ASW_ITW,1874944,0,1,-13
349,TR_4B_ASW_ITW,1025964,5,1,-8
350,TR_4B_ASW_ITW,1027574,0,1,-7
351,TR_4B_ASW_ITW,1030074,0,1,-5
352,TR_4B_ASW_ITW,1032574,0,1,-2
353,TR_4B_ASW_ITW,1035272,0,1,-3
354,TR_4B_ASW_ITW,1037772,0,1,-3
355,TR_4B_ASW_ITW,1040272,0,1,-6
356,TR_4B_ASW_ITW,1042772,0,1,-6
357,TR_4B_ASW_ITW,1045272,0,1,-5
358,TR_4B_ASW_ITW,1047772,0,1,0
359,TR_4B_ASW_ITW,1050272,0,1,14
360,TR_4B_ASW_ITW,1052772,0,1,25
361,TR_4B_ASW_ITW,1055272,0,1,35
362,TR_4B_ASW_ITW,1057772,0,1,39
363,TR_4B_ASW_ITW,1060272,0,1,41
364,TR_4B_ASW_ITW,1062772,0,1,45
365,TR_4B_ASW_ITW,1065272,0,1,47
366,TR_4B_ASW_ITW,1067772,0,1,47
367,TR_4B_ASW_ITW,1070272,0,1,45
368,TR_4B_ASW_ITW,1072212,0,1,37
369,TR_4B_ASW_ITW,1074712,0,1,39
370,TR_4B_ASW_ITW,1077399,0,1,39
371,TR_4B_ASW_ITW,1079899,0,1,43
372,TR_4B_ASW_ITW,1082399,0,1,40
373,TR_4B_ASW_ITW,1084899,0,1,30
374,TR_4B_ASW_ITW,1087399,0,1,17
375,TR_4B_ASW_ITW,1089899,0,1,5
376,TR_4B_ASW_ITW,1092399,0,1,-4
377,TR_4B_ASW_ITW,1094899,0,1,-9
378,TR_4B_ASW_ITW,1097399,0,1,-10
379,TR_4B_ASW_ITW,1099899,0,1,-5
380,TR_4B_ASW_ITW,1102399,0,1,-2
381,TR_4B_ASW_ITW,1104899,0,1,0
382,TR_4B_ASW_ITW,1107399,0,1,-3
383,TR_4B_ASW_ITW,1109899,0,1,-3
384,TR_4B_ASW_ITW,1112399,0,1,-1
385,TR_4B_ASW_ITW,1114899,0,1,-1
386,TR_4B_ASW_ITW,1117399,0,1,1
387,TR_4B_ASW_ITW,1119899,0,1,-2
388,TR_4B_ASW_ITW,1122399,0,1,-1
389,TR_4B_ASW_ITW,1124899,0,1,-1
390,TR_4B_ASW_ITW,1127399,0,1,-4
391,TR_4B_ASW_ITW,1129899,0,1,-10
392,TR_4B_ASW_ITW,1132399,0,1,-16
393,TR_4B_ASW_ITW,1134899,0,1,-21
394,TR_4B_ASW_ITW,1137399,0,1,-23
395,TR_4B_ASW_ITW,1139899,0,1,-22
396,TR_4B_ASW_ITW,1142399,0,1,-19
397,TR_4B_ASW_ITW,1144899,0,1,-13
398,TR_4B_ASW_ITW,1147399,0,1,0
399,TR_4B_ASW_ITW,1149899,0,1,28
400,TR_4B_ASW_ITW,1152399,0,1,67
401,TR_4B_ASW_ITW,1154899,0,1,101
402,TR_4B_ASW_ITW,1157399,0,1,117
403,TR_4B_ASW_ITW,1159899,0,1,117
404,TR_4B_ASW_ITW,1162399,0,1,110
405,TR_4B_ASW_ITW,1164899,0,1,87
406,TR_4B_ASW_ITW,1167399,0,1,50
407,TR_4B_ASW_ITW,1169899,0,1,14
408,TR_4B_ASW_ITW,1172399,0,1,-10
409,TR_4B_ASW_ITW,1174899,0,1,-11
410,TR_4B_ASW_ITW,1177399,0,1,-11
411,TR_4B_ASW_ITW,1179899,0,1,-16
412,TR_4B_ASW_ITW,1182399,0,1,-38
413,TR_4B_ASW_ITW,1184899,0,1,-65
414,TR_4B_ASW_ITW,1187399,0,1,-90
415,TR_4B_ASW_ITW,1189899,0,1,-105
416,TR_4B_ASW_ITW,1192399,0,1,-111
417,TR_4B_ASW_ITW,1194899,0,1,-118
418,TR_4B_ASW_ITW,1197399,0,1,-119
419,TR_4B_ASW_ITW,1199899,0,1,-118
420,TR_4B_ASW_ITW,1202399,0,1,-118
421,TR_4B_ASW_ITW,1204899,0,1,-118
422,TR_4B_ASW_ITW,1207399,0,1,-119
423,TR_4B_ASW_ITW,1209899,0,1,-118
424,TR_4B_ASW_ITW,1212399,0,1,-114
425,TR_4B_ASW_ITW,1214899,0,1,-114
426,TR_4B_ASW_ITW,1217399,0,1,-114
427,TR_4B_ASW_ITW,1219899,0,1,-111
428,TR_4B_ASW_ITW,1222399,0,1,-108
429,TR_4B_ASW_ITW,1224899,0,1,-102
