ID,Track_ID,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value,Curve_Radius,Real_Grade
430,TR_4B_ASW_ITW,1227399,0,1,-94
431,TR_4B_ASW_ITW,1229899,0,1,-73
432,TR_4B_ASW_ITW,1232399,0,1,-45
433,TR_4B_ASW_ITW,1234899,0,1,-21
434,TR_4B_ASW_ITW,1237399,0,1,-12
435,TR_4B_ASW_ITW,1239899,0,1,-12
436,TR_4B_ASW_ITW,1242399,0,1,-8
437,TR_4B_ASW_ITW,1244899,0,1,-2
438,TR_4B_ASW_ITW,1247399,0,1,2
439,TR_4B_ASW_ITW,1249899,0,1,-2
440,TR_4B_ASW_ITW,1252399,0,1,-4
441,TR_4B_ASW_ITW,1254899,0,1,-4
442,TR_4B_ASW_ITW,1257399,0,1,-6
443,TR_4B_ASW_ITW,1259899,0,1,-10
444,TR_4B_ASW_ITW,1262399,0,1,-10
445,TR_4B_ASW_ITW,1264899,0,1,-11
446,TR_4B_ASW_ITW,1267399,0,1,-5
447,TR_4B_ASW_ITW,1269899,0,1,-5
448,TR_4B_ASW_ITW,1272399,0,1,-7
449,TR_4B_ASW_ITW,1274899,0,1,-8
450,TR_4B_ASW_ITW,1277399,0,1,-10
451,TR_4B_ASW_ITW,1279899,0,1,-9
452,TR_4B_ASW_ITW,1282399,0,1,-6
453,TR_4B_ASW_ITW,1284899,0,1,-6
454,TR_4B_ASW_ITW,1287399,0,1,-6
455,TR_4B_ASW_ITW,1289899,0,1,-6
456,TR_4B_ASW_ITW,1292399,0,1,-8
457,TR_4B_ASW_ITW,1295931,0,1,-10
458,TR_4B_ASW_ITW,1296575,0,1,-12
459,TR_4B_ASW_ITW,1299075,0,1,-9
460,TR_4B_ASW_ITW,1301575,0,1,-8
461,TR_4B_ASW_ITW,1304075,0,1,-6
462,TR_4B_ASW_ITW,1306575,0,1,-5
463,TR_4B_ASW_ITW,1309075,0,1,-3
464,TR_4B_ASW_ITW,1311575,0,1,-1
465,TR_4B_ASW_ITW,1314075,0,1,-2
466,TR_4B_ASW_ITW,1316575,0,1,-2
467,TR_4B_ASW_ITW,1319075,0,1,-2
468,TR_4B_ASW_ITW,1321575,0,1,0
469,TR_4B_ASW_ITW,1324075,0,1,0
470,TR_4B_ASW_ITW,1326575,0,1,-3
471,TR_4B_ASW_ITW,1329075,0,1,-6
472,TR_4B_ASW_ITW,1331575,0,1,-7
473,TR_4B_ASW_ITW,1334075,0,1,-7
474,TR_4B_ASW_ITW,1336575,0,1,-4
475,TR_4B_ASW_ITW,1339075,0,1,-4
476,TR_4B_ASW_ITW,1341575,0,1,-3
477,TR_4B_ASW_ITW,1344075,0,1,0
478,TR_4B_ASW_ITW,1346575,0,1,1
479,TR_4B_ASW_ITW,1349075,0,1,1
480,TR_4B_ASW_ITW,1351575,0,1,-3
481,TR_4B_ASW_ITW,1354075,0,1,-3
482,TR_4B_ASW_ITW,1356575,0,1,-5
483,TR_4B_ASW_ITW,1359075,0,1,-5
484,TR_4B_ASW_ITW,1361575,0,1,-2
485,TR_4B_ASW_ITW,1364075,0,1,3
486,TR_4B_ASW_ITW,1366575,0,1,9
487,TR_4B_ASW_ITW,1369075,0,1,11
488,TR_4B_ASW_ITW,1371575,0,1,11
489,TR_4B_ASW_ITW,1374075,0,1,5
490,TR_4B_ASW_ITW,1376575,0,1,-2
491,TR_4B_ASW_ITW,1379075,0,1,-8
492,TR_4B_ASW_ITW,1381575,0,1,-9
493,TR_4B_ASW_ITW,1384075,0,1,-9
494,TR_4B_ASW_ITW,1386575,0,1,-9
495,TR_4B_ASW_ITW,1389075,0,1,-9
496,TR_4B_ASW_ITW,1391575,0,1,-9
497,TR_4B_ASW_ITW,1394075,0,1,-9
498,TR_4B_ASW_ITW,1396575,0,1,-10
499,TR_4B_ASW_ITW,1399075,0,1,-12
500,TR_4B_ASW_ITW,1401575,0,1,-14
501,TR_4B_ASW_ITW,1404075,0,1,-14
502,TR_4B_ASW_ITW,1406575,0,1,-14
503,TR_4B_ASW_ITW,1409075,0,1,-11
504,TR_4B_ASW_ITW,1411575,0,1,-11
505,TR_4B_ASW_ITW,1414075,0,1,-14
506,TR_4B_ASW_ITW,1416907,0,1,-16
507,TR_4B_ASW_ITW,1419407,0,1,-12
508,TR_4B_ASW_ITW,1421907,0,1,-2
509,TR_4B_ASW_ITW,1424407,0,1,3
510,TR_4B_ASW_ITW,1426907,0,1,3
511,TR_4B_ASW_ITW,1429407,0,1,2
512,TR_4B_ASW_ITW,1431907,0,1,0
513,TR_4B_ASW_ITW,1434407,0,1,-3
514,TR_4B_ASW_ITW,1436907,0,1,-4
515,TR_4B_ASW_ITW,1439407,0,1,-2
516,TR_4B_ASW_ITW,1441907,0,1,3
517,TR_4B_ASW_ITW,1444407,0,1,4
518,TR_4B_ASW_ITW,1446907,0,1,1
519,TR_4B_ASW_ITW,1449405,0,1,-6
520,TR_4B_ASW_ITW,1451905,0,1,-14
521,TR_4B_ASW_ITW,1454405,0,1,-20
522,TR_4B_ASW_ITW,1456905,0,1,-19
523,TR_4B_ASW_ITW,1459405,0,1,-14
524,TR_4B_ASW_ITW,1461905,0,1,-8
525,TR_4B_ASW_ITW,1464405,0,1,-11
526,TR_4B_ASW_ITW,1466905,0,1,-12
527,TR_4B_ASW_ITW,1469405,0,1,-13
528,TR_4B_ASW_ITW,1471905,0,1,-9
529,TR_4B_ASW_ITW,1474405,0,1,-8
530,TR_4B_ASW_ITW,1476905,0,1,-8
531,TR_4B_ASW_ITW,1479405,0,1,-8
532,TR_4B_ASW_ITW,1481905,0,1,-10
533,TR_4B_ASW_ITW,1484405,0,1,-5
534,TR_4B_ASW_ITW,1486905,0,1,11
535,TR_4B_ASW_ITW,1489405,0,1,39
536,TR_4B_ASW_ITW,1491905,0,1,68
537,TR_4B_ASW_ITW,1494405,0,1,84
538,TR_4B_ASW_ITW,1496905,0,1,77
539,TR_4B_ASW_ITW,1499405,0,1,53
540,TR_4B_ASW_ITW,1501905,0,1,26
541,TR_4B_ASW_ITW,1504405,0,1,7
542,TR_4B_ASW_ITW,1506905,0,1,-2
543,TR_4B_ASW_ITW,1509405,0,1,-5
544,TR_4B_ASW_ITW,1511905,0,1,-6
545,TR_4B_ASW_ITW,1514405,0,1,-9
546,TR_4B_ASW_ITW,1516905,0,1,-11
547,TR_4B_ASW_ITW,1519405,0,1,-12
548,TR_4B_ASW_ITW,1521905,0,1,-9
549,TR_4B_ASW_ITW,1524405,0,1,-5
550,TR_4B_ASW_ITW,1526905,0,1,-2
551,TR_4B_ASW_ITW,1529405,0,1,-2
552,TR_4B_ASW_ITW,1531905,0,1,-6
553,TR_4B_ASW_ITW,1534405,0,1,-12
554,TR_4B_ASW_ITW,1536905,0,1,-10
555,TR_4B_ASW_ITW,1539405,0,1,-6
556,TR_4B_ASW_ITW,1541905,0,1,3
557,TR_4B_ASW_ITW,1544405,0,1,5
558,TR_4B_ASW_ITW,1546905,0,1,5
559,TR_4B_ASW_ITW,1549405,0,1,2
560,TR_4B_ASW_ITW,1551905,0,1,-2
561,TR_4B_ASW_ITW,1554405,0,1,-6
562,TR_4B_ASW_ITW,1556905,0,1,-11
563,TR_4B_ASW_ITW,1559405,0,1,-8
564,TR_4B_ASW_ITW,1561905,0,1,-7
565,TR_4B_ASW_ITW,1564405,0,1,-7
566,TR_4B_ASW_ITW,1566905,0,1,-15
567,TR_4B_ASW_ITW,1569405,0,1,-21
568,TR_4B_ASW_ITW,1571905,0,1,-21
569,TR_4B_ASW_ITW,1574405,0,1,-16
570,TR_4B_ASW_ITW,1576905,0,1,-12
571,TR_4B_ASW_ITW,1579405,0,1,-10
572,TR_4B_ASW_ITW,1581905,0,1,-9
573,TR_4B_ASW_ITW,1584405,0,1,-7
574,TR_4B_ASW_ITW,1586905,0,1,-6
575,TR_4B_ASW_ITW,1589405,0,1,-4
576,TR_4B_ASW_ITW,1591905,0,1,-2
577,TR_4B_ASW_ITW,1594405,0,1,2
578,TR_4B_ASW_ITW,1596905,0,1,4
579,TR_4B_ASW_ITW,1599405,0,1,3
580,TR_4B_ASW_ITW,1601905,0,1,-2
581,TR_4B_ASW_ITW,1604405,0,1,-17
582,TR_4B_ASW_ITW,1606905,0,1,-18
583,TR_4B_ASW_ITW,1610539,0,1,-13
584,TR_4B_ASW_ITW,1613039,0,1,-3
585,TR_4B_ASW_ITW,1615539,0,1,5
586,TR_4B_ASW_ITW,1618039,0,1,-1
587,TR_4B_ASW_ITW,1620539,0,1,-2
588,TR_4B_ASW_ITW,1621831,0,1,-5
589,TR_4B_ASW_ITW,1624331,0,1,0
590,TR_4B_ASW_ITW,1626831,0,1,0
591,TR_4B_ASW_ITW,1629331,0,1,0
592,TR_4B_ASW_ITW,1631831,0,1,-9
593,TR_4B_ASW_ITW,1634331,0,1,-12
594,TR_4B_ASW_ITW,1636831,0,1,-12
595,TR_4B_ASW_ITW,1639331,0,1,-8
596,TR_4B_ASW_ITW,1641831,0,1,-6
597,TR_4B_ASW_ITW,1644331,0,1,-6
598,TR_4B_ASW_ITW,1646831,0,1,-9
599,TR_4B_ASW_ITW,1649331,0,1,-11
600,TR_4B_ASW_ITW,1651831,0,1,-9
601,TR_4B_ASW_ITW,1654331,0,1,-6
602,TR_4B_ASW_ITW,1656831,0,1,-2
603,TR_4B_ASW_ITW,1659331,0,1,1
604,TR_4B_ASW_ITW,1661831,0,1,5
605,TR_4B_ASW_ITW,1664331,0,1,2
606,TR_4B_ASW_ITW,1666831,0,1,-7
607,TR_4B_ASW_ITW,1669331,0,1,-16
608,TR_4B_ASW_ITW,1671831,0,1,-20
609,TR_4B_ASW_ITW,1674331,0,1,-13
610,TR_4B_ASW_ITW,1676831,0,1,-1
611,TR_4B_ASW_ITW,1679331,0,1,16
612,TR_4B_ASW_ITW,1681831,0,1,38
613,TR_4B_ASW_ITW,1684331,0,1,62
614,TR_4B_ASW_ITW,1686831,0,1,85
615,TR_4B_ASW_ITW,1689331,0,1,95
616,TR_4B_ASW_ITW,1691831,0,1,101
617,TR_4B_ASW_ITW,1694331,0,1,102
618,TR_4B_ASW_ITW,1696831,0,1,103
619,TR_4B_ASW_ITW,1699331,0,1,102
620,TR_4B_ASW_ITW,1701831,0,1,102
621,TR_4B_ASW_ITW,1704331,0,1,100
622,TR_4B_ASW_ITW,1707017,0,1,99
623,TR_4B_ASW_ITW,1709517,0,1,92
624,TR_4B_ASW_ITW,1712529,0,1,81
625,TR_4B_ASW_ITW,1715029,0,1,64
626,TR_4B_ASW_ITW,1717529,0,1,41
627,TR_4B_ASW_ITW,1720029,0,1,21
628,TR_4B_ASW_ITW,1722529,0,1,7
629,TR_4B_ASW_ITW,1725029,0,1,2
630,TR_4B_ASW_ITW,1727529,0,1,-2
631,TR_4B_ASW_ITW,1730029,0,1,-2
632,TR_4B_ASW_ITW,1732529,0,1,-7
633,TR_4B_ASW_ITW,1735029,0,1,-11
634,TR_4B_ASW_ITW,1737529,0,1,-19
635,TR_4B_ASW_ITW,1740029,0,1,-19
636,TR_4B_ASW_ITW,1742529,0,1,-18
637,TR_4B_ASW_ITW,1745029,0,1,-12
638,TR_4B_ASW_ITW,1747529,0,1,-9
639,TR_4B_ASW_ITW,1750029,0,1,-6
640,TR_4B_ASW_ITW,1752529,0,1,-3
641,TR_4B_ASW_ITW,1755029,0,1,-6
642,TR_4B_ASW_ITW,1757529,0,1,-7
643,TR_4B_ASW_ITW,1760029,0,1,-9
644,TR_4B_ASW_ITW,1762529,0,1,-7
645,TR_4B_ASW_ITW,1765029,0,1,-16
646,TR_4B_ASW_ITW,1767529,0,1,-39
647,TR_4B_ASW_ITW,1770029,0,1,-76
648,TR_4B_ASW_ITW,1772529,0,1,-117
649,TR_4B_ASW_ITW,1775029,0,1,-152
650,TR_4B_ASW_ITW,1777529,0,1,-176
651,TR_4B_ASW_ITW,1780029,0,1,-190
652,TR_4B_ASW_ITW,1782529,0,1,-192
653,TR_4B_ASW_ITW,1785029,0,1,-191
654,TR_4B_ASW_ITW,1787529,0,1,-197
655,TR_4B_ASW_ITW,1790029,0,1,-199
656,TR_4B_ASW_ITW,1792529,0,1,-203
657,TR_4B_ASW_ITW,1795029,0,1,-199
658,TR_4B_ASW_ITW,1797529,0,1,-196
659,TR_4B_ASW_ITW,1800029,0,1,-193
660,TR_4B_ASW_ITW,1802529,0,1,-187
661,TR_4B_ASW_ITW,1805029,0,1,-179
662,TR_4B_ASW_ITW,1807529,0,1,-174
663,TR_4B_ASW_ITW,1810029,0,1,-171
664,TR_4B_ASW_ITW,1812529,0,1,-179
665,TR_4B_ASW_ITW,1815029,0,1,-196
666,TR_4B_ASW_ITW,1817529,0,1,-207
667,TR_4B_ASW_ITW,1820029,0,1,-199
668,TR_4B_ASW_ITW,1822529,0,1,-164
669,TR_4B_ASW_ITW,1825029,0,1,-112
670,TR_4B_ASW_ITW,1827529,0,1,-74
671,TR_4B_ASW_ITW,1830029,0,1,-50
672,TR_4B_ASW_ITW,1832529,0,1,-44
673,TR_4B_ASW_ITW,1835029,0,1,-21
674,TR_4B_ASW_ITW,1837529,0,1,39
675,TR_4B_ASW_ITW,1840029,0,1,126
676,TR_4B_ASW_ITW,1842529,0,1,199
677,TR_4B_ASW_ITW,1844822,0,1,248
678,TR_4B_ASW_ITW,1847322,0,1,253
679,TR_4B_ASW_ITW,1849822,0,1,247
680,TR_4B_ASW_ITW,1852322,0,1,245
681,TR_4B_ASW_ITW,1854822,0,1,223
682,TR_4B_ASW_ITW,1857322,0,1,167
683,TR_4B_ASW_ITW,1859822,0,1,91
684,TR_4B_ASW_ITW,1862322,0,1,23
685,TR_4B_ASW_ITW,1864822,0,1,-6
686,TR_4B_ASW_ITW,1867322,0,1,-7
687,TR_4B_ASW_ITW,1869295,0,1,-3
688,TR_4B_ASW_ITW,1871795,0,1,-3
689,TR_4B_ASW_ITW,1874295,0,1,-10
690,TR_4B_ASW_ITW,1876795,0,1,-19
691,TR_4B_ASW_ITW,1879295,0,1,-16
693,TR_I_1615_ITW,0,0,1,243
694,TR_I_1615_ITW,6788,16,1,-3
695,TR_I_1617_ITW,0,0,1,248
696,TR_I_1617_ITW,2790,-103,1,243
697,TR_I_1637_VLN,0,0,1,99
698,TR_I_1637_VLN,2765,974,1,68
699,TR_I_1635_VLN,0,0,1,86
700,TR_I_1635_VLN,2765,-877,1,81
701,TR_I_1651_VLN,0,0,1,-15
702,TR_I_1651_VLN,2670,-4,1,-5
703,TR_I_1653_VLN,0,0,1,-13
704,TR_I_1653_VLN,2669,-8,1,-6
705,TR_S_1697_HDS,1412129,0,1,-19
706,TR_S_1697_HDS,1428538,0,1,-6
707,TR_I_1687_HDS,0,0,1,-4
708,TR_I_1687_HDS,4359,1559,1,-21
709,TR_I_1695_HDS,0,0,1,-16
710,TR_I_1695_HDS,3980,-1178,1,-6
711,TR_I_1719_HDS,0,0,1,-12
712,TR_I_1719_HDS,2671,-111,1,-20
713,TR_I_1721_HDS,0,0,1,-10
714,TR_I_1721_HDS,2670,1236,1,-10
715,TR_I_1775_ZD,0,0,1,37
716,TR_I_1775_ZD,2669,1034,1,31
717,TR_I_1773_ZD,0,0,1,27
718,TR_I_1773_ZD,2668,-968,1,39
720,TR_S_1921_ZD,972804,0,1,-12
721,TR_S_1915_ZD,927267,0,1,-8
724,TR_S_EOT_1529_ITW,1860477,0,1,-5
726,TR_I_1523_ITW,0,0,1,0
727,TR_I_1511_ITW,0,0,1,0
728,TR_I_1513_ITW,0,0,1,0
729,TR_S_ITW1_ITW,1851648,0,1,0
730,TR_S_ITW2_ITW,1862392,0,1,0
731,TR_S_ITW3_ITW,1858746,0,1,0
732,TR_3C_ITW_ITW,1875525,0,1,0
733,TR_S_1505_EOT_ITW,1884283,0,1,0
734,TR_S_1531_EOT_ITW,1878449,0,1,0
735,TR_S_1509_EOT_ITW,1886988,0,1,0
736,TR_S_EOT_1521_ITW,1857442,0,1,0
737,TR_I_1501_ITW,0,0,1,0
1001,TR_S_EOT_3207_ND,611840,602,100000,0
1002,TR_S_EOT_3213_ND,608956,3410,100000,0
1003,TR_S_EOT_3211_ND,610523,1839,100000,0
1004,TR_S_EOT_3205_ND,624736,517,100000,0
1005,TR_I_3201_ND,0,-600,100000,0
1006,TR_I_3203_ND,0,-600,100000,0
1007,TR_7A_ND_ZD,619136,994,100000,0
1008,TR_7A_ND_ZD,645489,0,200000,125
1009,TR_7A_ND_ZD,653888,0,200000,0
1010,TR_7A_ND_ZD,677935,0,400000,-100
1011,TR_7A_ND_ZD,693499,0,267000,0
1012,TR_7A_ND_ZD,722213,0,400000,100
1013,TR_7A_ND_ZD,732930,0,400000,-300
1014,TR_7A_ND_ZD,761966,0,500000,0
1015,TR_7A_ND_ZD,855000,0,200000,-325
1016,TR_7A_ND_ZD,865890,0,200000,0
1018,TR_7A_ND_ZD,912000,0,200000,-165
1019,TR_7A_ND_ZD,916000,0,200000,0
1020,TR_7A_ND_ZD,938060,0,200000,-100
1021,TR_7A_ND_ZD,945660,0,200000,-250
1022,TR_7A_ND_ZD,955660,0,200000,-390
1023,TR_7A_ND_ZD,972878,0,200000,0
1024,TR_7A_ND_ZD,988033,0,200000,387
1025,TR_7A_ND_ZD,996805,0,200000,0
1026,TR_7A_ND_ZD,1014430,0,100000,-250
1027,TR_7A_ND_ZD,1025612,0,100000,-375
1028,TR_7A_ND_ZD,1051332,0,300000,-26
1029,TR_7A_ND_ZD,1071500,0,500000,20
1030,TR_7A_ND_ZD,1097432,0,200000,360
1031,TR_7A_ND_ZD,1107500,0,200000,0
1032,TR_7A_ND_ZD,1126050,0,200000,-360
1033,TR_7A_ND_ZD,1156883,0,300000,20
1034,TR_7A_ND_ZD,1208648,0,100000,378
1036,TR_7A_ND_ZD,1218810,0,100000,60
1037,TR_7A_ND_ZD,1224300,0,400000,0
1038,TR_7A_ND_ZD,1242000,0,200000,-360
1039,TR_7A_ND_ZD,1256867,0,200000,-32
1040,TR_7A_ND_ZD,1266564,0,500000,20
1041,TR_7A_ND_ZD,1281824,0,300000,360
1042,TR_7A_ND_ZD,1297102,0,200000,0
1043,TR_7A_ND_ZD,1317302,0,200000,-360
1044,TR_7A_ND_ZD,1332580,0,300000,-42
1045,TR_7A_ND_ZD,1342410,0,500000,20
1046,TR_7A_ND_ZD,1362950,0,300000,360
1047,TR_7A_ND_ZD,1418511,0,200000,250
1048,TR_7A_ND_ZD,1434510,0,200000,0
1049,TR_7A_ND_ZD,1455900,0,200000,290
1050,TR_7A_ND_ZD,1466245,0,200000,0
1051,TR_7A_ND_ZD,1486217,0,200000,290
1052,TR_7A_ND_ZD,1502737,0,300000,320
1053,TR_7A_ND_ZD,1523392,0,300000,0
1054,TR_8_ND_ZD,624287,1017,100000,0
1055,TR_8_ND_ZD,639011,0,200000,172
1056,TR_8_ND_ZD,647281,0,430000,125
1057,TR_8_ND_ZD,653888,0,200000,0
1058,TR_8_ND_ZD,677905,0,100000,-100
1060,TR_8_ND_ZD,693404,0,267000,0
1061,TR_8_ND_ZD,733228,0,400000,-300
1062,TR_8_ND_ZD,762264,0,500000,0
1063,TR_8_ND_ZD,855000,0,200000,-324
1064,TR_8_ND_ZD,865890,0,200000,0
1066,TR_8_ND_ZD,912000,0,200000,-165
1067,TR_8_ND_ZD,916000,0,200000,0
1068,TR_8_ND_ZD,938060,0,200000,-100
1069,TR_8_ND_ZD,945660,0,200000,-250
1070,TR_8_ND_ZD,955660,0,200000,-390
1071,TR_8_ND_ZD,972878,0,200000,0
1072,TR_8_ND_ZD,988033,0,200000,387
1073,TR_8_ND_ZD,996805,0,200000,0
1074,TR_8_ND_ZD,1014430,0,200000,-250
1075,TR_8_ND_ZD,1025612,0,200000,-375
1076,TR_8_ND_ZD,1071502,0,500000,20
1077,TR_8_ND_ZD,1097432,0,200000,360
1078,TR_8_ND_ZD,1107500,0,200000,0
1079,TR_8_ND_ZD,1126050,0,200000,-360
1080,TR_8_ND_ZD,1156883,0,300000,20
1081,TR_8_ND_ZD,1208779,0,100000,378
1083,TR_8_ND_ZD,1218810,0,100000,60
1084,TR_8_ND_ZD,1224300,0,400000,0
1085,TR_8_ND_ZD,1242198,0,1000000,20
1086,TR_8_ND_ZD,1261068,0,200000,366
1087,TR_8_ND_ZD,1281824,0,200000,20
1088,TR_8_ND_ZD,1294636,0,1000000,0
1089,TR_8_ND_ZD,1324303,0,500000,-57
1090,TR_8_ND_ZD,1346637,0,600000,-20
1091,TR_8_ND_ZD,1364233,0,500000,20
1092,TR_8_ND_ZD,1399887,0,200000,360
1093,TR_8_ND_ZD,1418511,0,200000,250
1094,TR_8_ND_ZD,1434510,0,200000,0
1095,TR_8_ND_ZD,1454588,0,200000,285
1096,TR_8_ND_ZD,1465108,0,200000,0
1097,TR_8_ND_ZD,1485480,0,200000,285
1098,TR_8_ND_ZD,1501710,0,300000,320
1099,TR_8_ND_ZD,1522870,0,297600,0
1102,TR_I_3223_ND,0,0,100000,-100
1103,TR_I_3223_ND,10200,-74,100000,0
1104,TR_I_3225_ND,0,0,100000,0
1105,TR_I_3255_CSN,0,0,100000,0
1106,TR_I_3257_CSN,0,0,100000,0
1107,TR_S_EOT_3277_CSN,918512,417,100000,0
1108,TR_S_EOT_3277_CSN,938060,0,100000,-100
1109,TR_I_3273_CSN,0,0,100000,0
1110,TR_I_3273_CSN,3237,134,100000,-100
1111,TR_I_3309_CSN,0,0,100000,-250
1112,TR_I_3313_CSN,0,0,100000,-250
1113,TR_I_3421_VZG,0,0,100000,200
1114,TR_I_3421_VZG,4150,1188,100000,60
1115,TR_I_3423_VZG,0,0,100000,200
1116,TR_I_3423_VZG,4150,-1112,100000,60
1117,TR_I_3501_ZD,0,0,100000,250
1118,TR_I_3503_ZD,0,0,100000,250
1119,TR_I_3521_ZD,0,0,100000,0
1120,TR_I_3523_ZD,0,0,100000,0
1121,TR_7A_ND_ZD,1454200,9,200000,0
1122,TR_8_ND_ZD,1453160,-285,200000,0
1123,TR_8_ND_ZD,722213,0,400000,100
1124,TR_8_ND_ZD,1051332,0,300000,-26
