ID,Track_ID,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value,Curve_Radius,Real_Grade
2003,TR_2A_CS_GN,11366,-70,1,0
2004,TR_2A_CS_GN,12898,0,1,0
2005,TR_2A_CS_GN,15398,0,1,0
2006,TR_2A_CS_GN,17898,0,1,0
2007,TR_2A_CS_GN,20398,0,1,1
2008,TR_2A_CS_GN,24929,0,1,3
2009,TR_2A_CS_GN,27429,0,1,5
2010,TR_2A_CS_GN,29929,0,1,4
2011,TR_2A_CS_GN,32429,0,1,4
2012,TR_2A_CS_GN,34447,0,1,4
2013,TR_2A_CS_GN,36947,0,1,9
2014,TR_2A_CS_GN,83516,0,1,14
2015,TR_2A_CS_GN,86016,0,1,18
2016,TR_2A_CS_GN,88516,0,1,20
2017,TR_2A_CS_GN,91016,0,1,20
2018,TR_2A_CS_GN,93516,0,1,20
2019,TR_2A_CS_GN,96016,0,1,20
2020,TR_2A_CS_GN,98516,0,1,20
2021,TR_2A_CS_GN,101016,0,1,20
2022,TR_2A_CS_GN,103516,0,1,20
2023,TR_2A_CS_GN,106016,0,1,20
2024,TR_2A_CS_GN,108516,0,1,20
2025,TR_2A_CS_GN,111016,0,1,20
2026,TR_2A_CS_GN,113516,0,1,20
2027,TR_2A_CS_GN,116016,0,1,20
2028,TR_2A_CS_GN,118516,0,1,14
2029,TR_2A_CS_GN,121016,0,1,8
2030,TR_2A_CS_GN,123516,0,1,1
2031,TR_2A_CS_GN,126016,0,1,0
2032,TR_2A_CS_GN,128516,0,1,0
2033,TR_2A_CS_GN,131016,0,1,0
2034,TR_2A_CS_GN,133516,0,1,0
2035,TR_2A_CS_GN,136016,0,1,0
2036,TR_2A_CS_GN,138516,0,1,0
2037,TR_2A_CS_GN,141016,0,1,0
2038,TR_2A_CS_GN,143516,0,1,-2
2039,TR_2A_CS_GN,146016,0,1,-14
2040,TR_2A_CS_GN,148516,0,1,-26
2041,TR_2A_CS_GN,151016,0,1,-38
2042,TR_2A_CS_GN,153516,0,1,-39
2043,TR_2A_CS_GN,156016,0,1,-35
2044,TR_2A_CS_GN,158516,0,1,-29
2045,TR_2A_CS_GN,161016,0,1,-23
2046,TR_2A_CS_GN,163516,0,1,-17
2047,TR_2A_CS_GN,166016,0,1,-10
2048,TR_2A_CS_GN,168516,0,1,-4
2049,TR_2A_CS_GN,171016,0,1,0
2050,TR_2A_CS_GN,173516,0,1,0
2051,TR_2A_CS_GN,176016,0,1,0
2052,TR_2A_CS_GN,178516,0,1,0
2053,TR_2A_CS_GN,181016,0,1,0
2054,TR_2A_CS_GN,183516,0,1,0
2055,TR_2A_CS_GN,186016,0,1,0
2056,TR_2A_CS_GN,188516,0,1,0
2057,TR_2A_CS_GN,191016,0,1,0
2058,TR_2A_CS_GN,193516,0,1,0
2059,TR_2A_CS_GN,196016,0,1,0
2060,TR_2A_CS_GN,198516,0,1,0
2061,TR_2A_CS_GN,201016,0,1,-20
2062,TR_2A_CS_GN,203516,0,1,-20
2063,TR_2A_CS_GN,206016,0,1,-18
2064,TR_2A_CS_GN,208516,0,1,-12
2065,TR_2A_CS_GN,211016,0,1,-60
2066,TR_2A_CS_GN,213516,0,1,0
2067,TR_2A_CS_GN,216016,0,1,0
2068,TR_2A_CS_GN,218516,0,1,0
2069,TR_2A_CS_GN,221016,0,1,0
2070,TR_2A_CS_GN,223516,0,1,0
2071,TR_2A_CS_GN,226016,0,1,6
2072,TR_2A_CS_GN,228516,0,1,12
2073,TR_2A_CS_GN,231016,0,1,18
2074,TR_2A_CS_GN,233516,0,1,20
2075,TR_2A_CS_GN,236016,0,1,20
2076,TR_2A_CS_GN,238516,0,1,20
2077,TR_2A_CS_GN,241016,0,1,-20
2078,TR_2A_CS_GN,243516,0,1,-20
2079,TR_2A_CS_GN,246016,0,1,-20
2080,TR_2A_CS_GN,248516,0,1,-18
2081,TR_2A_CS_GN,251016,0,1,-12
2100,TR_2A_CS_GN,254015,0,1,20
2101,TR_2A_CS_GN,256515,0,1,20
2102,TR_2A_CS_GN,259015,0,1,20
2103,TR_2A_CS_GN,261515,0,1,20
2104,TR_2A_CS_GN,264015,0,1,20
2105,TR_2A_CS_GN,266515,0,1,20
2106,TR_2A_CS_GN,269015,0,1,20
2107,TR_2A_CS_GN,271515,0,1,20
2108,TR_2A_CS_GN,274015,0,1,14
2109,TR_2A_CS_GN,276515,0,1,6
2110,TR_2A_CS_GN,279015,0,1,-3
2111,TR_2A_CS_GN,281515,0,1,-8
2112,TR_2A_CS_GN,284015,0,1,-8
2113,TR_2A_CS_GN,286515,0,1,-8
2114,TR_2A_CS_GN,289015,0,1,-6
2115,TR_2A_CS_GN,291515,0,1,-4
2116,TR_2A_CS_GN,294015,0,1,-1
2117,TR_2A_CS_GN,296515,0,1,0
2118,TR_2A_CS_GN,299015,0,1,0
2119,TR_2A_CS_GN,301515,0,1,0
2120,TR_2A_CS_GN,304015,0,1,0
2121,TR_2A_CS_GN,306515,0,1,0
2122,TR_2A_CS_GN,309015,0,1,0
2123,TR_2A_CS_GN,311515,0,1,0
2124,TR_2A_CS_GN,314015,0,1,10
2125,TR_2A_CS_GN,316515,0,1,36
2126,TR_2A_CS_GN,319115,0,1,78
2127,TR_2A_CS_GN,321515,0,1,128
2128,TR_2A_CS_GN,324115,0,1,179
2129,TR_2A_CS_GN,326515,0,1,229
2130,TR_2A_CS_GN,329015,0,1,273
2131,TR_2A_CS_GN,331615,0,1,302
2132,TR_2A_CS_GN,334115,0,1,314
2133,TR_2A_CS_GN,336515,0,1,315
2134,TR_2A_CS_GN,339015,0,1,315
2135,TR_2A_CS_GN,341615,0,1,315
2136,TR_2A_CS_GN,344115,0,1,315
2137,TR_2A_CS_GN,346515,0,1,315
2138,TR_2A_CS_GN,349015,0,1,315
2139,TR_2A_CS_GN,351515,0,1,315
2140,TR_2A_CS_GN,354115,0,1,315
2141,TR_2A_CS_GN,356515,0,1,303
2142,TR_2A_CS_GN,359015,0,1,292
2143,TR_2A_CS_GN,361515,0,1,258
2144,TR_2A_CS_GN,364115,0,1,209
2145,TR_2A_CS_GN,366515,0,1,136
2146,TR_2A_CS_GN,369015,0,1,57
2147,TR_2A_CS_GN,371515,0,1,3
2148,TR_2A_CS_GN,374015,0,1,-23
2149,TR_2A_CS_GN,376515,0,1,-32
2150,TR_2A_CS_GN,380870,0,1,-32
2151,TR_2A_CS_GN,383370,0,1,-33
2152,TR_2A_CS_GN,385870,0,1,-24
2153,TR_2A_CS_GN,387342,0,1,-4
2154,TR_2A_CS_GN,389842,0,1,6
2155,TR_2A_CS_GN,392342,0,1,13
2156,TR_2A_CS_GN,394842,0,1,7
2157,TR_2A_CS_GN,397342,0,1,0
2158,TR_2A_CS_GN,399842,0,1,-4
2159,TR_2A_CS_GN,402342,0,1,-4
2160,TR_2A_CS_GN,404942,0,1,-4
2161,TR_2A_CS_GN,407342,0,1,-2
2162,TR_2A_CS_GN,409842,0,1,-1
2163,TR_2A_CS_GN,412342,0,1,5
2164,TR_2A_CS_GN,414942,0,1,5
2165,TR_2A_CS_GN,417342,0,1,3
2166,TR_2A_CS_GN,419842,0,1,-7
2167,TR_2A_CS_GN,422342,0,1,-9
2168,TR_2A_CS_GN,424842,0,1,-7
2169,TR_2A_CS_GN,427442,0,1,5
2170,TR_2A_CS_GN,429842,0,1,16
2171,TR_2A_CS_GN,432342,0,1,19
2172,TR_2A_CS_GN,434942,0,1,13
2173,TR_2A_CS_GN,437342,0,1,-1
2174,TR_2A_CS_GN,439588,0,1,-15
2175,TR_2A_CS_GN,442088,0,1,-20
2176,TR_2A_CS_GN,447900,0,1,-22
2177,TR_2A_CS_GN,450400,0,1,-19
2178,TR_2A_CS_GN,452900,0,1,-14
2179,TR_2A_CS_GN,455400,0,1,-4
2180,TR_2A_CS_GN,457900,0,1,7
2181,TR_2A_CS_GN,460400,0,1,12
2182,TR_2A_CS_GN,462900,0,1,13
2183,TR_2A_CS_GN,465400,0,1,13
2184,TR_2A_CS_GN,467900,0,1,10
2185,TR_2A_CS_GN,470400,0,1,11
2186,TR_2A_CS_GN,472900,0,1,14
2187,TR_2A_CS_GN,475400,0,1,16
2188,TR_2A_CS_GN,477900,0,1,15
2189,TR_2A_CS_GN,480400,0,1,7
2190,TR_2A_CS_GN,481600,0,1,3
2191,TR_2A_CS_GN,484100,0,1,7
2192,TR_2A_CS_GN,486600,0,1,7
2193,TR_2A_CS_GN,489100,0,1,10
2194,TR_2A_CS_GN,491600,0,1,7
2195,TR_2A_CS_GN,494100,0,1,6
2196,TR_2A_CS_GN,496600,0,1,5
2197,TR_2A_CS_GN,499100,0,1,4
2198,TR_2A_CS_GN,501600,0,1,5
2199,TR_2A_CS_GN,504100,0,1,8
2200,TR_2A_CS_GN,506600,0,1,11
2201,TR_2A_CS_GN,509100,0,1,14
2202,TR_2A_CS_GN,511600,0,1,16
2203,TR_2A_CS_GN,514100,0,1,21
2204,TR_2A_CS_GN,516600,0,1,30
2205,TR_2A_CS_GN,519100,0,1,42
2206,TR_2A_CS_GN,521600,0,1,51
2207,TR_2A_CS_GN,524100,0,1,56
2208,TR_2A_CS_GN,526600,0,1,59
2209,TR_2A_CS_GN,529100,0,1,60
2210,TR_2A_CS_GN,531600,0,1,61
2211,TR_2A_CS_GN,534100,0,1,59
2212,TR_2A_CS_GN,536600,0,1,57
2213,TR_2A_CS_GN,539100,0,1,50
2214,TR_2A_CS_GN,541600,0,1,38
2215,TR_2A_CS_GN,544100,0,1,24
2216,TR_2A_CS_GN,546600,0,1,14
2217,TR_2A_CS_GN,549100,0,1,9
2218,TR_2A_CS_GN,552300,0,1,6
2219,TR_2A_CS_GN,554800,0,1,1
2220,TR_2A_CS_GN,557300,0,1,2
2221,TR_2A_CS_GN,559800,0,1,3
2222,TR_2A_CS_GN,562300,0,1,5
2223,TR_2A_CS_GN,564800,0,1,8
2224,TR_2A_CS_GN,567300,0,1,5
2225,TR_2A_CS_GN,569800,0,1,3
2226,TR_2A_CS_GN,572300,0,1,-1
2227,TR_2A_CS_GN,574800,0,1,-1
2228,TR_2A_CS_GN,577300,0,1,-5
2229,TR_2A_CS_GN,579800,0,1,-7
2230,TR_2A_CS_GN,582300,0,1,-9
2231,TR_2A_CS_GN,584800,0,1,-7
2232,TR_2A_CS_GN,587300,0,1,-4
2233,TR_2A_CS_GN,589800,0,1,-5
2234,TR_2A_CS_GN,592300,0,1,-1
2235,TR_2A_CS_GN,589000,0,1,1
2236,TR_2A_CS_GN,591400,0,1,8
2237,TR_2A_CS_GN,594000,0,1,10
2238,TR_2A_CS_GN,596400,0,1,9
2239,TR_2A_CS_GN,599000,0,1,10
2240,TR_2A_CS_GN,601500,0,1,13
2241,TR_2A_CS_GN,604000,0,1,14
2242,TR_2A_CS_GN,606400,0,1,14
2243,TR_2A_CS_GN,608900,0,1,13
2244,TR_2A_CS_GN,611500,0,1,18
2245,TR_2A_CS_GN,629000,0,1,26
2246,TR_2A_CS_GN,631500,0,1,32
2247,TR_2A_CS_GN,634000,0,1,32
2248,TR_2A_CS_GN,636500,0,1,32
2249,TR_2A_CS_GN,639000,0,1,35
2250,TR_2A_CS_GN,629300,0,1,43
2251,TR_2A_CS_GN,631800,0,1,53
2252,TR_2A_CS_GN,634045,0,1,58
2253,TR_2A_CS_GN,636545,0,1,60
2254,TR_2A_CS_GN,639045,0,1,59
2255,TR_2A_CS_GN,641545,0,1,61
2256,TR_2A_CS_GN,644045,0,1,67
2257,TR_2A_CS_GN,646545,0,1,66
2258,TR_2A_CS_GN,649045,0,1,67
2259,TR_2A_CS_GN,651545,0,1,67
2260,TR_2A_CS_GN,654045,0,1,72
2261,TR_2A_CS_GN,656545,0,1,82
2262,TR_2A_CS_GN,659045,0,1,84
2263,TR_2A_CS_GN,661545,0,1,72
2264,TR_2A_CS_GN,664045,0,1,60
2265,TR_2A_CS_GN,666545,0,1,49
2266,TR_2A_CS_GN,669045,0,1,60
2267,TR_2A_CS_GN,671545,0,1,64
2268,TR_2A_CS_GN,674045,0,1,61
2269,TR_2A_CS_GN,676545,0,1,41
2270,TR_2A_CS_GN,679045,0,1,21
2271,TR_2A_CS_GN,681545,0,1,12
2272,TR_2A_CS_GN,684045,0,1,7
2273,TR_2A_CS_GN,686545,0,1,2
2274,TR_2A_CS_GN,689045,0,1,5
2275,TR_2A_CS_GN,691545,0,1,5
2276,TR_2A_CS_GN,694045,0,1,2
2277,TR_2A_CS_GN,696545,0,1,-16
2278,TR_2A_CS_GN,699045,0,1,-45
2279,TR_2A_CS_GN,701545,0,1,-74
2280,TR_2A_CS_GN,704045,0,1,-105
2281,TR_2A_CS_GN,706545,0,1,-129
2282,TR_2A_CS_GN,709045,0,1,-142
2283,TR_2A_CS_GN,711545,0,1,-137
2284,TR_2A_CS_GN,714045,0,1,-116
2285,TR_2A_CS_GN,716545,0,1,-94
2286,TR_2A_CS_GN,719045,0,1,-79
2287,TR_2A_CS_GN,721545,0,1,-77
2288,TR_2A_CS_GN,724045,0,1,-80
2289,TR_2A_CS_GN,726545,0,1,-80
2290,TR_2A_CS_GN,729045,0,1,-69
2291,TR_2A_CS_GN,731545,0,1,-46
2292,TR_2A_CS_GN,734045,0,1,-28
2293,TR_2A_CS_GN,736545,0,1,-10
2294,TR_2A_CS_GN,739045,0,1,1
2295,TR_2A_CS_GN,741545,0,1,12
2296,TR_2A_CS_GN,744045,0,1,18
2297,TR_2A_CS_GN,746545,0,1,12
2298,TR_2A_CS_GN,749045,0,1,6
2299,TR_2A_CS_GN,751545,0,1,-3
2300,TR_2A_CS_GN,754045,0,1,1
2301,TR_2A_CS_GN,756545,0,1,-5
2302,TR_2A_CS_GN,759045,0,1,-6
2303,TR_2A_CS_GN,761545,0,1,-2
2304,TR_2A_CS_GN,764045,0,1,-3
2305,TR_2A_CS_GN,766545,0,1,-24
2306,TR_2A_CS_GN,769045,0,1,-74
2307,TR_2A_CS_GN,771545,0,1,-106
2308,TR_2A_CS_GN,774045,0,1,-92
2309,TR_2A_CS_GN,776545,0,1,-55
2310,TR_2A_CS_GN,779045,0,1,-19
2311,TR_2A_CS_GN,781545,0,1,-8
2312,TR_2A_CS_GN,784045,0,1,7
2313,TR_2A_CS_GN,786545,0,1,11
2314,TR_2A_CS_GN,789045,0,1,10
2315,TR_2A_CS_GN,791545,0,1,6
2316,TR_2A_CS_GN,796231,0,1,6
2317,TR_2A_CS_GN,798731,0,1,7
2318,TR_2A_CS_GN,801231,0,1,10
2319,TR_2A_CS_GN,803731,0,1,8
2320,TR_2A_CS_GN,806231,0,1,11
2321,TR_2A_CS_GN,808731,0,1,11
2322,TR_2A_CS_GN,811231,0,1,13
2323,TR_2A_CS_GN,813731,0,1,11
2324,TR_2A_CS_GN,814230,0,1,7
2325,TR_2A_CS_GN,816730,0,1,8
2326,TR_2A_CS_GN,819230,0,1,8
2327,TR_2A_CS_GN,821730,0,1,10
2328,TR_2A_CS_GN,824230,0,1,11
2329,TR_2A_CS_GN,826730,0,1,11
2330,TR_2A_CS_GN,829330,0,1,11
2331,TR_2A_CS_GN,831730,0,1,9
2332,TR_2A_CS_GN,834230,0,1,9
2333,TR_2A_CS_GN,836830,0,1,8
2334,TR_2A_CS_GN,839230,0,1,7
2335,TR_2A_CS_GN,841730,0,1,2
2336,TR_2A_CS_GN,844230,0,1,0
2337,TR_2A_CS_GN,846730,0,1,0
2338,TR_2A_CS_GN,849330,0,1,-3
2339,TR_2A_CS_GN,851730,0,1,-8
2340,TR_2A_CS_GN,854330,0,1,-19
2341,TR_2A_CS_GN,856730,0,1,-38
2342,TR_2A_CS_GN,859230,0,1,-55
2343,TR_2A_CS_GN,861730,0,1,-75
2344,TR_2A_CS_GN,864230,0,1,-85
2345,TR_2A_CS_GN,866730,0,1,-87
2346,TR_2A_CS_GN,869230,0,1,-80
2347,TR_2A_CS_GN,871730,0,1,-65
2348,TR_2A_CS_GN,874330,0,1,-44
2349,TR_2A_CS_GN,876730,0,1,-29
2350,TR_2A_CS_GN,879230,0,1,-13
2351,TR_2A_CS_GN,881830,0,1,-10
2352,TR_2A_CS_GN,884330,0,1,-9
2353,TR_2A_CS_GN,886830,0,1,-1
2354,TR_2A_CS_GN,889330,0,1,5
2355,TR_2A_CS_GN,891730,0,1,20
2356,TR_2A_CS_GN,894230,0,1,16
2357,TR_2A_CS_GN,896830,0,1,13
2358,TR_2A_CS_GN,899330,0,1,9
2359,TR_2A_CS_GN,901730,0,1,8
2360,TR_2A_CS_GN,904230,0,1,18
2361,TR_2A_CS_GN,906730,0,1,11
2362,TR_2A_CS_GN,909352,0,1,13
2363,TR_2A_CS_GN,913103,0,1,6
2364,TR_2A_CS_GN,915603,0,1,11
2365,TR_2A_CS_GN,918003,0,1,8
2366,TR_2A_CS_GN,920503,0,1,10
2367,TR_2A_CS_GN,923003,0,1,9
2368,TR_2A_CS_GN,925503,0,1,17
2369,TR_2A_CS_GN,928003,0,1,28
2370,TR_2A_CS_GN,930603,0,1,41
2371,TR_2A_CS_GN,933003,0,1,52
2372,TR_2A_CS_GN,935503,0,1,58
2373,TR_2A_CS_GN,938003,0,1,59
2374,TR_2A_CS_GN,940503,0,1,53
2375,TR_2A_CS_GN,943103,0,1,48
2376,TR_2A_CS_GN,945503,0,1,32
2377,TR_2A_CS_GN,948103,0,1,20
2378,TR_2A_CS_GN,950503,0,1,3
2379,TR_2A_CS_GN,953003,0,1,-3
2380,TR_2A_CS_GN,955503,0,1,-4
2381,TR_2A_CS_GN,958103,0,1,4
2382,TR_2A_CS_GN,960603,0,1,6
2383,TR_2A_CS_GN,963003,0,1,2
2384,TR_2A_CS_GN,965603,0,1,4
2385,TR_2A_CS_GN,968003,0,1,0
2386,TR_2A_CS_GN,970244,0,1,8
2387,TR_2A_CS_GN,972744,0,1,6
2388,TR_2A_CS_GN,975244,0,1,6
2389,TR_2A_CS_GN,977744,0,1,6
2390,TR_2A_CS_GN,980244,0,1,8
2391,TR_2A_CS_GN,982744,0,1,9
2392,TR_2A_CS_GN,985244,0,1,12
2393,TR_2A_CS_GN,987744,0,1,12
2394,TR_2A_CS_GN,990244,0,1,12
2395,TR_2A_CS_GN,992744,0,1,8
2396,TR_2A_CS_GN,996081,0,1,10
2397,TR_2A_CS_GN,998581,0,1,14
2398,TR_2A_CS_GN,1001081,0,1,15
2399,TR_2A_CS_GN,1003581,0,1,24
2400,TR_2A_CS_GN,1006081,0,1,24
2401,TR_2A_CS_GN,1008581,0,1,20
2402,TR_2A_CS_GN,1011081,0,1,17
2403,TR_2A_CS_GN,1013581,0,1,18
2404,TR_2A_CS_GN,1016081,0,1,19
2405,TR_2A_CS_GN,1018581,0,1,-2
2406,TR_2A_CS_GN,1021081,0,1,-47
2407,TR_2A_CS_GN,1023581,0,1,-127
2408,TR_2A_CS_GN,1026081,0,1,-197
2409,TR_2A_CS_GN,1028581,0,1,-246
2410,TR_2A_CS_GN,1031081,0,1,-258
2411,TR_2A_CS_GN,1033581,0,1,-242
2412,TR_2A_CS_GN,1036081,0,1,-225
2413,TR_2A_CS_GN,1038581,0,1,-207
2414,TR_2A_CS_GN,1041081,0,1,-185
2415,TR_2A_CS_GN,1043581,0,1,-141
2416,TR_2A_CS_GN,1046081,0,1,-75
2417,TR_2A_CS_GN,1048581,0,1,15
2418,TR_2A_CS_GN,1051081,0,1,79
2419,TR_2A_CS_GN,1053581,0,1,123
2420,TR_2A_CS_GN,1056081,0,1,147
2421,TR_2A_CS_GN,1058581,0,1,158
2422,TR_2A_CS_GN,1061081,0,1,166
2423,TR_2A_CS_GN,1063581,0,1,168
2424,TR_2A_CS_GN,1066081,0,1,169
2425,TR_2A_CS_GN,1068581,0,1,172
2426,TR_2A_CS_GN,1071081,0,1,177
2427,TR_2A_CS_GN,1073581,0,1,186
2428,TR_2A_CS_GN,1076081,0,1,185
2429,TR_2A_CS_GN,1078581,0,1,172
2430,TR_2A_CS_GN,1081081,0,1,148
2431,TR_2A_CS_GN,1083581,0,1,127
2432,TR_2A_CS_GN,1086081,0,1,113
2433,TR_2A_CS_GN,1088581,0,1,112
2434,TR_2A_CS_GN,1091081,0,1,112
2435,TR_2A_CS_GN,1093581,0,1,110
2436,TR_2A_CS_GN,1096081,0,1,117
2437,TR_2A_CS_GN,1098581,0,1,120
2438,TR_2A_CS_GN,1101081,0,1,127
2439,TR_2A_CS_GN,1103581,0,1,112
2440,TR_2A_CS_GN,1106081,0,1,91
2441,TR_2A_CS_GN,1108581,0,1,62
2442,TR_2A_CS_GN,1111081,0,1,36
2443,TR_2A_CS_GN,1113581,0,1,21
2444,TR_2A_CS_GN,1116081,0,1,4
2445,TR_2A_CS_GN,1118581,0,1,3
2446,TR_2A_CS_GN,1121081,0,1,-4
2447,TR_2A_CS_GN,1123581,0,1,4
2448,TR_2A_CS_GN,1126081,0,1,7
2449,TR_2A_CS_GN,1128581,0,1,1
2450,TR_2A_CS_GN,1131081,0,1,-2
2451,TR_2A_CS_GN,1133581,0,1,1
2452,TR_2A_CS_GN,1136081,0,1,15
2453,TR_2A_CS_GN,1138581,0,1,15
2454,TR_2A_CS_GN,1141081,0,1,6
2455,TR_2A_CS_GN,1143581,0,1,-29
2456,TR_2A_CS_GN,1146081,0,1,-71
2457,TR_2A_CS_GN,1148581,0,1,-113
2458,TR_2A_CS_GN,1151081,0,1,-157
2459,TR_2A_CS_GN,1153581,0,1,-165
2460,TR_2A_CS_GN,1156081,0,1,-143
2461,TR_2A_CS_GN,1158581,0,1,-91
2462,TR_2A_CS_GN,1161081,0,1,-45
2463,TR_2A_CS_GN,1163581,0,1,-22
2464,TR_2A_CS_GN,1166081,0,1,-12
2465,TR_2A_CS_GN,1168581,0,1,-4
2466,TR_2A_CS_GN,1171081,0,1,3
2467,TR_2A_CS_GN,1173581,0,1,8
2468,TR_2A_CS_GN,1176081,0,1,8
2469,TR_2A_CS_GN,1178581,0,1,12
2470,TR_2A_CS_GN,1181081,0,1,13
2471,TR_2A_CS_GN,1183581,0,1,7
2472,TR_2A_CS_GN,1186081,0,1,0
2473,TR_2A_CS_GN,1188581,0,1,4
2474,TR_2A_CS_GN,1191081,0,1,23
2475,TR_2A_CS_GN,1192316,0,1,42
2476,TR_2A_CS_GN,1194816,0,1,57
2477,TR_2A_CS_GN,1196351,0,1,68
2478,TR_2A_CS_GN,1198851,0,1,66
