ID,Track_ID,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value,Curve_Radius,Real_Grade
2479,TR_2A_CS_GN,1201351,0,1,68
2480,TR_2A_CS_GN,1203851,0,1,69
2481,TR_2A_CS_GN,1206351,0,1,71
2482,TR_2A_CS_GN,1208851,0,1,63
2483,TR_2A_CS_GN,1211351,0,1,46
2484,TR_2A_CS_GN,1213851,0,1,28
2485,TR_2A_CS_GN,1216351,0,1,17
2486,TR_2A_CS_GN,1218851,0,1,10
2487,TR_2A_CS_GN,1222386,0,1,7
2488,TR_2A_CS_GN,1224886,0,1,5
2489,TR_2A_CS_GN,1227386,0,1,11
2490,TR_2A_CS_GN,1229886,0,1,12
2491,TR_2A_CS_GN,1232386,0,1,13
2492,TR_2A_CS_GN,1234886,0,1,6
2493,TR_2A_CS_GN,1237386,0,1,6
2494,TR_2A_CS_GN,1239886,0,1,7
2495,TR_2A_CS_GN,1242386,0,1,4
2496,TR_2A_CS_GN,1244886,0,1,10
2497,TR_2A_CS_GN,1247698,0,1,11
2498,TR_2A_CS_GN,1250198,0,1,11
2499,TR_2A_CS_GN,1253627,0,1,13
2500,TR_2A_CS_GN,1256127,0,1,10
2501,TR_2A_CS_GN,1258627,0,1,11
2502,TR_2A_CS_GN,1261127,0,1,11
2503,TR_2A_CS_GN,1263627,0,1,7
2504,TR_2A_CS_GN,1266127,0,1,7
2505,TR_2A_CS_GN,1268627,0,1,10
2506,TR_2A_CS_GN,1271127,0,1,12
2507,TR_2A_CS_GN,1273627,0,1,15
2510,TR_1A_CS_GN,11168,1,1,0
2511,TR_1A_CS_GN,13692,0,1,0
2512,TR_1A_CS_GN,16192,0,1,0
2513,TR_1A_CS_GN,18692,0,1,0
2514,TR_1A_CS_GN,21192,0,1,-6
2515,TR_1A_CS_GN,24575,0,1,-6
2516,TR_1A_CS_GN,27075,0,1,-6
2517,TR_1A_CS_GN,29575,0,1,-2
2518,TR_1A_CS_GN,32075,0,1,0
2519,TR_1A_CS_GN,34169,0,1,8
2520,TR_1A_CS_GN,36669,0,1,15
2521,TR_1A_CS_GN,83299,0,1,22
2522,TR_1A_CS_GN,85799,0,1,22
2523,TR_1A_CS_GN,88299,0,1,20
2524,TR_1A_CS_GN,90799,0,1,20
2525,TR_1A_CS_GN,93399,0,1,20
2526,TR_1A_CS_GN,95799,0,1,20
2527,TR_1A_CS_GN,98299,0,1,20
2528,TR_1A_CS_GN,100799,0,1,20
2529,TR_1A_CS_GN,103399,0,1,20
2530,TR_1A_CS_GN,105799,0,1,20
2531,TR_1A_CS_GN,108299,0,1,20
2532,TR_1A_CS_GN,110799,0,1,20
2533,TR_1A_CS_GN,113299,0,1,20
2534,TR_1A_CS_GN,115799,0,1,19
2535,TR_1A_CS_GN,118299,0,1,13
2536,TR_1A_CS_GN,120899,0,1,7
2537,TR_1A_CS_GN,123299,0,1,0
2538,TR_1A_CS_GN,125799,0,1,0
2539,TR_1A_CS_GN,128299,0,1,0
2540,TR_1A_CS_GN,130799,0,1,0
2541,TR_1A_CS_GN,133299,0,1,0
2542,TR_1A_CS_GN,135799,0,1,0
2543,TR_1A_CS_GN,138299,0,1,0
2544,TR_1A_CS_GN,140799,0,1,0
2545,TR_1A_CS_GN,143299,0,1,0
2546,TR_1A_CS_GN,145799,0,1,-12
2547,TR_1A_CS_GN,148299,0,1,-24
2548,TR_1A_CS_GN,150799,0,1,-36
2549,TR_1A_CS_GN,153299,0,1,-39
2550,TR_1A_CS_GN,155799,0,1,-36
2551,TR_1A_CS_GN,158299,0,1,-30
2552,TR_1A_CS_GN,160799,0,1,-24
2553,TR_1A_CS_GN,163299,0,1,-18
2554,TR_1A_CS_GN,165799,0,1,-12
2555,TR_1A_CS_GN,168299,0,1,-5
2556,TR_1A_CS_GN,170799,0,1,0
2557,TR_1A_CS_GN,173399,0,1,0
2558,TR_1A_CS_GN,175899,0,1,0
2559,TR_1A_CS_GN,178299,0,1,0
2560,TR_1A_CS_GN,180899,0,1,0
2561,TR_1A_CS_GN,183299,0,1,0
2562,TR_1A_CS_GN,185799,0,1,0
2563,TR_1A_CS_GN,188299,0,1,0
2564,TR_1A_CS_GN,190799,0,1,0
2565,TR_1A_CS_GN,193299,0,1,-20
2566,TR_1A_CS_GN,195799,0,1,-20
2567,TR_1A_CS_GN,198299,0,1,-20
2568,TR_1A_CS_GN,200799,0,1,-20
2569,TR_1A_CS_GN,203299,0,1,-20
2570,TR_1A_CS_GN,205799,0,1,-19
2571,TR_1A_CS_GN,208299,0,1,-12
2572,TR_1A_CS_GN,210799,0,1,-6
2573,TR_1A_CS_GN,213399,0,1,0
2574,TR_1A_CS_GN,215899,0,1,0
2575,TR_1A_CS_GN,218399,0,1,0
2576,TR_1A_CS_GN,220799,0,1,0
2577,TR_1A_CS_GN,223399,0,1,0
2578,TR_1A_CS_GN,225799,0,1,5
2579,TR_1A_CS_GN,228299,0,1,11
2580,TR_1A_CS_GN,230799,0,1,17
2581,TR_1A_CS_GN,233299,0,1,20
2582,TR_1A_CS_GN,235799,0,1,20
2600,TR_1A_CS_GN,237755,0,1,20
2601,TR_1A_CS_GN,240255,0,1,20
2602,TR_1A_CS_GN,242755,0,1,20
2603,TR_1A_CS_GN,245255,0,1,20
2604,TR_1A_CS_GN,246874,0,1,20
2605,TR_1A_CS_GN,249374,0,1,20
2606,TR_1A_CS_GN,251874,0,1,20
2607,TR_1A_CS_GN,254374,0,1,20
2608,TR_1A_CS_GN,256874,0,1,20
2609,TR_1A_CS_GN,259374,0,1,20
2610,TR_1A_CS_GN,261874,0,1,20
2611,TR_1A_CS_GN,264374,0,1,20
2612,TR_1A_CS_GN,266874,0,1,20
2613,TR_1A_CS_GN,269374,0,1,20
2614,TR_1A_CS_GN,271874,0,1,20
2615,TR_1A_CS_GN,274374,0,1,16
2616,TR_1A_CS_GN,276874,0,1,7
2617,TR_1A_CS_GN,279374,0,1,-1
2618,TR_1A_CS_GN,281874,0,1,-8
2619,TR_1A_CS_GN,284374,0,1,-8
2620,TR_1A_CS_GN,286874,0,1,-8
2621,TR_1A_CS_GN,289374,0,1,-7
2622,TR_1A_CS_GN,291874,0,1,-4
2623,TR_1A_CS_GN,294374,0,1,-2
2624,TR_1A_CS_GN,296874,0,1,0
2625,TR_1A_CS_GN,299374,0,1,0
2626,TR_1A_CS_GN,301874,0,1,0
2627,TR_1A_CS_GN,304374,0,1,0
2628,TR_1A_CS_GN,306874,0,1,0
2629,TR_1A_CS_GN,309374,0,1,0
2630,TR_1A_CS_GN,311874,0,1,0
2631,TR_1A_CS_GN,314374,0,1,8
2632,TR_1A_CS_GN,316874,0,1,31
2633,TR_1A_CS_GN,319474,0,1,70
2634,TR_1A_CS_GN,321874,0,1,120
2635,TR_1A_CS_GN,324374,0,1,171
2636,TR_1A_CS_GN,326974,0,1,222
2637,TR_1A_CS_GN,329374,0,1,268
2638,TR_1A_CS_GN,331874,0,1,298
2639,TR_1A_CS_GN,334374,0,1,313
2640,TR_1A_CS_GN,336874,0,1,315
2641,TR_1A_CS_GN,339374,0,1,315
2642,TR_1A_CS_GN,341874,0,1,315
2643,TR_1A_CS_GN,344474,0,1,315
2644,TR_1A_CS_GN,346874,0,1,315
2645,TR_1A_CS_GN,349474,0,1,315
2646,TR_1A_CS_GN,351874,0,1,315
2647,TR_1A_CS_GN,354374,0,1,315
2648,TR_1A_CS_GN,356874,0,1,315
2649,TR_1A_CS_GN,359374,0,1,274
2650,TR_1A_CS_GN,361874,0,1,200
2651,TR_1A_CS_GN,364374,0,1,126
2652,TR_1A_CS_GN,366874,0,1,73
2653,TR_1A_CS_GN,369374,0,1,73
2654,TR_1A_CS_GN,371874,0,1,71
2655,TR_1A_CS_GN,374374,0,1,37
2656,TR_1A_CS_GN,376874,0,1,7
2657,TR_1A_CS_GN,380975,0,1,-32
2658,TR_1A_CS_GN,383475,0,1,-40
2659,TR_1A_CS_GN,385975,0,1,-43
2660,TR_1A_CS_GN,387449,0,1,-33
2661,TR_1A_CS_GN,389949,0,1,-24
2662,TR_1A_CS_GN,392449,0,1,-18
2663,TR_1A_CS_GN,394949,0,1,-11
2664,TR_1A_CS_GN,397449,0,1,-9
2665,TR_1A_CS_GN,399949,0,1,-9
2666,TR_1A_CS_GN,402449,0,1,-11
2667,TR_1A_CS_GN,404949,0,1,-15
2668,TR_1A_CS_GN,407449,0,1,-15
2669,TR_1A_CS_GN,409949,0,1,-16
2670,TR_1A_CS_GN,412449,0,1,-13
2671,TR_1A_CS_GN,414949,0,1,-22
2672,TR_1A_CS_GN,417449,0,1,-31
2673,TR_1A_CS_GN,419949,0,1,-39
2674,TR_1A_CS_GN,422449,0,1,-24
2675,TR_1A_CS_GN,424949,0,1,10
2676,TR_1A_CS_GN,427449,0,1,39
2677,TR_1A_CS_GN,429949,0,1,45
2678,TR_1A_CS_GN,432449,0,1,27
2679,TR_1A_CS_GN,434949,0,1,6
2680,TR_1A_CS_GN,437449,0,1,-6
2681,TR_1A_CS_GN,440715,0,1,-17
2682,TR_1A_CS_GN,443315,0,1,-29
2683,TR_1A_CS_GN,445179,0,1,-34
2684,TR_1A_CS_GN,447679,0,1,-39
2685,TR_1A_CS_GN,450179,0,1,-42
2686,TR_1A_CS_GN,452679,0,1,-49
2687,TR_1A_CS_GN,455179,0,1,-44
2688,TR_1A_CS_GN,457679,0,1,-29
2689,TR_1A_CS_GN,460179,0,1,-13
2690,TR_1A_CS_GN,462679,0,1,-6
2691,TR_1A_CS_GN,465179,0,1,-9
2692,TR_1A_CS_GN,467679,0,1,-13
2693,TR_1A_CS_GN,470179,0,1,-14
2694,TR_1A_CS_GN,472679,0,1,-19
2695,TR_1A_CS_GN,475179,0,1,-19
2696,TR_1A_CS_GN,477679,0,1,-16
2697,TR_1A_CS_GN,480800,0,1,-12
2698,TR_1A_CS_GN,483300,0,1,-3
2699,TR_1A_CS_GN,485800,0,1,2
2700,TR_1A_CS_GN,488400,0,1,6
2701,TR_1A_CS_GN,490900,0,1,10
2702,TR_1A_CS_GN,493300,0,1,13
2703,TR_1A_CS_GN,495800,0,1,30
2704,TR_1A_CS_GN,498300,0,1,47
2705,TR_1A_CS_GN,500800,0,1,67
2706,TR_1A_CS_GN,503300,0,1,72
2707,TR_1A_CS_GN,505800,0,1,71
2708,TR_1A_CS_GN,508400,0,1,65
2709,TR_1A_CS_GN,510800,0,1,62
2710,TR_1A_CS_GN,513300,0,1,47
2711,TR_1A_CS_GN,515800,0,1,26
2712,TR_1A_CS_GN,518300,0,1,1
2713,TR_1A_CS_GN,520800,0,1,-8
2714,TR_1A_CS_GN,523300,0,1,-10
2715,TR_1A_CS_GN,525800,0,1,-10
2716,TR_1A_CS_GN,528300,0,1,-11
2717,TR_1A_CS_GN,530800,0,1,-10
2718,TR_1A_CS_GN,533300,0,1,-9
2719,TR_1A_CS_GN,535800,0,1,-8
2720,TR_1A_CS_GN,538300,0,1,-7
2721,TR_1A_CS_GN,540800,0,1,-6
2722,TR_1A_CS_GN,543300,0,1,-3
2723,TR_1A_CS_GN,545800,0,1,-1
2724,TR_1A_CS_GN,548300,0,1,4
2725,TR_1A_CS_GN,552300,0,1,6
2726,TR_1A_CS_GN,554800,0,1,7
2727,TR_1A_CS_GN,557300,0,1,1
2728,TR_1A_CS_GN,559800,0,1,1
2729,TR_1A_CS_GN,562300,0,1,1
2730,TR_1A_CS_GN,564800,0,1,3
2731,TR_1A_CS_GN,567300,0,1,4
2732,TR_1A_CS_GN,569800,0,1,7
2733,TR_1A_CS_GN,572300,0,1,7
2734,TR_1A_CS_GN,574800,0,1,9
2735,TR_1A_CS_GN,577300,0,1,5
2736,TR_1A_CS_GN,579800,0,1,4
2737,TR_1A_CS_GN,582300,0,1,6
2738,TR_1A_CS_GN,584800,0,1,11
2739,TR_1A_CS_GN,587300,0,1,14
2740,TR_1A_CS_GN,589800,0,1,12
2741,TR_1A_CS_GN,592300,0,1,8
2742,TR_1A_CS_GN,589000,0,1,6
2743,TR_1A_CS_GN,591500,0,1,7
2744,TR_1A_CS_GN,594000,0,1,8
2745,TR_1A_CS_GN,596500,0,1,9
2746,TR_1A_CS_GN,599000,0,1,10
2747,TR_1A_CS_GN,601500,0,1,13
2748,TR_1A_CS_GN,604000,0,1,17
2749,TR_1A_CS_GN,606500,0,1,18
2750,TR_1A_CS_GN,609000,0,1,16
2751,TR_1A_CS_GN,611500,0,1,10
2752,TR_1A_CS_GN,619600,0,1,9
2753,TR_1A_CS_GN,622100,0,1,6
2754,TR_1A_CS_GN,624600,0,1,8
2755,TR_1A_CS_GN,627100,0,1,12
2756,TR_1A_CS_GN,629600,0,1,21
2757,TR_1A_CS_GN,629000,0,1,36
2758,TR_1A_CS_GN,631500,0,1,48
2759,TR_1A_CS_GN,634111,0,1,58
2760,TR_1A_CS_GN,636511,0,1,60
2761,TR_1A_CS_GN,639111,0,1,59
2762,TR_1A_CS_GN,641611,0,1,60
2763,TR_1A_CS_GN,644011,0,1,59
2764,TR_1A_CS_GN,646611,0,1,61
2765,TR_1A_CS_GN,649111,0,1,61
2766,TR_1A_CS_GN,651511,0,1,64
2767,TR_1A_CS_GN,654011,0,1,67
2768,TR_1A_CS_GN,656511,0,1,70
2769,TR_1A_CS_GN,659111,0,1,84
2770,TR_1A_CS_GN,661611,0,1,103
2771,TR_1A_CS_GN,664111,0,1,121
2772,TR_1A_CS_GN,666611,0,1,123
2773,TR_1A_CS_GN,669111,0,1,103
2774,TR_1A_CS_GN,671611,0,1,67
2775,TR_1A_CS_GN,674111,0,1,31
2776,TR_1A_CS_GN,676611,0,1,12
2777,TR_1A_CS_GN,679111,0,1,11
2778,TR_1A_CS_GN,681611,0,1,11
2779,TR_1A_CS_GN,684011,0,1,13
2780,TR_1A_CS_GN,686511,0,1,8
2781,TR_1A_CS_GN,689011,0,1,-3
2782,TR_1A_CS_GN,691611,0,1,-7
2783,TR_1A_CS_GN,694011,0,1,-5
2784,TR_1A_CS_GN,696611,0,1,-3
2785,TR_1A_CS_GN,699111,0,1,-11
2786,TR_1A_CS_GN,701611,0,1,-32
2787,TR_1A_CS_GN,704111,0,1,-60
2788,TR_1A_CS_GN,706511,0,1,-94
2789,TR_1A_CS_GN,709111,0,1,-126
2790,TR_1A_CS_GN,711611,0,1,-145
2791,TR_1A_CS_GN,714111,0,1,-141
2792,TR_1A_CS_GN,716611,0,1,-116
2793,TR_1A_CS_GN,719111,0,1,-90
2794,TR_1A_CS_GN,721511,0,1,-71
2795,TR_1A_CS_GN,724111,0,1,-69
2796,TR_1A_CS_GN,726611,0,1,-72
2797,TR_1A_CS_GN,729111,0,1,-74
2798,TR_1A_CS_GN,731611,0,1,-71
2799,TR_1A_CS_GN,734111,0,1,-53
2800,TR_1A_CS_GN,736611,0,1,-31
2801,TR_1A_CS_GN,739111,0,1,-9
2802,TR_1A_CS_GN,741511,0,1,6
2803,TR_1A_CS_GN,744111,0,1,7
2804,TR_1A_CS_GN,746511,0,1,15
2805,TR_1A_CS_GN,749011,0,1,10
2806,TR_1A_CS_GN,751611,0,1,7
2807,TR_1A_CS_GN,754111,0,1,1
2808,TR_1A_CS_GN,756511,0,1,8
2809,TR_1A_CS_GN,759111,0,1,12
2810,TR_1A_CS_GN,761611,0,1,12
2811,TR_1A_CS_GN,764111,0,1,10
2812,TR_1A_CS_GN,766511,0,1,-3
2813,TR_1A_CS_GN,769111,0,1,-15
2814,TR_1A_CS_GN,771611,0,1,-37
2815,TR_1A_CS_GN,774111,0,1,-47
2816,TR_1A_CS_GN,776611,0,1,-56
2817,TR_1A_CS_GN,779011,0,1,-49
2818,TR_1A_CS_GN,781611,0,1,-34
2819,TR_1A_CS_GN,784111,0,1,-17
2820,TR_1A_CS_GN,786511,0,1,-4
2821,TR_1A_CS_GN,789011,0,1,-2
2822,TR_1A_CS_GN,791511,0,1,-5
2823,TR_1A_CS_GN,794011,0,1,-2
2824,TR_1A_CS_GN,798536,0,1,3
2825,TR_1A_CS_GN,801036,0,1,4
2826,TR_1A_CS_GN,803536,0,1,5
2827,TR_1A_CS_GN,806036,0,1,-3
2828,TR_1A_CS_GN,808536,0,1,0
2829,TR_1A_CS_GN,811036,0,1,1
2830,TR_1A_CS_GN,813536,0,1,11
2831,TR_1A_CS_GN,814391,0,1,11
2832,TR_1A_CS_GN,816891,0,1,10
2833,TR_1A_CS_GN,819391,0,1,7
2834,TR_1A_CS_GN,821891,0,1,2
2835,TR_1A_CS_GN,824391,0,1,2
2836,TR_1A_CS_GN,826891,0,1,2
2837,TR_1A_CS_GN,829391,0,1,3
2838,TR_1A_CS_GN,831891,0,1,2
2839,TR_1A_CS_GN,834391,0,1,1
2840,TR_1A_CS_GN,836891,0,1,2
2841,TR_1A_CS_GN,839391,0,1,5
2842,TR_1A_CS_GN,841891,0,1,7
2843,TR_1A_CS_GN,844391,0,1,5
2844,TR_1A_CS_GN,846891,0,1,0
2845,TR_1A_CS_GN,849391,0,1,2
2846,TR_1A_CS_GN,851891,0,1,3
2847,TR_1A_CS_GN,854391,0,1,3
2848,TR_1A_CS_GN,856891,0,1,-8
2849,TR_1A_CS_GN,859391,0,1,-23
2850,TR_1A_CS_GN,861891,0,1,-39
2851,TR_1A_CS_GN,864391,0,1,-63
2852,TR_1A_CS_GN,866891,0,1,-77
2853,TR_1A_CS_GN,869391,0,1,-81
2854,TR_1A_CS_GN,871891,0,1,-74
2855,TR_1A_CS_GN,874391,0,1,-64
2856,TR_1A_CS_GN,876891,0,1,-52
2857,TR_1A_CS_GN,879391,0,1,-34
2858,TR_1A_CS_GN,881891,0,1,-24
2859,TR_1A_CS_GN,884391,0,1,-17
2860,TR_1A_CS_GN,886891,0,1,-23
2861,TR_1A_CS_GN,889391,0,1,-4
2862,TR_1A_CS_GN,891891,0,1,2
2863,TR_1A_CS_GN,894391,0,1,20
2864,TR_1A_CS_GN,896891,0,1,17
2865,TR_1A_CS_GN,899391,0,1,8
2866,TR_1A_CS_GN,901891,0,1,4
2867,TR_1A_CS_GN,904391,0,1,2
2868,TR_1A_CS_GN,906891,0,1,15
2869,TR_1A_CS_GN,910120,0,1,8
2870,TR_1A_CS_GN,912620,0,1,6
2871,TR_1A_CS_GN,913871,0,1,-4
2872,TR_1A_CS_GN,916371,0,1,1
2873,TR_1A_CS_GN,918871,0,1,1
2874,TR_1A_CS_GN,921371,0,1,-1
2875,TR_1A_CS_GN,923871,0,1,-2
2876,TR_1A_CS_GN,926371,0,1,6
2877,TR_1A_CS_GN,928871,0,1,20
2878,TR_1A_CS_GN,931371,0,1,35
2879,TR_1A_CS_GN,933871,0,1,49
2880,TR_1A_CS_GN,936371,0,1,56
2881,TR_1A_CS_GN,938871,0,1,59
2882,TR_1A_CS_GN,941371,0,1,58
2883,TR_1A_CS_GN,943871,0,1,52
2884,TR_1A_CS_GN,946371,0,1,41
2885,TR_1A_CS_GN,948871,0,1,31
2886,TR_1A_CS_GN,951371,0,1,17
2887,TR_1A_CS_GN,953871,0,1,9
2888,TR_1A_CS_GN,956371,0,1,3
2889,TR_1A_CS_GN,958871,0,1,5
2890,TR_1A_CS_GN,961371,0,1,11
2891,TR_1A_CS_GN,963871,0,1,7
2892,TR_1A_CS_GN,966371,0,1,5
2893,TR_1A_CS_GN,968871,0,1,-3
2894,TR_1A_CS_GN,971371,0,1,0
2895,TR_1A_CS_GN,973871,0,1,1
2896,TR_1A_CS_GN,976371,0,1,5
2897,TR_1A_CS_GN,978871,0,1,4
2898,TR_1A_CS_GN,983475,0,1,5
2899,TR_1A_CS_GN,984219,0,1,-1
2900,TR_1A_CS_GN,986719,0,1,0
2901,TR_1A_CS_GN,989219,0,1,0
2902,TR_1A_CS_GN,991619,0,1,0
2903,TR_1A_CS_GN,994219,0,1,5
2904,TR_1A_CS_GN,996719,0,1,6
2905,TR_1A_CS_GN,999219,0,1,16
2906,TR_1A_CS_GN,1001719,0,1,12
2907,TR_1A_CS_GN,1004219,0,1,20
2908,TR_1A_CS_GN,1006719,0,1,19
2909,TR_1A_CS_GN,1009219,0,1,13
2910,TR_1A_CS_GN,1011719,0,1,8
2911,TR_1A_CS_GN,1014219,0,1,2
2912,TR_1A_CS_GN,1016719,0,1,4
2913,TR_1A_CS_GN,1019219,0,1,-14
2914,TR_1A_CS_GN,1021619,0,1,-47
2915,TR_1A_CS_GN,1024219,0,1,-113
2916,TR_1A_CS_GN,1026719,0,1,-169
2917,TR_1A_CS_GN,1029219,0,1,-214
2918,TR_1A_CS_GN,1031619,0,1,-231
2919,TR_1A_CS_GN,1034219,0,1,-226
2920,TR_1A_CS_GN,1036719,0,1,-213
2921,TR_1A_CS_GN,1039219,0,1,-195
2922,TR_1A_CS_GN,1041719,0,1,-180
2923,TR_1A_CS_GN,1044219,0,1,-149
2924,TR_1A_CS_GN,1046719,0,1,-96
2925,TR_1A_CS_GN,1049219,0,1,-20
2926,TR_1A_CS_GN,1051719,0,1,53
2927,TR_1A_CS_GN,1054219,0,1,91
2928,TR_1A_CS_GN,1056719,0,1,118
2929,TR_1A_CS_GN,1059219,0,1,126
2930,TR_1A_CS_GN,1061719,0,1,144
2931,TR_1A_CS_GN,1064219,0,1,148
2932,TR_1A_CS_GN,1066719,0,1,142
2933,TR_1A_CS_GN,1069219,0,1,140
2934,TR_1A_CS_GN,1071719,0,1,137
2935,TR_1A_CS_GN,1074219,0,1,137
2936,TR_1A_CS_GN,1076719,0,1,133
2937,TR_1A_CS_GN,1079219,0,1,124
2938,TR_1A_CS_GN,1081719,0,1,113
2939,TR_1A_CS_GN,1084119,0,1,106
2940,TR_1A_CS_GN,1086719,0,1,103
2941,TR_1A_CS_GN,1089219,0,1,102
2942,TR_1A_CS_GN,1091719,0,1,104
2943,TR_1A_CS_GN,1094219,0,1,99
2944,TR_1A_CS_GN,1096719,0,1,100
2945,TR_1A_CS_GN,1099119,0,1,99
2946,TR_1A_CS_GN,1101719,0,1,100
2947,TR_1A_CS_GN,1104219,0,1,103
2948,TR_1A_CS_GN,1106619,0,1,100
2949,TR_1A_CS_GN,1109219,0,1,89
2950,TR_1A_CS_GN,1111719,0,1,64
2951,TR_1A_CS_GN,1114219,0,1,39
2952,TR_1A_CS_GN,1116719,0,1,14
2953,TR_1A_CS_GN,1119219,0,1,3
2954,TR_1A_CS_GN,1121719,0,1,0
2955,TR_1A_CS_GN,1124219,0,1,1
