ID,Name,Track_ID,Platform_Type,Stabling_Location_ID,PSD_ID,ESP_ID_List,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value,Kp_EndValue,Kp_EndCorrected_Trolley_Value,Platform_Length,Max_Alignment_Distance,C_Dock_Prec_Dist_Max,Skip_Speed,C_Late_Change_Distance,SSP_ID_List,Secondary_SSP_ID_List,Pre_Platform_SSP_ID_List,Default_Stop
1,PF_ASW_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,0,1029722,0,1042450,0,12728,0,0,30,51489,SSP_ASW_33_D_1;SSP_ASW_33_D_2;SSP_ASW_31_D_3;SSP_ASW_31_D_4;SSP_ASW_33_U_1;SSP_ASW_33_U_2;SSP_ASW_35_U_3;SSP_ASW_35_U_4,0,SSP_PP_ASW_29_U;SSP_PP_ASW_35_D,true
2,PF_ASW_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1035773,0,1048491,0,12718,0,0,30,52078,SSP_ASW_24_U_1;SSP_ASW_24_U_2;SSP_ASW_24_U_3;SSP_ASW_24_U_4;SSP_ASW_24_D_1;SSP_ASW_24_D_2;SSP_ASW_24_D_3;SSP_ASW_24_D_4,0,SSP_PP_ASW_24A_U;SSP_PP_ASW_24D_D,true
3,PF_HVW_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,0,1261277,0,1274616,0,13339,0,0,30,67215,SSP_HVW_3_U_1;SSP_HVW_3_U_2;SSP_HVW_3_U_3;SSP_HVW_3_U_4;SSP_HVW_3_D_1;SSP_HVW_3_D_2;SSP_HVW_3_D_3;SSP_HVW_3_D_4,0,SSP_PP_HDS_3_U;SSP_PP_HDS_3_D,true
4,PF_HVW_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1263437,0,1276756,0,13319,0,0,30,61480,SSP_HVW_4_U_1;SSP_HVW_4_U_2;SSP_HVW_4_U_3;SSP_HVW_4_U_4;SSP_HVW_4_D_1;SSP_HVW_4_D_2;SSP_HVW_4_D_3;SSP_HVW_4_D_4,0,SSP_PP_HDS_4_U;SSP_PP_HDS_4_D,true
5,PF_HDS_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,0,1331038,0,1344112,0,13074,0,0,30,51981,SSP_HDS_7_U_1;SSP_HDS_7_U_2;SSP_HDS_7_U_3;SSP_HDS_7_U_4;SSP_HDS_7_D,0,SSP_PP_HDS_7_U;SSP_PP_HDS_7_D,true
6,PF_HDS_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1333137,0,1346204,0,13067,0,0,30,52375,SSP_HDS_8_U_1;SSP_HDS_8_U_2;SSP_HDS_8_U_3;SSP_HDS_8_U_4;SSP_HDS_8_D,0,SSP_PP_HDS_8_U;SSP_PP_HDS_8_D,true
7,PF_LLL_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,0,1386771,0,1399261,0,12490,0,0,30,52523,SSP_LLL_11_U_1;SSP_LLL_11_U_2;SSP_LLL_11_U_3;SSP_LLL_11_U_4;SSP_LLL_11_D_1;SSP_LLL_11_D_2;SSP_LLL_11_D_3;SSP_LLL_11_D_4,0,SSP_PP_HDS_11_U;SSP_PP_HDS_11_D,true
8,PF_LLL_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1388838,0,1401301,0,12463,0,0,30,53078,SSP_LLL_12_U_1;SSP_LLL_12_U_2;SSP_LLL_12_U_3;SSP_LLL_12_U_4;SSP_LLL_12_D_1;SSP_LLL_12_D_2;SSP_LLL_12_D_3;SSP_LLL_12_D_4,0,SSP_PP_HDS_12_U;SSP_PP_HDS_12_D,true
9,PF_PJW_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,0,1466499,0,1479541,0,13042,0,0,30,52046,SSP_PJW_1_U_1;SSP_PJW_1_U_2;SSP_PJW_1_U_3;SSP_PJW_1_U_4;SSP_PJW_1_D,0,SSP_PP_VLN_1_U;SSP_PP_VLN_1_D,true
10,PF_PJW_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1468519,0,1481591,0,13072,0,0,30,52641,SSP_PJW_2_U_1;SSP_PJW_2_U_2;SSP_PJW_2_U_3;SSP_PJW_2_U_4;SSP_PJW_2_D,0,SSP_PP_VLN_2_U;SSP_PP_VLN_2_D,true
11,PF_JLS_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,0,1547035,0,1560068,0,13033,0,0,30,56876,SSP_JLS_5_U;SSP_JLS_5_D_1;SSP_JLS_5_D_2;SSP_JLS_5_D_3;SSP_JLS_5_D_4,0,SSP_PP_VLN_5_U;SSP_PP_VLN_5_D,true
12,PF_JLS_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1549223,0,1562286,0,13063,0,0,30,58142,SSP_JLS_6_U;SSP_JLS_6_D_1;SSP_JLS_6_D_2;SSP_JLS_6_D_3;SSP_JLS_6_D_4,0,SSP_PP_VLN_6_U;SSP_PP_VLN_6_D,true
13,PF_VLN_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,0,1633923,0,1646981,0,13058,0,0,30,52980,SSP_VLN_9_U_1;SSP_VLN_9_U_2;SSP_VLN_9_U_3;SSP_VLN_9_U_4;SSP_VLN_9_D,0,SSP_PP_VLN_9_U;SSP_PP_VLN_9_D,true
14,PF_VLN_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1636047,0,1649108,0,13061,0,0,30,52709,SSP_VLN_10_U_1;SSP_VLN_10_U_2;SSP_VLN_10_U_3;SSP_VLN_10_U_4;SSP_VLN_10_D,0,SSP_PP_VLN_10_U;SSP_PP_VLN_10_D,true
15,PF_STD_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,0,1738413,0,1751399,0,12986,0,0,30,59611,SSP_STD_13_U_1;SSP_STD_13_U_2;SSP_STD_13_U_3;SSP_STD_13_U_4;SSP_STD_13_D_1;SSP_STD_13_D_2;SSP_STD_13_D_3;SSP_STD_13_D_4,0,SSP_PP_VLN_13_U;SSP_PP_VLN_13_D,true
16,PF_STD_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1740478,0,1753467,0,12989,0,0,30,60269,SSP_STD_18_U_1;SSP_STD_18_U_2;SSP_STD_20_U_3;SSP_STD_20_U_4;SSP_STD_18_D_1;SSP_STD_18_D_2;SSP_STD_16_D_3;SSP_STD_16_D_4,0,SSP_PP_VLN_14_U;SSP_PP_VLN_22_D,true
17,PF_ITW_3B_LU,TR_3B_ASW_ITW,Single Left Docking,0,0,ESP_ITW_3B_LU,1862230,0,1875404,0,13174,0,0,30,79532,SSP_ITW_3_U_1;SSP_ITW_3_U_2;SSP_ITW_3_U_3;SSP_ITW_3_U_4;SSP_ITW_3_D_1;SSP_ITW_3_D_2;SSP_ITW_3_D_3;SSP_ITW_3_D_4,0,SSP_PP_ITW_3A_U;SSP_PP_ITW_3C_D,true
18,PF_ITW_4B_RD,TR_4B_ASW_ITW,Single Right Docking,0,0,0,1865004,0,1877893,0,12889,0,0,30,80485,SSP_ITW_4_U_1;SSP_ITW_4_U_2;SSP_ITW_4_U_3;SSP_ITW_4_U_4;SSP_ITW_4_D_1;SSP_ITW_4_D_2;SSP_ITW_4_D_3;SSP_ITW_4_D_4,0,SSP_PP_ITW_4A_U;SSP_PP_ITW_4C_D,true
19,PF_ZD_4A_RD,TR_4A_SLW_ZD,Single Right Docking,0,0,0,916500,0,929036,0,12536,0,0,30,52579,SSP_ZD_16_U;SSP_ZD_16_D_1;SSP_ZD_14_D_2;SSP_ZD_12_D_3;SSP_ZD_10_D_4,0,SSP_PP_ZD_16_U;SSP_PP_ZD_10_D,true
20,PF_ZD_3A_LU,TR_3A_SLW_ZD,Single Left Docking,0,0,0,917332,0,929888,0,12556,0,0,30,53323,SSP_ZD_17_U_234;SSP_ZD_15_D_2;SSP_ZD_13_D_3;SSP_ZD_11_D_4;SSP_ZD_17_U_1,0,SSP_PP_ZD_17_U;SSP_PP_ZD_11_D,true
21,PF_RAI_4A_RD,TR_4A_SLW_ZD,Single Right Docking,0,0,0,811741,0,824228,0,12487,0,0,30,78825,SSP_RAI_2A_U_1;SSP_RAI_2A_U_2;SSP_RAI_2A_U_3;SSP_RAI_2A_U_4;SSP_RAI_2A_D,0,SSP_PP_ZD_2A_U;SSP_PP_ZD_2A_D,true
22,PF_RAI_3A_LU,TR_3A_SLW_ZD,Single Left Docking,0,0,0,810687,0,823659,0,12972,0,0,30,78288,SSP_RAI_1A_U_1;SSP_RAI_1A_U_2;SSP_RAI_1A_U_3;SSP_RAI_1A_U_4;SSP_RAI_1A_D,0,SSP_PP_ZD_1A_U;SSP_PP_ZD_1A_D,true
23,PF_OAS_4A_LD,TR_4A_SLW_ZD,Single Left Docking,0,0,0,584170,0,597210,0,13040,0,0,30,52094,SSP_OAS_6_U_1;SSP_OAS_6_U_2;SSP_OAS_6_U_3;SSP_OAS_6_U_4;SSP_OAS_6_D_1;SSP_OAS_6_D_2;SSP_OAS_6_D_3;SSP_OAS_6_D_4,0,SSP_PP_OAS_6_U;SSP_PP_OAS_6_D,true
24,PF_OAS_3A_RU,TR_3A_SLW_ZD,Single Right Docking,0,0,0,583664,0,596595,0,12931,0,0,30,51969,SSP_OAS_3_U_1;SSP_OAS_3_U_2;SSP_OAS_3_U_3;SSP_OAS_3_U_4;SSP_OAS_3_D_1;SSP_OAS_3_D_2;SSP_OAS_3_D_3;SSP_OAS_3_D_4,0,SSP_PP_OAS_7_U;SSP_PP_OAS_3_D,true
25,PF_ZD_12_LD,TR_12_ZD_ZD,Single Left Docking,0,0,0,922190,0,928815,0,6625,0,0,30,48847,SSP_ZD_111B_U_12;SSP_ZD_111A_D_2;SSP_ZD_111B_D_1,0,SSP_PP_ZD_111A_U;SSP_PP_ZD_111B_D,true
26,PF_ZD_7A_RU,TR_7A_ND_ZD,Single Right Docking,0,0,0,1583800,650,1596100,647,12297,0,0,30,29034,SSP_ZD_55_U_M5M6_4;SSP_ZD_55_D_M5M6_4,0,SSP_PP_ZD_55_U_M5M6_4;SSP_PP_ZD_55_D_M5M6_4,true
27,PF_ND_7A_LU,TR_7A_ND_ZD,Single Left Docking,0,0,0,659400,0,672431,7,13038,0,0,30,39468,SSP_ND_7_U_M5M6_4;SSP_ND_7_D_M5M6_4,0,SSP_PP_ND_7_U_M5M6_4;SSP_PP_ND_7_D_M5M6_4,true
28,PF_ND_8_RD,TR_8_ND_ZD,Single Right Docking,0,0,ESP_ND_8_RD,659400,0,672439,-16,13023,0,0,30,39490,SSP_ND_6_U_M5M6_4;SSP_ND_6_D_M5M6_4,0,SSP_PP_ND_6_U_M5M6_4;SSP_PP_ND_6_D_M5M6_4,true
29,PF_NDP_7A_LU,TR_7A_ND_ZD,Single Left Docking,0,0,0,834862,14,846866,11,12001,0,0,30,40022,SSP_NDP_1_U_M5M6_4;SSP_NDP_1_D_M5M6_4,0,SSP_PP_CSN_1_U_M5M6_4;SSP_PP_CSN_1_D_M5M6_4,true
30,PF_NDP_8_RD,TR_8_ND_ZD,Single Right Docking,0,0,0,834724,-46,847069,-45,12346,0,0,30,39844,SSP_NDP_2_U_M5M6_4;SSP_NDP_2_D_M5M6_4,0,SSP_PP_CSN_2_U_M5M6_4;SSP_PP_CSN_2_D_M5M6_4,true
33,PF_CSN_7A_RU,TR_7A_ND_ZD,Single Right Docking,0,0,0,998587,119,1013078,143,14515,0,0,30,38753,SSP_CSN_15_U_M5M6_4;SSP_CSN_15_D_M5M6_4,0,SSP_PP_CSN_15_U_M5M6_4;SSP_PP_CSN_15_D_M5M6_4,true
34,PF_CSN_8_LD,TR_8_ND_ZD,Single Left Docking,0,0,0,998639,157,1013101,217,14522,0,0,30,38789,SSP_CSN_14_U_M5M6_4;SSP_CSN_14_D_M5M6_4,0,SSP_PP_CSN_14_U_M5M6_4;SSP_PP_CSN_14_D_M5M6_4,true
35,PF_RKN_7A_LU,TR_7A_ND_ZD,Single Left Docking,0,0,0,1110516,37,1122777,674,12898,0,0,30,29084,SSP_RKN_1_U_M5M6_4;SSP_RKN_1_D_M5M6_4,0,SSP_PP_VZG_1_U_M5M6_4;SSP_PP_VZG_1_D_M5M6_4,true
36,PF_RKN_8_RD,TR_8_ND_ZD,Single Right Docking,0,0,0,1110074,-21,1122336,684,12967,0,0,30,29032,SSP_RKN_2_U_M5M6_4;SSP_RKN_2_D_M5M6_4,0,SSP_PP_VZG_2_U_M5M6_4;SSP_PP_VZG_2_D_M5M6_4,true
37,PF_VZG_7A_LU,TR_7A_ND_ZD,Single Left Docking,0,0,0,1223800,71,1236200,555,12884,0,0,30,29303,SSP_VZG_5_U_M5M6_4;SSP_VZG_5_D_M5M6_4,0,SSP_PP_VZG_5_U_M5M6_4;SSP_PP_VZG_5_D_M5M6_4,true
38,PF_VZG_8_RD,TR_8_ND_ZD,Single Right Docking,0,0,0,1223800,-399,1236200,-67,12732,0,0,30,28921,SSP_VZG_6_U_M5M6_4;SSP_VZG_6_D_M5M6_4,0,SSP_PP_VZG_6_U_M5M6_4;SSP_PP_VZG_6_D_M5M6_4,true
39,PF_DPP_7A_LU,TR_7A_ND_ZD,Single Left Docking,0,0,0,1300400,114,1313400,79,12965,0,0,30,29021,SSP_DPP_9_U_M5M6_4;SSP_DPP_9_D_M5M6_4,0,SSP_PP_VZG_9_U_M5M6_4;SSP_PP_VZG_9_D_M5M6_4,true
40,PF_DPP_8_LD,TR_8_ND_ZD,Single Left Docking,0,0,0,1300400,-1125,1313400,-190,13935,0,0,30,28085,SSP_DPP_10_U_M5M6_4;SSP_DPP_10_D_M5M6_4,0,SSP_PP_VZG_10_U_M5M6_4;SSP_PP_VZG_10_D_M5M6_4,true
41,PF_EPP_7A_RU,TR_7A_ND_ZD,Single Right Docking,0,0,0,1436900,1428,1451200,820,13692,0,0,30,28699,SSP_EPP_45_U_M5M6_4;SSP_EPP_45_D_M5M6_4,0,SSP_PP_ZD_45_U_M5M6_4;SSP_PP_ZD_45_D_M5M6_4,true
42,PF_EPP_8_LD,TR_8_ND_ZD,Single Left Docking,0,0,0,1436900,97,1451200,-510,13693,0,0,30,28658,SSP_EPP_34_U_M5M6_4;SSP_EPP_34_D_M5M6_4,0,SSP_PP_ZD_34_U_M5M6_4;SSP_PP_ZD_34_D_M5M6_4,true
43,PF_OAS_6A_LU,TR_6A_MDW_OAS,Single Left Docking,0,0,0,652007,0,664950,0,12943,0,0,30,52098,SSP_OAS_15_U_1;SSP_OAS_15_U_2;SSP_OAS_15_U_3;SSP_OAS_15_U_4;SSP_OAS_15_D_1;SSP_OAS_15_D_2;SSP_OAS_15_D_3;SSP_OAS_15_D_4,0,SSP_PP_OAS_19_U;SSP_PP_OAS_15_D,true
44,PF_MDW_6C_LD,TR_6C_MDW_MDW,Single Left Docking,0,0,0,593179,0,606998,0,13819,0,0,30,52375,SSP_MDW_16D_D_1;SSP_MDW_16C_D_2;SSP_MDW_16B_D_3;SSP_MDW_16A_D_4;SSP_MDW_16D_U,0,SSP_PP_MDW_16D_U;SSP_PP_MDW_16A_D,true
45,PF_MDW_5C_RU,TR_5C_MDW_MDW,Single Right Docking,0,0,0,594097,0,607916,0,13819,0,0,30,52375,SSP_MDW_15D_D_1;SSP_MDW_15C_D_2;SSP_MDW_15B_D_3;SSP_MDW_15A_D_4;SSP_MDW_15D_U,0,SSP_PP_MDW_15_U;SSP_PP_MDW_15_D,true
46,PF_VPD_5D_LU,TR_5D_MDW_DMZ,Single Left Docking,0,0,0,168536,0,184009,0,15473,0,0,30,84231,SSP_VPD_1_U_1;SSP_VPD_1_U_2;SSP_VPD_1_U_3;SSP_VPD_1_U_4;SSP_VPD_1_D_1;SSP_VPD_1_D_2;SSP_VPD_1_D_3;SSP_VPD_1_D_4,0,SSP_PP_DMZ_1_U;SSP_PP_DMZ_1_D,true
