ID,Name,Track_ID,Platform_Type,Stabling_Location_ID,PSD_ID,ESP_ID_List,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value,Kp_EndValue,Kp_EndCorrected_Trolley_Value,Platform_Length,Max_Alignment_Distance,C_Dock_Prec_Dist_Max,Skip_Speed,C_Late_Change_Distance,SSP_ID_List,Secondary_SSP_ID_List,Pre_Platform_SSP_ID_List,Default_Stop
47,PF_VPD_6D_RD,TR_6D_MDW_DMZ,Single Right Docking,0,0,0,166723,0,182222,0,15499,0,0,30,100920,SSP_VPD_2_U_1;SSP_VPD_2_U_2;SSP_VPD_2_U_3;SSP_VPD_2_U_4;SSP_VPD_2_D_1;SSP_VPD_2_D_2;SSP_VPD_2_D_3;SSP_VPD_2_D_4,0,SSP_PP_DMZ_2_U;SSP_PP_DMZ_2_D,true
48,PF_DMZ_5D_LU,TR_5D_MDW_DMZ,Single Left Docking,0,0,0,247986,0,263486,0,15500,0,0,30,65906,SSP_DMZ_5_U_1;SSP_DMZ_5_U_2;SSP_DMZ_5_U_3;SSP_DMZ_5_U_4;SSP_DMZ_5_D_1;SSP_DMZ_5_D_2;SSP_DMZ_5_D_3;SSP_DMZ_5_D_4,0,SSP_PP_DMZ_5_U;SSP_PP_DMZ_5_D,true
49,PF_DMZ_6D_RD,TR_6D_MDW_DMZ,Single Right Docking,0,0,0,246166,0,261651,0,15485,0,0,30,66142,SSP_DMZ_6_U_1;SSP_DMZ_6_U_2;SSP_DMZ_6_U_3;SSP_DMZ_6_U_4;SSP_DMZ_6_D_1;SSP_DMZ_6_D_2;SSP_DMZ_6_D_3;SSP_DMZ_6_D_4,0,SSP_PP_DMZ_6_U;SSP_PP_DMZ_6_D,true
50,PF_VSW_5E_LU,TR_5E_DMZ_GPP,Single Left Docking,0,0,0,783491,0,799021,0,15530,0,0,25,49231,SSP_VSW_9A_D;SSP_VSW_9A_U_1;SSP_VSW_9A_U_2;SSP_VSW_9A_U_3;SSP_VSW_9A_U_4,0,SSP_PP_DMZ_9_U;SSP_PP_DMZ_9_D,true
51,PF_VSW_6E_RD,TR_6E_DMZ_GPP,Single Right Docking,0,0,0,784503,0,800018,0,15515,0,0,25,49247,SSP_VSW_10_D;SSP_VSW_10_U_1;SSP_VSW_10_U_2;SSP_VSW_10_U_3;SSP_VSW_10_U_4,0,SSP_PP_DMZ_10_U;SSP_PP_DMZ_10_D,true
52,PF_GZH_5E_LU,TR_5E_DMZ_GPP,Single Left Docking,0,0,0,844310,0,859777,0,15467,0,0,25,77760,SSP_GZH_1_D_1;SSP_GZH_1_D_2;SSP_GZH_1_D_3;SSP_GZH_1_D_4;SSP_GZH_1_U,0,SSP_PP_GPP_1_U;SSP_PP_GPP_1_D,true
53,PF_GZH_6E_RD,TR_6E_DMZ_GPP,Single Right Docking,0,0,0,845423,0,860894,0,15471,0,0,25,77935,SSP_GZH_2_D_1;SSP_GZH_2_D_2;SSP_GZH_2_D_3;SSP_GZH_2_D_4;SSP_GZH_2_U,0,SSP_PP_GPP_2_U;SSP_PP_GPP_2_D,true
54,PF_KEN_5E_LU,TR_5E_DMZ_GPP,Single Left Docking,0,0,0,934615,0,951239,0,16624,0,0,25,50843,SSP_KEN_5_U_1;SSP_KEN_5_U_2;SSP_KEN_5_U_3;SSP_KEN_5_U_4;SSP_KEN_5_D_1;SSP_KEN_5_D_2;SSP_KEN_5_D_3;SSP_KEN_5_D_4,0,SSP_PP_GPP_5_U;SSP_PP_GPP_5_D,true
55,PF_KEN_6E_RD,TR_6E_DMZ_GPP,Single Right Docking,0,0,0,935732,0,952365,0,16633,0,0,25,50637,SSP_KEN_8_U_1;SSP_KEN_8_U_2;SSP_KEN_10_U_3;SSP_KEN_10_U_4;SSP_KEN_8_D_1;SSP_KEN_8_D_2;SSP_KEN_6_D_3;SSP_KEN_6_D_4,0,SSP_PP_GPP_12_U;SSP_PP_GPP_6_D,true
56,PF_GPP_5E_LU,TR_5E_DMZ_GPP,Single Left Docking,0,0,ESP_GPP_5E_LU,1006424,0,1019092,0,12668,0,0,25,53185,SSP_GPP_9_D_1;SSP_GPP_9_D_2;SSP_GPP_9_D_3;SSP_GPP_9_D_4;SSP_GPP_9_U,0,SSP_PP_GPP_9_U;SSP_PP_GPP_9_D,true
57,PF_GPP_6E_RD,TR_6E_DMZ_GPP,Single Right Docking,0,0,0,1007482,0,1020199,0,12717,0,0,25,54317,SSP_GPP_16_U;SSP_GPP_16_D_1;SSP_GPP_16_D_2;SSP_GPP_16_D_3;SSP_GPP_16_D_4,0,SSP_PP_GPP_16_U;SSP_PP_GPP_16_D,true
58,PF_CS_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,11368,0,24263,0,12895,0,0,30,49494,SSP_CS_1_D_1;SSP_CS_1_D_234;SSP_CS_1_U_12;SSP_CS_1_U_3;SSP_CS_1_U_4,0,SSP_PP_CS_1_U;SSP_PP_CS_1_D,true
59,PF_CS_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,11494,0,24616,0,13122,0,0,30,49625,SSP_CS_2_D_1;SSP_CS_2_D_234;SSP_CS_2_U_12;SSP_CS_2_U_3;SSP_CS_2_U_4,0,SSP_PP_CS_2_U;SSP_PP_CS_2_D,true
60,PF_NMT_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,85340,0,101089,0,15749,0,0,30,52180,SSP_NMT_1_U_1;SSP_NMT_1_U_2;SSP_NMT_1_U_3;SSP_NMT_1_U_4;SSP_NMT_1_D_1;SSP_NMT_1_D_2;SSP_NMT_1_D_3;SSP_NMT_1_D_4,0,SSP_PP_WPP_1_U;SSP_PP_WPP_1_D,true
61,PF_NMT_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,85965,0,101412,0,15447,0,0,30,51763,SSP_NMT_2_U_1;SSP_NMT_2_U_2;SSP_NMT_2_U_3;SSP_NMT_2_U_4;SSP_NMT_2_D_1;SSP_NMT_2_D_2;SSP_NMT_2_D_3;SSP_NMT_2_D_4,0,SSP_PP_WPP_2_U;SSP_PP_WPP_2_D,true
62,PF_WLP_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,142732,0,158217,0,15485,0,0,30,52178,SSP_WLP_5_U_1;SSP_WLP_5_U_2;SSP_WLP_5_U_3;SSP_WLP_5_U_4;SSP_WLP_5_D_1;SSP_WLP_5_D_2;SSP_WLP_5_D_3;SSP_WLP_5_D_4,0,SSP_PP_WPP_5_U;SSP_PP_WPP_5_D,true
63,PF_WLP_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,142410,0,157878,0,15468,0,0,30,52074,SSP_WLP_6_U_1;SSP_WLP_6_U_2;SSP_WLP_6_U_3;SSP_WLP_6_U_4;SSP_WLP_6_D_1;SSP_WLP_6_D_2;SSP_WLP_6_D_3;SSP_WLP_6_D_4,0,SSP_PP_WPP_6_U;SSP_PP_WPP_6_D,true
64,PF_WPP_1A_RU,TR_1A_CS_GN,Single Right Docking,0,0,0,212268,0,225530,0,13262,0,0,30,53291,SSP_WPP_11_U_1;SSP_WPP_11_U_2;SSP_WPP_11_U_3;SSP_WPP_11_U_4;SSP_WPP_11_D_1;SSP_WPP_11_D_2;SSP_WPP_11_D_3;SSP_WPP_11_D_4,0,SSP_PP_WPP_11_U;SSP_PP_WPP_11_D,true
65,PF_WPP_2A_LD,TR_2A_CS_GN,Single Left Docking,0,0,0,212211,0,225531,0,13320,0,0,30,53262,SSP_WPP_10_U_1;SSP_WPP_10_U_2;SSP_WPP_10_U_3;SSP_WPP_10_U_4;SSP_WPP_10_D_1;SSP_WPP_10_D_2;SSP_WPP_10_D_3;SSP_WPP_10_D_4,0,SSP_PP_WPP_10_U;SSP_PP_WPP_10_D,true
66,PF_WBS_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,295775,0,311254,0,15479,0,0,30,52180,SSP_WBS_17_U_1;SSP_WBS_17_U_2;SSP_WBS_17_U_3;SSP_WBS_17_U_4;SSP_WBS_17_D_1;SSP_WBS_17_D_2;SSP_WBS_17_D_3;SSP_WBS_17_D_4,0,SSP_PP_WPP_17_U;SSP_PP_WPP_17_D,true
67,PF_WBS_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,295769,0,311194,0,15425,0,0,30,52178,SSP_WBS_16_U_1;SSP_WBS_16_U_2;SSP_WBS_16_U_3;SSP_WBS_16_U_4;SSP_WBS_16_D_1;SSP_WBS_16_D_2;SSP_WBS_16_D_3;SSP_WBS_16_D_4,0,SSP_PP_WPP_16_U;SSP_PP_WPP_16_D,true
68,PF_ASA_1A_RU,TR_1A_CS_GN,Single Right Docking,0,0,0,389972,0,405963,0,15991,0,0,30,93328,SSP_ASA_3_U_1;SSP_ASA_3_U_2;SSP_ASA_3_U_3;SSP_ASA_3_U_4;SSP_ASA_3_D_1;SSP_ASA_3_D_2;SSP_ASA_3_D_3;SSP_ASA_3_D_4,0,SSP_PP_SLW_3_U;SSP_PP_SLW_3_D,true
69,PF_ASA_2A_LD,TR_2A_CS_GN,Single Left Docking,0,0,0,391461,0,404551,0,13090,0,0,30,93330,SSP_ASA_6_U_1;SSP_ASA_6_U_2;SSP_ASA_8_U_3;SSP_ASA_8_U_4;SSP_ASA_6_D_1;SSP_ASA_6_D_2;SSP_ASA_4_D_3;SSP_ASA_4_D_4,0,SSP_PP_SLW_8_U;SSP_PP_SLW_4_D,true
70,PF_SLW_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,456516,0,472012,0,15496,0,0,30,55590,SSP_SLW_7_D_1;SSP_SLW_7_D_2;SSP_SLW_7_D_3;SSP_SLW_7_D_4;SSP_SLW_7_U,0,SSP_PP_SLW_7_U;SSP_PP_SLW_7_D,true
71,PF_SLW_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,456338,0,471784,0,15446,0,0,30,53673,SSP_SLW_12_D_1;SSP_SLW_12_D_2;SSP_SLW_12_D_3;SSP_SLW_12_D_4;SSP_SLW_12_U,0,SSP_PP_SLW_12_U;SSP_PP_SLW_12_D,true
72,PF_SLW_3A_RU,TR_3A_SLW_ZD,Single Right Docking,0,0,0,463435,0,471982,0,8547,0,0,30,52375,SSP_SLW_15_U;SSP_SLW_15_D_1;SSP_SLW_15_D_2,0,SSP_PP_SLW_15_U;SSP_PP_SLW_15_D,true
73,PF_SLW_4A_LD,TR_4A_SLW_ZD,Single Left Docking,0,0,0,463334,0,471867,0,8533,0,0,30,52375,SSP_SLW_24_U;SSP_SLW_24_D_1;SSP_SLW_24_D_2,0,SSP_PP_SLW_24_U;SSP_PP_SLW_24_D,true
74,PF_MDW_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,592952,0,607817,0,14865,0,0,30,57776,SSP_MDW_7_D_1;SSP_MDW_7_D_2;SSP_MDW_7_D_3;SSP_MDW_7_D_4;SSP_MDW_7_U,0,SSP_PP_MDW_7_U;SSP_PP_MDW_7_D,true
75,PF_MDW_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,592026,0,606941,0,14915,0,0,30,56859,SSP_MDW_8_U;SSP_MDW_8_D_1;SSP_MDW_8_D_2;SSP_MDW_8_D_3;SSP_MDW_8_D_4,0,SSP_PP_MDW_8_U;SSP_PP_MDW_8_D,true
76,PF_DVD_1A_RU,TR_1A_CS_GN,Single Right Docking,0,0,0,680201,0,695680,0,15479,0,0,30,61014,SSP_DVD_1_U_1;SSP_DVD_1_U_2;SSP_DVD_1_U_3;SSP_DVD_1_U_4;SSP_DVD_1_D_1;SSP_DVD_1_D_2;SSP_DVD_1_D_3;SSP_DVD_1_D_4,0,SSP_PP_SVT_1_U;SSP_PP_SVT_1_D,true
77,PF_DVD_2A_LD,TR_2A_CS_GN,Single Left Docking,0,0,0,679059,0,694540,0,15481,0,0,30,57272,SSP_DVD_2_U_1;SSP_DVD_2_U_2;SSP_DVD_2_U_3;SSP_DVD_2_U_4;SSP_DVD_2_D_1;SSP_DVD_2_D_2;SSP_DVD_2_D_3;SSP_DVD_2_D_4,0,SSP_PP_SVT_2_U;SSP_PP_SVT_2_D,true
78,PF_SVT_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,743975,0,759463,0,15488,0,0,30,51226,SSP_SVT_5_U_1;SSP_SVT_5_U_2;SSP_SVT_5_U_3;SSP_SVT_5_U_4;SSP_SVT_5_D_1;SSP_SVT_5_D_2;SSP_SVT_5_D_3;SSP_SVT_5_D_4,0,SSP_PP_SVT_5_U;SSP_PP_SVT_5_D,true
79,PF_SVT_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,742929,0,758378,0,15449,0,0,30,51632,SSP_SVT_6_U_1;SSP_SVT_6_U_2;SSP_SVT_6_U_3;SSP_SVT_6_U_4;SSP_SVT_6_D_1;SSP_SVT_6_D_2;SSP_SVT_6_D_3;SSP_SVT_6_D_4,0,SSP_PP_SVT_6_U;SSP_PP_SVT_6_D,true
80,PF_BMR_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,834620,0,850355,0,15735,0,0,30,49781,SSP_BMR_1_D;SSP_BMR_1_U_1;SSP_BMR_1_U_2;SSP_BMR_1_U_3;SSP_BMR_1_U_4,0,SSP_PP_BLW_1_U;SSP_PP_BLW_1_D,true
81,PF_BMR_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,833839,0,849316,0,15477,0,0,30,50164,SSP_BMR_2_D;SSP_BMR_2_U_1;SSP_BMR_2_U_2;SSP_BMR_2_U_3;SSP_BMR_2_U_4,0,SSP_PP_BLW_2_U;SSP_PP_BLW_2_D,true
82,PF_BLW_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,892712,0,908168,0,15456,0,0,30,51040,SSP_BLW_5_U_1;SSP_BLW_5_U_2;SSP_BLW_5_U_3;SSP_BLW_5_U_4;SSP_BLW_5_D_1;SSP_BLW_5_D_2;SSP_BLW_5_D_3;SSP_BLW_5_D_4,0,SSP_PP_BLW_5_U;SSP_PP_BLW_5_D,true
83,PF_BLW_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,891586,0,907079,0,15493,0,0,30,52191,SSP_BLW_6_U_1;SSP_BLW_6_U_2;SSP_BLW_6_U_3;SSP_BLW_6_U_4;SSP_BLW_6_D_1;SSP_BLW_6_D_2;SSP_BLW_6_D_3;SSP_BLW_6_D_4,0,SSP_PP_BLW_6_U;SSP_PP_BLW_6_D,true
84,PF_HLD_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,1001609,0,1017096,0,15487,0,0,30,55147,SSP_HLD_1_U_1;SSP_HLD_1_U_2;SSP_HLD_1_U_3;SSP_HLD_1_U_4;SSP_HLD_1_D_1;SSP_HLD_1_D_2;SSP_HLD_1_D_3;SSP_HLD_1_D_4,0,SSP_PP_GN_1_U;SSP_PP_GN_1_D,true
85,PF_HLD_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,1000516,0,1016004,0,15488,0,0,30,55147,SSP_HLD_2_U_1;SSP_HLD_2_U_2;SSP_HLD_2_U_3;SSP_HLD_2_U_4;SSP_HLD_2_D_1;SSP_HLD_2_D_2;SSP_HLD_2_D_3;SSP_HLD_2_D_4,0,SSP_PP_GN_2_U;SSP_PP_GN_2_D,true
86,PF_RGB_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,0,1123731,0,1139222,0,15491,0,0,30,63736,SSP_RGB_5_U_1;SSP_RGB_5_U_2;SSP_RGB_5_U_3;SSP_RGB_5_U_4;SSP_RGB_5_D_1;SSP_RGB_5_D_2;SSP_RGB_5_D_3;SSP_RGB_5_D_4,0,SSP_PP_GN_5_U;SSP_PP_GN_5_D,true
87,PF_RGB_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,1122135,0,1137627,0,15492,0,0,30,68492,SSP_RGB_8_U_1;SSP_RGB_8_U_2;SSP_RGB_10_U_3;SSP_RGB_10_U_4;SSP_RGB_8_D_1;SSP_RGB_8_D_2;SSP_RGB_6_D_3;SSP_RGB_6_D_4,0,SSP_PP_GN_6_D;SSP_PP_GN_10_U,true
88,PF_GN_1A_LU,TR_1A_CS_GN,Single Left Docking,0,0,ESP_GN_1A_LU,1226815,0,1239976,0,13161,0,0,25,56505,SSP_GN_9_U_1;SSP_GN_9_U_2;SSP_GN_9_U_3;SSP_GN_9_U_4;SSP_GN_9_D_1;SSP_GN_9_D_2;SSP_GN_9_D_3;SSP_GN_9_D_4,0,SSP_PP_GN_9_U;SSP_PP_GN_9_D,true
89,PF_GN_2A_RD,TR_2A_CS_GN,Single Right Docking,0,0,0,1225345,0,1238532,0,13187,0,0,25,56082,SSP_GN_16_U_1;SSP_GN_16_U_2;SSP_GN_16_U_3;SSP_GN_16_U_4;SSP_GN_16_D_1;SSP_GN_16_D_2;SSP_GN_16_D_3;SSP_GN_16_D_4,0,SSP_PP_GN_16_U;SSP_PP_GN_16_D,true
