ID,Name,Track_ID,Direction_Of_Traffic,Remote_Door_Opening,Left_Track_ID,Right_Track_ID,Track_Container_Type,No_Evacuation_Way_Side,Secured,Kp_BeginValue,Kp_BeginCorrected_Trolley_Value
1,TC_4B_ASW_ITW_1,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1025964,5
2,TC_4B_ASW_ITW_2,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1060879,0
3,TC_4B_ASW_ITW_3,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1101500,0
4,TC_4B_ASW_ITW_4,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1117700,0
5,TC_4B_ASW_ITW_5,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1135200,0
6,TC_4B_ASW_ITW_6,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1166400,0
7,TC_4B_ASW_ITW_7,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1184900,0
8,TC_4B_ASW_ITW_8,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1242300,0
9,TC_4B_ASW_ITW_9,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1289144,0
10,TC_4B_ASW_ITW_10,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1315300,0
12,TC_4B_ASW_ITW_12,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1361700,0
13,TC_4B_ASW_ITW_13,TR_4B_ASW_ITW,Both,false,0,TR_S_1697_HDS,Open Area,None,false,1374700,0
14,TC_4B_ASW_ITW_14,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1413600,0
15,TC_4B_ASW_ITW_15,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1456131,0
16,TC_4B_ASW_ITW_16,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1493979,0
17,TC_4B_ASW_ITW_17,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1536835,0
18,TC_4B_ASW_ITW_18,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1576300,0
19,TC_4B_ASW_ITW_19,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1623659,0
20,TC_4B_ASW_ITW_20,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1661496,0
21,TC_4B_ASW_ITW_21,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1695400,0
22,TC_4B_ASW_ITW_22,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1726200,0
23,TC_4B_ASW_ITW_23,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1768700,0
24,TC_4B_ASW_ITW_24,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1782700,0
25,TC_4B_ASW_ITW_25,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1853233,0
70,TC_4B_ASW_ITW_26,TR_4B_ASW_ITW,Both,false,0,TR_3B_ASW_ITW,Open Area,None,false,1879400,0
26,TC_3B_ASW_ITW_1,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1020501,0
27,TC_3B_ASW_ITW_2,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1057700,0
28,TC_3B_ASW_ITW_3,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1101500,0
29,TC_3B_ASW_ITW_4,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1117700,0
30,TC_3B_ASW_ITW_5,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1135200,0
31,TC_3B_ASW_ITW_6,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1166400,0
32,TC_3B_ASW_ITW_7,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1184900,0
33,TC_3B_ASW_ITW_8,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1242300,0
34,TC_3B_ASW_ITW_9,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1289144,0
35,TC_3B_ASW_ITW_10,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1315300,0
37,TC_3B_ASW_ITW_12,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1361700,0
38,TC_3B_ASW_ITW_13,TR_3B_ASW_ITW,Both,false,TR_S_1697_HDS,0,Open Area,None,false,1374700,0
39,TC_3B_ASW_ITW_14,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1413700,0
40,TC_3B_ASW_ITW_15,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1454100,0
41,TC_3B_ASW_ITW_16,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1483600,0
42,TC_3B_ASW_ITW_17,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1534647,0
43,TC_3B_ASW_ITW_18,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1576300,0
44,TC_3B_ASW_ITW_19,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1621535,0
45,TC_3B_ASW_ITW_20,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1659369,0
46,TC_3B_ASW_ITW_21,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1695400,0
47,TC_3B_ASW_ITW_22,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1726025,0
48,TC_3B_ASW_ITW_23,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1768700,0
49,TC_3B_ASW_ITW_24,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1782700,0
50,TC_3B_ASW_ITW_25,TR_3B_ASW_ITW,Both,false,TR_4B_ASW_ITW,0,Open Area,None,false,1852112,0
51,TC_1697_HDS,TR_S_1697_HDS,Both,false,0,0,Open Area,None,false,1412129,0
52,TC_1773_ZD,TR_I_1773_ZD,Both,false,0,0,Open Area,None,false,0,0
53,TC_1775_ZD,TR_I_1775_ZD,Both,false,0,0,Open Area,None,false,0,0
54,TC_1721_HDS,TR_I_1721_HDS,Both,false,0,0,Open Area,None,false,0,0
55,TC_1719_HDS,TR_I_1719_HDS,Both,false,0,0,Open Area,None,false,0,0
56,TC_1695_HDS,TR_I_1695_HDS,Both,false,0,0,Open Area,None,false,0,0
57,TC_1687_HDS,TR_I_1687_HDS,Both,false,0,0,Open Area,None,false,0,0
58,TC_1653_VLN,TR_I_1653_VLN,Both,false,0,0,Open Area,None,false,0,0
59,TC_1651_VLN,TR_I_1651_VLN,Both,false,0,0,Open Area,None,false,0,0
60,TC_1635_VLN,TR_I_1635_VLN,Both,false,0,0,Open Area,None,false,0,0
61,TC_1637_VLN,TR_I_1637_VLN,Both,false,0,0,Open Area,None,false,0,0
62,TC_1617_ITW,TR_I_1617_ITW,Both,false,0,0,Open Area,None,false,0,0
63,TC_1615_ITW,TR_I_1615_ITW,Both,false,0,0,Open Area,None,false,0,0
64,TC_1921_ZD,TR_S_1921_ZD,Both,false,0,0,Open Area,None,false,972804,0
65,TC_1915_ZD,TR_S_1915_ZD,Both,false,0,0,Open Area,None,false,927267,0
66,TC_EOT_1529_ITW,TR_S_EOT_1529_ITW,Both,false,TR_3B_ASW_ITW,TR_S_ITW1_ITW,Open Area,None,false,1860477,0
67,TC_1523_ITW,TR_I_1523_ITW,Both,false,0,0,Open Area,None,false,0,0
68,TC_1531_EOT_ITW,TR_S_1531_EOT_ITW,Both,false,TR_S_ITW2_ITW,TR_S_1505_EOT_ITW,Open Area,None,false,1878449,0
69,TC_ITW1_ITW,TR_S_ITW1_ITW,Both,false,TR_3C_ITW_ITW,0,Open Area,None,false,1851648,0
71,TC_ITW2_ITW,TR_S_ITW2_ITW,Both,false,TR_S_1509_EOT_ITW,TR_S_1531_EOT_ITW,Open Area,None,false,1862392,0
72,TC_ITW3_ITW,TR_S_ITW3_ITW,Both,false,0,TR_S_1509_EOT_ITW,Open Area,None,false,1858746,0
73,TC_1505_EOT_ITW,TR_S_1505_EOT_ITW,Both,false,TR_S_1531_EOT_ITW,TR_S_1509_EOT_ITW,Open Area,None,false,1884283,0
74,TC_1509_EOT_ITW,TR_S_1509_EOT_ITW,Both,false,TR_S_ITW3_ITW,TR_S_ITW2_ITW,Open Area,None,false,1886988,0
75,TC_EOT_1521_ITW,TR_S_EOT_1521_ITW,Both,false,0,TR_S_ITW3_ITW,Open Area,None,false,1857442,0
76,TR_3C_ITW_ITW,TR_3C_ITW_ITW,Both,false,TR_S_1505_EOT_ITW,TR_S_ITW1_ITW,Open Area,None,false,1875525,0
77,TC_1501_ITW,TR_I_1501_ITW,Both,false,0,0,Open Area,None,false,0,0
78,TC_1511_ITW,TR_I_1511_ITW,Both,false,0,0,Open Area,None,false,0,0
79,TC_1513_ITW,TR_I_1513_ITW,Both,false,0,0,Open Area,None,false,0,0
1001,TC_EOT_3207_ND,TR_S_EOT_3207_ND,Both,false,TR_S_EOT_3213_ND,TR_7A_ND_ZD,Open Area,None,false,611840,602
1002,TC_EOT_3213_ND,TR_S_EOT_3213_ND,Both,false,TR_S_EOT_3211_ND,TR_S_EOT_3207_ND,Open Area,None,false,608956,3410
1003,TC_EOT_3211_ND,TR_S_EOT_3211_ND,Both,false,TR_S_EOT_3205_ND,TR_S_EOT_3213_ND,Open Area,None,false,610523,1839
1004,TC_EOT_3205_ND,TR_S_EOT_3205_ND,Both,false,TR_8_ND_ZD,TR_S_EOT_3211_ND,Open Area,None,false,624736,517
1005,TC_3201_ND,TR_I_3201_ND,Both,false,0,0,Open Area,None,false,0,-600
1006,TC_3203_ND,TR_I_3203_ND,Both,false,0,0,Open Area,None,false,0,-600
1007,TC_7A_ND_ZD_1,TR_7A_ND_ZD,Both,false,TR_S_EOT_3207_ND,0,Open Area,None,false,619136,994
1008,TC_7A_ND_ZD_2,TR_7A_ND_ZD,Both,false,TR_8_ND_ZD,0,Open Area,None,false,642300,0
1009,TC_7A_ND_ZD_3,TR_7A_ND_ZD,Both,false,TR_8_ND_ZD,0,Dual Underground,None,false,859979,0
1010,TC_7A_ND_ZD_4,TR_7A_ND_ZD,Both,false,TR_S_EOT_3277_CSN,0,Dual Underground,None,false,918491,0
1011,TC_7A_ND_ZD_5,TR_7A_ND_ZD,Both,false,TR_8_ND_ZD,0,Dual Underground,None,false,943700,0
1012,TC_7A_ND_ZD_6,TR_7A_ND_ZD,Both,false,TR_8_ND_ZD,0,Open Area,None,false,1453160,0
1019,TC_8_ND_ZD_1,TR_8_ND_ZD,Both,false,0,TR_S_EOT_3205_ND,Open Area,None,false,624287,1017
1020,TC_8_ND_ZD_2,TR_8_ND_ZD,Both,false,0,TR_7A_ND_ZD,Open Area,None,false,642340,0
1021,TC_8_ND_ZD_3,TR_8_ND_ZD,Both,false,0,TR_7A_ND_ZD,Dual Underground,None,false,860237,0
1022,TC_8_ND_ZD_4,TR_8_ND_ZD,Both,false,0,TR_S_EOT_3277_CSN,Dual Underground,None,false,918491,0
1023,TC_8_ND_ZD_5,TR_8_ND_ZD,Both,false,0,TR_7A_ND_ZD,Dual Underground,None,false,943700,0
1024,TC_8_ND_ZD_6,TR_8_ND_ZD,Both,false,0,TR_7A_ND_ZD,Open Area,None,false,1453160,0
1031,TC_EOT_3277_CSN,TR_S_EOT_3277_CSN,Both,false,TR_8_ND_ZD,TR_7A_ND_ZD,Dual Underground,None,false,918512,417
1032,TC_3223_ND,TR_I_3223_ND,Both,false,0,0,Open Area,None,false,0,0
1033,TC_3225_ND,TR_I_3225_ND,Both,false,0,0,Open Area,None,false,0,0
1034,TC_3255_ND,TR_I_3255_CSN,Both,false,0,0,Open Area,None,false,0,0
1035,TC_3257_ND,TR_I_3257_CSN,Both,false,0,0,Open Area,None,false,0,0
1036,TC_3273_ND,TR_I_3273_CSN,Both,false,0,0,Open Area,None,false,0,0
1037,TC_3309_ND,TR_I_3309_CSN,Both,false,0,0,Open Area,None,false,0,0
1038,TC_3313_ND,TR_I_3313_CSN,Both,false,0,0,Open Area,None,false,0,0
1039,TC_3421_ND,TR_I_3421_VZG,Both,false,0,0,Open Area,None,false,0,0
1040,TC_3423_ND,TR_I_3423_VZG,Both,false,0,0,Open Area,None,false,0,0
1041,TC_3501_ND,TR_I_3501_ZD,Both,false,0,0,Open Area,None,false,0,0
1042,TC_3503_ND,TR_I_3503_ZD,Both,false,0,0,Open Area,None,false,0,0
1043,TC_3521_ND,TR_I_3521_ZD,Both,false,0,0,Open Area,None,false,0,0
1044,TC_3523_ND,TR_I_3523_ZD,Both,false,0,0,Open Area,None,false,0,0
2001,TC_2A_CS_GN_1,TR_2A_CS_GN,Both,false,0,TR_1A_CS_GN,Dual Underground,None,false,11366,-70
2002,TC_2A_CS_GN_2,TR_2A_CS_GN,Both,false,0,TR_S_EOT_239_WPP,Dual Underground,None,false,157917,0
2003,TC_2A_CS_GN_3,TR_2A_CS_GN,Both,false,0,TR_1A_CS_GN,Open Area,None,false,311194,0
2004,TC_1A_CS_GN_1,TR_1A_CS_GN,Both,false,TR_2A_CS_GN,0,Dual Underground,None,false,11168,1
2005,TC_1A_CS_GN_2,TR_1A_CS_GN,Both,false,TR_S_EOT_239_WPP,0,Dual Underground,None,false,158217,0
2006,TC_1A_CS_GN_3,TR_1A_CS_GN,Both,false,TR_2A_CS_GN,0,Open Area,None,false,311254,0
2007,TC_EOT_239_WPP,TR_S_EOT_239_WPP,Both,false,TR_2A_CS_GN,TR_1A_CS_GN,Dual Underground,None,false,181246,-1
2008,TC_235_WPP,TR_I_235_WPP,Both,false,0,0,Dual Underground,None,false,0,0
2009,TC_237_WPP,TR_I_237_WPP,Both,false,0,0,Dual Underground,None,false,0,0
2010,TC_245_WPP,TR_I_245_WPP,Both,false,0,0,Dual Underground,None,false,0,0
2011,TC_247_WPP,TR_I_247_WPP,Both,false,0,0,Dual Underground,None,false,0,0
2012,TC_261_WPP,TR_I_261_SLW,Both,false,0,0,Open Area,None,false,0,0
2013,TC_263_WPP,TR_I_263_SLW,Both,false,0,0,Open Area,None,false,0,0
2014,TC_EOT_309_SLW,TR_S_EOT_309_SLW,Both,false,TR_4A_SLW_ZD,TR_3A_SLW_ZD,Open Area,None,false,447076,-3
2015,TC_4A_SLW_ZD,TR_4A_SLW_ZD,Both,false,TR_2A_CS_GN,TR_S_EOT_239_WPP,Open Area,None,false,445083,0
2016,TC_3A_SLW_ZD,TR_3A_SLW_ZD,Both,false,TR_S_EOT_239_WPP,0,Open Area,None,false,445179,0
2017,TC_319_SLW,TR_I_319_SLW,Both,false,0,0,Open Area,None,false,0,0
2018,TC_345_LCM,TR_I_345_LCM,Both,false,0,0,Open Area,None,false,0,0
2019,TC_329_SLW,TR_I_329_SLW,Both,false,0,0,Open Area,None,false,0,0
2020,TC_327_SLW,TR_I_327_SLW,Both,false,0,0,Open Area,None,false,0,0
2021,TC_377_LCM,TR_I_377_LCM,Both,false,0,0,Open Area,None,false,0,0
2022,TC_379_LCM,TR_I_379_LCM,Both,false,0,0,Open Area,None,false,0,0
2024,TC_369_LCM,TR_I_369_LCM,Both,false,0,0,Open Area,None,false,0,0
2025,TC_371_LCM,TR_I_371_LCM,Both,false,0,0,Open Area,None,false,0,0
2026,TC_313_EOT_LCM,TR_S_313_EOT_LCM,Both,false,TR_2A_CS_GN,TR_S_343_LCM,Open Area,None,false,480591,0
2027,TC_315_EOS_SLW,TR_S_315_EOS_SLW,Both,false,TR_S_343_LCM,TR_4A_SLW_ZD,Open Area,None,false,476057,0
2028,TC_317_LCM,TR_S_317_LCM,Both,false,TR_S_347_LCM,TR_S_367_EOT_LCM,Open Area,None,false,475732,0
2029,TC_343_LCM,TR_S_343_LCM,Both,false,TR_S_313_EOT_LCM,TR_S_373_LCM,Open Area,None,false,498115,0
2030,TC_347_LCM,TR_S_347_LCM,Both,false,TR_S_375_LCM,TR_S_317_LCM,Open Area,None,false,508880,0
2031,TC_367_EOT_LCM,TR_S_367_EOT_LCM,Both,false,TR_S_317_LCM,0,Open Area,None,false,520609,0
2032,TC_373_LCM,TR_S_373_LCM,Both,false,TR_S_343_LCM,TR_S_375_LCM,Open Area,None,false,520321,0
2033,TC_375_LCM,TR_S_375_LCM,Both,false,TR_S_373_LCM,TR_S_347_LCM,Open Area,None,false,521394,0
2034,TC_5B_MDW_MDW,TR_5B_MDW_MDW,Both,false,TR_1A_CS_GN,TR_5C_MDW_MDW,Open Area,None,false,573202,177
2035,TC_6B_MDW_MDW,TR_6B_MDW_MDW,Both,false,TR_2A_CS_GN,TR_6C_MDW_MDW,Open Area,None,false,573688,189
2036,TC_5C_MDW_MDW,TR_5C_MDW_MDW,Both,false,TR_5B_MDW_MDW,TR_6C_MDW_MDW,Open Area,None,false,574124,0
2037,TC_6C_MDW_MDW,TR_6C_MDW_MDW,Both,false,TR_5C_MDW_MDW,TR_2A_CS_GN,Open Area,None,false,573422,88
2038,TC_421_LCM,TR_S_421_LCM,Both,false,TR_S_317_LCM,0,Open Area,None,false,541201,0
2039,TC_409_LCM,TR_I_409_LCM,Both,false,0,0,Open Area,None,false,0,0
2040,TC_411_LCM,TR_I_411_LCM,Both,false,0,0,Open Area,None,false,0,0
2041,TC_403_MDW,TR_I_403_MDW,Both,false,0,0,Open Area,None,false,0,0
2042,TC_425_MDW,TR_I_425_MDW,Both,false,0,0,Open Area,None,false,0,0
2043,TC_429_MDW,TR_I_429_MDW,Both,false,0,0,Open Area,None,false,0,0
2044,TC_431_MDW,TR_I_431_MDW,Both,false,0,0,Open Area,None,false,0,0
2045,TC_5A_MDW_OAS,TR_5A_MDW_OAS,Both,false,0,TR_6A_MDW_OAS,Open Area,None,false,573602,1491
2046,TC_6A_MDW_OAS,TR_6A_MDW_OAS,Both,false,TR_5A_MDW_OAS,0,Open Area,None,false,574088,1761
2047,TC_441_MDW,TR_I_441_MDW,Both,false,0,0,Open Area,None,false,0,0
2048,TC_443_MDW,TR_I_443_MDW,Both,false,0,0,Open Area,None,false,0,0
2049,TC_447_MDW,TR_I_447_MDW,Both,false,0,0,Open Area,None,false,0,0
2050,TC_449_MDW,TR_I_449_MDW,Both,false,0,0,Open Area,None,false,0,0
2051,TC_451_MDW,TR_I_451_MDW,Both,false,0,0,Open Area,None,false,0,0
2052,TC_453_MDW,TR_I_453_MDW,Both,false,0,0,Open Area,None,false,0,0
2053,TC_5D_MDW_DMZ,TR_5D_MDW_DMZ,Both,false,TR_6D_MDW_DMZ,0,Open Area,None,false,27523,5
2054,TC_6D_MDW_DMZ,TR_6D_MDW_DMZ,Both,false,0,TR_5D_MDW_DMZ,Open Area,None,false,26613,38
2055,TC_5E_DMZ_GPP,TR_5E_DMZ_GPP,Both,false,TR_6E_DMZ_GPP,0,Open Area,None,false,723118,-5
2056,TC_6E_DMZ_GPP,TR_6E_DMZ_GPP,Both,false,0,TR_5E_DMZ_GPP,Open Area,None,false,722031,-6
2057,TC_611_SVT,TR_I_611_SVT,Both,false,0,0,Open Area,None,false,0,0
2058,TC_613_SVT,TR_I_613_SVT,Both,false,0,0,Open Area,None,false,0,0
2059,TC_633_BLW,TR_I_633_BLW,Both,false,0,0,Open Area,None,false,0,0
2060,TC_627_EOT_BLW,TR_S_627_EOT_BLW,Both,false,TR_2A_CS_GN,TR_1A_CS_GN,Open Area,None,false,913871,0
2061,TC_639_BLW,TR_I_639_BLW,Both,false,0,0,Open Area,None,false,0,0
2062,TC_641_BLW,TR_I_641_BLW,Both,false,0,0,Open Area,None,false,0,0
2063,TC_659_GN,TR_I_659_GN,Both,false,0,0,Open Area,None,false,0,0
2064,TC_661_GN,TR_I_661_GN,Both,false,0,0,Open Area,None,false,0,0
2065,TC_665_GN,TR_I_665_GN,Both,false,0,0,Open Area,None,false,0,0
2066,TC_667_GN,TR_I_667_GN,Both,false,0,0,Open Area,None,false,0,0
2067,TC_673_EOT_GN,TR_S_673_EOT_GN,Both,false,0,TR_2A_CS_GN,Open Area,None,false,1252432,0
2068,TC_671_EOT_GN,TR_S_671_EOT_GN,Both,false,TR_1A_CS_GN,0,Open Area,None,false,1253849,0
2069,TC_511_DMZ,TR_I_511_DMZ,Both,false,0,0,Open Area,None,false,0,0
2070,TC_513_DMZ,TR_I_513_DMZ,Both,false,0,0,Open Area,None,false,0,0
2071,TC_517_EOS_DMZ,TR_S_517_EOS_DMZ,Both,false,0,TR_S_519_EOS_DMZ,Open Area,None,false,265031,0
2072,TC_531_EOT_DMZ,TR_S_531_EOT_DMZ,Both,false,TR_6E_DMZ_GPP,TR_5E_DMZ_GPP,Open Area,None,false,287515,0
2073,TC_519_EOS_DMZ,TR_S_519_EOS_DMZ,Both,false,TR_S_517_EOS_DMZ,0,Open Area,None,false,265188,0
2074,TC_547_DMZ,TR_I_547_DMZ,Both,false,0,0,Open Area,None,false,0,0
2075,TC_549_DMZ,TR_I_549_DMZ,Both,false,0,0,Open Area,None,false,0,0
2076,TC_567_GPP,TR_I_567_GPP,Both,false,0,0,Open Area,None,false,0,0
2077,TC_569_GPP,TR_I_569_GPP,Both,false,0,0,Open Area,None,false,0,0
2078,TC_573_GPP,TR_I_573_GPP,Both,false,0,0,Open Area,None,false,0,0
2079,TC_575_GPP,TR_I_575_GPP,Both,false,0,0,Open Area,None,false,0,0
2080,TC_585_EOT_GPP,TR_S_585_EOT_GPP,Both,false,0,TR_S_581_EOT_GPP,Open Area,None,false,1030680,0
2081,TC_581_EOT_GPP,TR_S_581_EOT_GPP,Both,false,TR_S_585_EOT_GPP,TR_6E_DMZ_GPP,Open Area,None,false,1029441,0
2082,TC_583_EOT_GPP,TR_S_583_EOT_GPP,Both,false,TR_6E_DMZ_GPP,TR_5E_DMZ_GPP,Open Area,None,false,1030046,0
2083,TC_579_EOT_GPP,TR_S_579_EOT_GPP,Both,false,TR_5E_DMZ_GPP,0,Open Area,None,false,1028304,0
2084,TC_7B_ZD_ZD,TR_7B_ZD_ZD,Both,false,0,TR_S_1921_ZD,Open Area,None,false,967812,0
2085,TC_11_ZD_ZD,TR_11_ZD_ZD,Both,false,0,TR_12_ZD_ZD,Open Area,None,false,930364,0
2086,TC_12_ZD_ZD,TR_12_ZD_ZD,Both,false,TR_11_ZD_ZD,0,Open Area,None,false,876604,0
2087,TC_1799_EOT_ZD,TR_S_1799_EOT_ZD,Both,false,TR_S_1915_ZD,TR_S_1921_ZD,Open Area,None,false,916216,0
2088,TC_1831A_ZD,TR_S_1831A_ZD,Both,false,TR_7A_ND_ZD,TR_3A_SLW_ZD,Open Area,None,false,854727,0
2089,TC_1901_ZD,TR_I_1901_ZD,Both,false,0,0,Open Area,None,false,0,0
2090,TC_1907_ZD,TR_I_1907_ZD,Both,false,0,0,Open Area,None,false,0,0
2091,TC_1903_ZD,TR_I_1903_ZD,Both,false,0,0,Open Area,None,false,0,0
2092,TC_1905_ZD,TR_I_1905_ZD,Both,false,0,0,Open Area,None,false,0,0
2093,TC_1913_ZD,TR_I_1913_ZD,Both,false,0,0,Open Area,None,false,0,0
2094,TC_1917_ZD,TR_I_1917_ZD,Both,false,0,0,Open Area,None,false,0,0
2095,TC_1919_ZD,TR_I_1919_ZD,Both,false,0,0,Open Area,None,false,0,0
2096,TC_1797_ZD,TR_I_1797_ZD,Both,false,0,0,Open Area,None,false,0,0
2097,TC_1803_ZD,TR_I_1803_ZD,Both,false,0,0,Open Area,None,false,0,0
2098,TC_1807_ZD,TR_I_1807_ZD,Both,false,0,0,Open Area,None,false,0,0
2099,TC_1833_ZD,TR_I_1833_ZD,Both,false,0,0,Open Area,None,false,0,0
2100,TC_1859_OAS,TR_I_1859_OAS,Both,false,0,0,Open Area,None,false,0,0
2101,TC_1857_OAS,TR_I_1857_OAS,Both,false,0,0,Open Area,None,false,0,0
2102,TC_307_SLW,TR_I_307_SLW,Both,false,0,0,Open Area,None,false,0,0
2103,TC_201_CS,TR_I_201_CS,Both,false,0,0,Dual Underground,None,false,0,0
2104,TC_203_CS,TR_I_203_CS,Both,false,0,0,Dual Underground,None,false,0,0
2105,TC_109A_DMZ,TR_S_109A_DMZ,Both,false,0,0,Open Area,None,false,272671,0
